$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4  ESET = PRP_3
             8302    1000021    1000000    1000479    1000539
             8303    1000539    1000479    1000480    1000540
             8304    1000540    1000480    1000481    1000541
             8305    1000541    1000481    1000482    1000542
             8306    1000542    1000482    1000483    1000543
             8307    1000543    1000483    1000484    1000544
             8308    1000544    1000484    1000485    1000545
             8309    1000545    1000485    1000486    1000546
             8310    1000546    1000486    1000487    1000547
             8311    1000547    1000487    1000488    1000548
             8312    1000548    1000488    1000489    1000549
             8313    1000549    1000489    1000490    1000550
             8314    1000550    1000490    1000491    1000551
             8315    1000551    1000491    1000492    1000552
             8316    1000552    1000492    1000493    1000553
             8317    1000553    1000493    1000494    1000554
             8318    1000554    1000494    1000495    1000555
             8319    1000555    1000495    1000496    1000556
             8320    1000556    1000496    1000497    1000557
             8321    1000557    1000497    1000498    1000558
             8322    1000558    1000498    1000499    1000559
             8323    1000559    1000499    1000500    1000560
             8324    1000560    1000500    1000501    1000561
             8325    1000561    1000501    1000502    1000562
             8326    1000562    1000502    1000503    1000563
             8327    1000563    1000503    1000504    1000564
             8328    1000564    1000504    1000505    1000565
             8329    1000565    1000505    1000506    1000566
             8330    1000566    1000506    1000507    1000567
             8331    1000567    1000507    1000508    1000568
             8332    1000568    1000508    1000001    1000002
             8333    1000020    1000021    1000539    1000569
             8334    1000569    1000539    1000540    1000570
             8335    1000570    1000540    1000541    1000571
             8336    1000571    1000541    1000542    1000572
             8337    1000572    1000542    1000543    1000573
             8338    1000573    1000543    1000544    1000574
             8339    1000574    1000544    1000545    1000575
             8340    1000575    1000545    1000546    1000576
             8341    1000576    1000546    1000547    1000577
             8342    1000577    1000547    1000548    1000578
             8343    1000578    1000548    1000549    1000579
             8344    1000579    1000549    1000550    1000580
             8345    1000580    1000550    1000551    1000581
             8346    1000581    1000551    1000552    1000582
             8347    1000582    1000552    1000553    1000583
             8348    1000583    1000553    1000554    1000584
             8349    1000584    1000554    1000555    1000585
             8350    1000585    1000555    1000556    1000586
             8351    1000586    1000556    1000557    1000587
             8352    1000587    1000557    1000558    1000588
             8353    1000588    1000558    1000559    1000589
             8354    1000589    1000559    1000560    1000590
             8355    1000590    1000560    1000561    1000591
