$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1        363        628        362
                2        362        628        629        361
                3        361        629        630        360
                4        360        630        631        359
                5        359        631        632        358
                6        358        632        633        357
                7        357        633        634        356
                8        356        634        635        355
                9        355        635        636        354
               10        354        636        637        353
               11        353        637        638        352
               12        352        638        639        351
               13        351        639        640        350
               14        350        640        641        349
               15        349        641        642        348
               16        348        642        643        347
               17        347        643        644        346
               18        346        644        645        345
               19        345        645        646        344
               20        344        646        647        343
               21        343        647        648        342
               22        342        648        649        341
               23        341        649        650        340
               24        340        650        651        339
               25        339        651        652        338
               26        338        652        653        337
               27        337        653        654        336
               28        336        654        655        335
               29        335        655        656        334
               30        334        656        469          8
               31        363        364        657        628
               32        628        657        658        629
               33        629        658        659        630
               34        630        659        660        631
               35        631        660        661        632
               36        632        661        662        633
               37        633        662        663        634
               38        634        663        664        635
               39        635        664        665        636
               40        636        665        666        637
               41        637        666        667        638
               42        638        667        668        639
               43        639        668        669        640
               44        640        669        670        641
               45        641        670        671        642
               46        642        671        672        643
               47        643        672        673        644
               48        644        673        674        645
               49        645        674        675        646
               50        646        675        676        647
               51        647        676        677        648
               52        648        677        678        649
               53        649        678        679        650
               54        650        679        680        651
               55        651        680        681        652
               56        652        681        682        653
               57        653        682        683        654
               58        654        683        684        655
               59        655        684        685        656
               60        656        685        468        469
               61        364        365        686        657
               62        657        686        687        658
               63        658        687        688        659
               64        659        688        689        660
               65        660        689        690        661
               66        661        690        691        662
               67        662        691        692        663
               68        663        692        693        664
               69        664        693        694        665
               70        665        694        695        666
               71        666        695        696        667
               72        667        696        697        668
               73        668        697        698        669
               74        669        698        699        670
               75        670        699        700        671
               76        671        700        701        672
               77        672        701        702        673
               78        673        702        703        674
               79        674        703        704        675
               80        675        704        705        676
               81        676        705        706        677
               82        677        706        707        678
               83        678        707        708        679
               84        679        708        709        680
               85        680        709        710        681
               86        681        710        711        682
               87        682        711        712        683
               88        683        712        713        684
               89        684        713        714        685
               90        685        714        467        468
               91        365        366        715        686
               92        686        715        716        687
               93        687        716        717        688
               94        688        717        718        689
               95        689        718        719        690
               96        690        719        720        691
               97        691        720        721        692
               98        692        721        722        693
               99        693        722        723        694
              100        694        723        724        695
              101        695        724        725        696
              102        696        725        726        697
              103        697        726        727        698
              104        698        727        728        699
              105        699        728        729        700
              106        700        729        730        701
              107        701        730        731        702
              108        702        731        732        703
              109        703        732        733        704
              110        704        733        734        705
              111        705        734        735        706
              112        706        735        736        707
              113        707        736        737        708
              114        708        737        738        709
              115        709        738        739        710
              116        710        739        740        711
              117        711        740        741        712
              118        712        741        742        713
              119        713        742        743        714
              120        714        743        466        467
              121        366        367        744        715
              122        715        744        745        716
              123        716        745        746        717
              124        717        746        747        718
              125        718        747        748        719
              126        719        748        749        720
              127        720        749        750        721
              128        721        750        751        722
              129        722        751        752        723
              130        723        752        753        724
              131        724        753        754        725
              132        725        754        755        726
              133        726        755        756        727
              134        727        756        757        728
              135        728        757        758        729
              136        729        758        759        730
              137        730        759        760        731
              138        731        760        761        732
              139        732        761        762        733
              140        733        762        763        734
              141        734        763        764        735
              142        735        764        765        736
              143        736        765        766        737
              144        737        766        767        738
              145        738        767        768        739
              146        739        768        769        740
              147        740        769        770        741
              148        741        770        771        742
              149        742        771        772        743
              150        743        772        465        466
              151        367        368        773        744
              152        744        773        774        745
              153        745        774        775        746
              154        746        775        776        747
              155        747        776        777        748
              156        748        777        778        749
              157        749        778        779        750
              158        750        779        780        751
              159        751        780        781        752
              160        752        781        782        753
              161        753        782        783        754
              162        754        783        784        755
              163        755        784        785        756
              164        756        785        786        757
              165        757        786        787        758
              166        758        787        788        759
              167        759        788        789        760
              168        760        789        790        761
              169        761        790        791        762
              170        762        791        792        763
              171        763        792        793        764
              172        764        793        794        765
              173        765        794        795        766
              174        766        795        796        767
              175        767        796        797        768
              176        768        797        798        769
              177        769        798        799        770
              178        770        799        800        771
              179        771        800        801        772
              180        772        801        464        465
              181        368        369        802        773
              182        773        802        803        774
              183        774        803        804        775
              184        775        804        805        776
              185        776        805        806        777
              186        777        806        807        778
              187        778        807        808        779
              188        779        808        809        780
              189        780        809        810        781
              190        781        810        811        782
              191        782        811        812        783
              192        783        812        813        784
              193        784        813        814        785
              194        785        814        815        786
              195        786        815        816        787
              196        787        816        817        788
              197        788        817        818        789
              198        789        818        819        790
              199        790        819        820        791
              200        791        820        821        792
              201        792        821        822        793
              202        793        822        823        794
              203        794        823        824        795
              204        795        824        825        796
              205        796        825        826        797
              206        797        826        827        798
              207        798        827        828        799
              208        799        828        829        800
              209        800        829        830        801
              210        801        830        463        464
              211        369        370        831        802
              212        802        831        832        803
              213        803        832        833        804
              214        804        833        834        805
              215        805        834        835        806
              216        806        835        836        807
              217        807        836        837        808
              218        808        837        838        809
              219        809        838        839        810
              220        810        839        840        811
              221        811        840        841        812
              222        812        841        842        813
              223        813        842        843        814
              224        814        843        844        815
              225        815        844        845        816
              226        816        845        846        817
              227        817        846        847        818
              228        818        847        848        819
              229        819        848        849        820
              230        820        849        850        821
              231        821        850        851        822
              232        822        851        852        823
              233        823        852        853        824
              234        824        853        854        825
              235        825        854        855        826
              236        826        855        856        827
              237        827        856        857        828
              238        828        857        858        829
              239        829        858        859        830
              240        830        859        462        463
              241        370        371        860        831
              242        831        860        861        832
              243        832        861        862        833
              244        833        862        863        834
              245        834        863        864        835
              246        835        864        865        836
              247        836        865        866        837
