$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1         10        451        748        501
                2        501        748        749        502
                3        502        749        750        503
                4        503        750        751        504
                5        504        751        752        505
                6        505        752        753        506
                7        506        753        754        507
                8        507        754        755        508
                9        508        755        756        509
               10        509        756        757        510
               11        510        757        758        511
               12        511        758        759        512
               13        512        759        760        513
               14        513        760        761        514
               15        514        761        762        515
               16        515        762        763        516
               17        516        763        764        517
               18        517        764        765        518
               19        518        765        766        519
               20        519        766        767        520
               21        520        767        768        521
               22        521        768        769        522
               23        522        769        770        523
               24        523        770        771        524
               25        524        771        772        525
               26        525        772        773        526
               27        526        773        774        527
               28        527        774        775        528
               29        528        775        776        529
               30        529        776        777        530
               31        530        777        778        531
               32        531        778        779        532
               33        532        779        780        533
               34        533        780        781        534
               35        534        781        782        535
               36        535        782        783        536
               37        536        783        784        537
               38        537        784        785        538
               39        538        785        786        539
               40        539        786        787        540
               41        540        787        788        541
               42        541        788        789        542
               43        542        789        790        543
               44        543        790        791        544
               45        544        791        792        545
               46        545        792        793        546
               47        546        793        794        547
               48        547        794        795        548
               49        548        795        796        549
               50        549        796        797        550
               51        550        797        798        551
               52        551        798        799        552
               53        552        799        800        553
               54        553        800        801        554
               55        554        801        802        555
               56        555        802        803        556
               57        556        803        804        557
               58        557        804        805        558
               59        558        805        806        559
               60        559        806        807        560
               61        560        807        808        561
               62        561        808        809        562
               63        562        809        810        563
               64        563        810        811        564
               65        564        811        812        565
               66        565        812        813        566
               67        566        813        814        567
               68        567        814        815        568
               69        568        815        816        569
               70        569        816        817        570
               71        570        817        818        571
               72        571        818        819        572
               73        572        819        820        573
               74        573        820        821        574
               75        574        821        822        575
               76        575        822        823        576
               77        576        823        824        577
               78        577        824        825        578
               79        578        825        826        579
               80        579        826        827        580
               81        580        827        828        581
               82        581        828        829        582
               83        582        829        830        583
               84        583        830        831        584
               85        584        831        832        585
               86        585        832        833        586
               87        586        833        834        587
               88        587        834        835        588
               89        588        835        836        589
               90        589        836        837        590
               91        590        837        838        591
               92        591        838        839        592
               93        592        839        840        593
               94        593        840        841        594
               95        594        841        842        595
               96        595        842        843        596
               97        596        843        844        597
               98        597        844        845        598
               99        598        845        846        599
              100        599        846        600          9
              101        451        450        847        748
              102        748        847        848        749
              103        749        848        849        750
              104        750        849        850        751
              105        751        850        851        752
              106        752        851        852        753
              107        753        852        853        754
              108        754        853        854        755
              109        755        854        855        756
              110        756        855        856        757
              111        757        856        857        758
              112        758        857        858        759
              113        759        858        859        760
              114        760        859        860        761
              115        761        860        861        762
              116        762        861        862        763
              117        763        862        863        764
              118        764        863        864        765
              119        765        864        865        766
              120        766        865        866        767
              121        767        866        867        768
              122        768        867        868        769
              123        769        868        869        770
              124        770        869        870        771
              125        771        870        871        772
              126        772        871        872        773
              127        773        872        873        774
              128        774        873        874        775
              129        775        874        875        776
              130        776        875        876        777
              131        777        876        877        778
              132        778        877        878        779
              133        779        878        879        780
              134        780        879        880        781
              135        781        880        881        782
              136        782        881        882        783
              137        783        882        883        784
              138        784        883        884        785
              139        785        884        885        786
              140        786        885        886        787
              141        787        886        887        788
              142        788        887        888        789
              143        789        888        889        790
              144        790        889        890        791
              145        791        890        891        792
              146        792        891        892        793
              147        793        892        893        794
              148        794        893        894        795
              149        795        894        895        796
              150        796        895        896        797
              151        797        896        897        798
