$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         14        895       4873        813        958       5063       9925       5059
                2        958       5063       9925       5059        959       5064       9926       5060
                3        959       5064       9926       5060         26        927       5119        926
                4        813       4873       4874        812       5059       9925       9927       5057
                5       5059       9925       9927       5057       5060       9926       9928       5058
                6       5060       9926       9928       5058        926       5119       5120        925
                7        812       4874       4875        811       5057       9927       9929       5055
                8       5057       9927       9929       5055       5058       9928       9930       5056
                9       5058       9928       9930       5056        925       5120       5121        924
               10        811       4875       4876        810       5055       9929       9931       5053
               11       5055       9929       9931       5053       5056       9930       9932       5054
               12       5056       9930       9932       5054        924       5121       5122        923
               13        810       4876       4877        809       5053       9931       9933       5051
               14       5053       9931       9933       5051       5054       9932       9934       5052
               15       5054       9932       9934       5052        923       5122       5123        922
               16        809       4877       4878        808       5051       9933       9935       5049
               17       5051       9933       9935       5049       5052       9934       9936       5050
               18       5052       9934       9936       5050        922       5123       5124        921
               19        808       4878       4879        807       5049       9935       9937       5047
               20       5049       9935       9937       5047       5050       9936       9938       5048
               21       5050       9936       9938       5048        921       5124       5125        920
               22        807       4879       4880        806       5047       9937       9939       5045
               23       5047       9937       9939       5045       5048       9938       9940       5046
               24       5048       9938       9940       5046        920       5125       5126        919
               25        806       4880       4881        805       5045       9939       9941       5043
               26       5045       9939       9941       5043       5046       9940       9942       5044
               27       5046       9940       9942       5044        919       5126       5127        918
               28        805       4881       4882        804       5043       9941       9943       5041
               29       5043       9941       9943       5041       5044       9942       9944       5042
               30       5044       9942       9944       5042        918       5127       5128        917
               31        804       4882       4883        803       5041       9943       9945       5039
               32       5041       9943       9945       5039       5042       9944       9946       5040
               33       5042       9944       9946       5040        917       5128       5129        916
               34        803       4883       4884        802       5039       9945       9947       5037
               35       5039       9945       9947       5037       5040       9946       9948       5038
