$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        130         21         68        131        913        914        915        916
                2        131         68         69        132        916        915        917        918
                3        132         69         70        133        918        917        919        920
                4        133         70         71        134        920        919        921        922
                5        134         71         72        135        922        921        923        924
                6        135         72         73        136        924        923        925        926
                7        136         73         74        137        926        925        927        928
                8        137         74         75        138        928        927        929        930
                9        138         75         76        139        930        929        931        932
               10        139         76         77        140        932        931        933        934
               11        140         77         78        141        934        933        935        936
               12        141         78         79        142        936        935        937        938
               13        142         79         80        143        938        937        939        940
               14        143         80         81        144        940        939        941        942
               15        144         81         82        145        942        941        943        944
               16        145         82         83        146        944        943        945        946
               17        146         83         84        147        946        945        947        948
               18        147         84         85        148        948        947        949        950
               19        148         85         86        149        950        949        951        952
               20        149         86         87        150        952        951        953        954
               21        150         87         88        151        954        953        955        956
               22        151         88         89        152        956        955        957        958
               23        152         89         90        153        958        957        959        960
               24        153         90         91        154        960        959        961        962
               25        154         91         92        155        962        961        963        964
               26        155         92         93        156        964        963        965        966
               27        156         93         94        157        966        965        967        968
               28        157         94         95        158        968        967        969        970
               29        158         95         96        159        970        969        971        972
               30        159         96         97        160        972        971        973        974
               31        160         97         98        161        974        973        975        976
               32        161         98         99        162        976        975        977        978
               33        162         99        100        163        978        977        979        980
               34        163        100        101        164        980        979        981        982
               35        164        101        102        165        982        981        983        984
               36        165        102        103        166        984        983        985        986
               37        166        103        104        167        986        985        987        988
               38        167        104        105        168        988        987        989        990
               39        168        105        106        169        990        989        991        992
               40        169        106        107        170        992        991        993        994
               41        170        107        108        171        994        993        995        996
               42        171        108        109        172        996        995        997        998
               43        172        109        110        173        998        997        999       1000
               44        173        110        111        174       1000        999       1001       1002
               45        174        111        112        175       1002       1001       1003       1004
               46        175        112        113        176       1004       1003       1005       1006
               47        176        113          1          2       1006       1005       1007       1008
               48        129        130        131        177       1009        913        916       1010
               49        177        131        132        178       1010        916        918       1011
               50        178        132        133        179       1011        918        920       1012
               51        179        133        134        180       1012        920        922       1013
               52        180        134        135        181       1013        922        924       1014
               53        181        135        136        182       1014        924        926       1015
               54        182        136        137        183       1015        926        928       1016
               55        183        137        138        184       1016        928        930       1017
               56        184        138        139        185       1017        930        932       1018
               57        185        139        140        186       1018        932        934       1019
               58        186        140        141        187       1019        934        936       1020
               59        187        141        142        188       1020        936        938       1021
               60        188        142        143        189       1021        938        940       1022
               61        189        143        144        190       1022        940        942       1023
               62        190        144        145        191       1023        942        944       1024
               63        191        145        146        192       1024        944        946       1025
               64        192        146        147        193       1025        946        948       1026
               65        193        147        148        194       1026        948        950       1027
               66        194        148        149        195       1027        950        952       1028
               67        195        149        150        196       1028        952        954       1029
               68        196        150        151        197       1029        954        956       1030
               69        197        151        152        198       1030        956        958       1031
               70        198        152        153        199       1031        958        960       1032
               71        199        153        154        200       1032        960        962       1033
               72        200        154        155        201       1033        962        964       1034
               73        201        155        156        202       1034        964        966       1035
               74        202        156        157        203       1035        966        968       1036
               75        203        157        158        204       1036        968        970       1037
               76        204        158        159        205       1037        970        972       1038
               77        205        159        160        206       1038        972        974       1039
               78        206        160        161        207       1039        974        976       1040
               79        207        161        162        208       1040        976        978       1041
               80        208        162        163        209       1041        978        980       1042
               81        209        163        164        210       1042        980        982       1043
               82        210        164        165        211       1043        982        984       1044
               83        211        165        166        212       1044        984        986       1045
               84        212        166        167        213       1045        986        988       1046
               85        213        167        168        214       1046        988        990       1047
