$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        241        240
                2        240        241        242        239
                3        239        242        243        238
                4        238        243        244        237
                5        237        244        245        236
                6        236        245        246        235
                7        235        246        247        234
                8        234        247        248        233
                9        233        248        249        232
               10        232        249        250        231
               11        231        250        251        230
               12        230        251        252        229
               13        229        252        253        228
               14        228        253        254        227
               15        227        254        255        226
               16        226        255        256        225
               17        225        256        257        224
               18        224        257        258        223
               19        223        258        259        222
               20        222        259        260        221
               21        221        260        261        220
               22        220        261        262        219
               23        219        262        263        218
               24        218        263        264        217
               25        217        264        265        216
               26        216        265        266        215
               27        215        266        267        214
               28        214        267        268        213
               29        213        268        269        212
               30        212        269        270        211
               31        211        270        271        210
               32        210        271        272        209
               33        209        272        273        208
               34        208        273        274        207
               35        207        274        275        206
               36        206        275        276        205
               37        205        276        277        204
               38        204        277        278        203
               39        203        278        279        202
               40        202        279        280        201
               41        201        280        281        200
               42        200        281        282        199
               43        199        282        283        198
               44        198        283        284        197
               45        197        284        285        196
               46        196        285        286        195
               47        195        286        287        194
               48        194        287        288        193
               49        193        288        289        192
               50        192        289        290        191
               51        191        290        291        190
               52        190        291        292        189
               53        189        292        293        188
               54        188        293        294        187
               55        187        294        295        186
               56        186        295        296        185
               57        185        296        297        184
               58        184        297        298        183
               59        183        298        299        182
               60        182        299        181          4
               61          5          6        300        241
               62        241        300        301        242
               63        242        301        302        243
               64        243        302        303        244
               65        244        303        304        245
               66        245        304        305        246
               67        246        305        306        247
               68        247        306        307        248
               69        248        307        308        249
               70        249        308        309        250
               71        250        309        310        251
               72        251        310        311        252
               73        252        311        312        253
               74        253        312        313        254
               75        254        313        314        255
               76        255        314        315        256
               77        256        315        316        257
               78        257        316        317        258
               79        258        317        318        259
               80        259        318        319        260
               81        260        319        320        261
               82        261        320        321        262
               83        262        321        322        263
               84        263        322        323        264
               85        264        323        324        265
               86        265        324        325        266
               87        266        325        326        267
               88        267        326        327        268
               89        268        327        328        269
               90        269        328        329        270
               91        270        329        330        271
               92        271        330        331        272
               93        272        331        332        273
               94        273        332        333        274
               95        274        333        334        275
               96        275        334        335        276
               97        276        335        336        277
               98        277        336        337        278
               99        278        337        338        279
              100        279        338        339        280
              101        280        339        340        281
              102        281        340        341        282
              103        282        341        342        283
              104        283        342        343        284
              105        284        343        344        285
              106        285        344        345        286
              107        286        345        346        287
              108        287        346        347        288
              109        288        347        348        289
              110        289        348        349        290
              111        290        349        350        291
              112        291        350        351        292
              113        292        351        352        293
              114        293        352        353        294
              115        294        353        354        295
              116        295        354        355        296
              117        296        355        356        297
              118        297        356        357        298
              119        298        357        358        299
              120        299        358        180        181
              121          6          7        359        300
              122        300        359        360        301
              123        301        360        361        302
              124        302        361        362        303
              125        303        362        363        304
              126        304        363        364        305
              127        305        364        365        306
              128        306        365        366        307
              129        307        366        367        308
              130        308        367        368        309
              131        309        368        369        310
              132        310        369        370        311
              133        311        370        371        312
              134        312        371        372        313
              135        313        372        373        314
              136        314        373        374        315
              137        315        374        375        316
              138        316        375        376        317
              139        317        376        377        318
              140        318        377        378        319
              141        319        378        379        320
              142        320        379        380        321
              143        321        380        381        322
              144        322        381        382        323
              145        323        382        383        324
              146        324        383        384        325
              147        325        384        385        326
              148        326        385        386        327
              149        327        386        387        328
              150        328        387        388        329
              151        329        388        389        330
              152        330        389        390        331
              153        331        390        391        332
              154        332        391        392        333
              155        333        392        393        334
              156        334        393        394        335
              157        335        394        395        336
              158        336        395        396        337
              159        337        396        397        338
              160        338        397        398        339
              161        339        398        399        340
              162        340        399        400        341
              163        341        400        401        342
              164        342        401        402        343
              165        343        402        403        344
              166        344        403        404        345
              167        345        404        405        346
              168        346        405        406        347
              169        347        406        407        348
              170        348        407        408        349
              171        349        408        409        350
              172        350        409        410        351
              173        351        410        411        352
              174        352        411        412        353
              175        353        412        413        354
              176        354        413        414        355
              177        355        414        415        356
              178        356        415        416        357
              179        357        416        417        358
              180        358        417        179        180
              181          7          8        418        359
              182        359        418        419        360
              183        360        419        420        361
              184        361        420        421        362
              185        362        421        422        363
              186        363        422        423        364
              187        364        423        424        365
              188        365        424        425        366
              189        366        425        426        367
              190        367        426        427        368
              191        368        427        428        369
              192        369        428        429        370
              193        370        429        430        371
              194        371        430        431        372
              195        372        431        432        373
              196        373        432        433        374
              197        374        433        434        375
              198        375        434        435        376
              199        376        435        436        377
              200        377        436        437        378
              201        378        437        438        379
              202        379        438        439        380
              203        380        439        440        381
              204        381        440        441        382
              205        382        441        442        383
              206        383        442        443        384
              207        384        443        444        385
              208        385        444        445        386
              209        386        445        446        387
              210        387        446        447        388
              211        388        447        448        389
              212        389        448        449        390
              213        390        449        450        391
              214        391        450        451        392
              215        392        451        452        393
              216        393        452        453        394
              217        394        453        454        395
              218        395        454        455        396
              219        396        455        456        397
              220        397        456        457        398
              221        398        457        458        399
              222        399        458        459        400
              223        400        459        460        401
              224        401        460        461        402
              225        402        461        462        403
              226        403        462        463        404
              227        404        463        464        405
              228        405        464        465        406
              229        406        465        466        407
              230        407        466        467        408
              231        408        467        468        409
              232        409        468        469        410
              233        410        469        470        411
              234        411        470        471        412
              235        412        471        472        413
              236        413        472        473        414
              237        414        473        474        415
              238        415        474        475        416
              239        416        475        476        417
              240        417        476        178        179
              241          8          9        477        418
              242        418        477        478        419
              243        419        478        479        420
              244        420        479        480        421
              245        421        480        481        422
              246        422        481        482        423
              247        423        482        483        424
              248        424        483        484        425
              249        425        484        485        426
              250        426        485        486        427
              251        427        486        487        428
              252        428        487        488        429
              253        429        488        489        430
              254        430        489        490        431
              255        431        490        491        432
              256        432        491        492        433
              257        433        492        493        434
              258        434        493        494        435
              259        435        494        495        436
              260        436        495        496        437
              261        437        496        497        438
              262        438        497        498        439
              263        439        498        499        440
              264        440        499        500        441
              265        441        500        501        442
              266        442        501        502        443
              267        443        502        503        444
              268        444        503        504        445
              269        445        504        505        446
              270        446        505        506        447
              271        447        506        507        448
              272        448        507        508        449
              273        449        508        509        450
              274        450        509        510        451
              275        451        510        511        452
              276        452        511        512        453
              277        453        512        513        454
              278        454        513        514        455
              279        455        514        515        456
              280        456        515        516        457
              281        457        516        517        458
              282        458        517        518        459
              283        459        518        519        460
              284        460        519        520        461
              285        461        520        521        462
              286        462        521        522        463
              287        463        522        523        464
              288        464        523        524        465
              289        465        524        525        466
              290        466        525        526        467
              291        467        526        527        468
              292        468        527        528        469
              293        469        528        529        470
              294        470        529        530        471
              295        471        530        531        472
              296        472        531        532        473
              297        473        532        533        474
              298        474        533        534        475
              299        475        534        535        476
              300        476        535        177        178
              301          9         10        536        477
              302        477        536        537        478
              303        478        537        538        479
              304        479        538        539        480
              305        480        539        540        481
              306        481        540        541        482
              307        482        541        542        483
              308        483        542        543        484
              309        484        543        544        485
              310        485        544        545        486
              311        486        545        546        487
              312        487        546        547        488
              313        488        547        548        489
              314        489        548        549        490
              315        490        549        550        491
              316        491        550        551        492
              317        492        551        552        493
              318        493        552        553        494
              319        494        553        554        495
              320        495        554        555        496
              321        496        555        556        497
              322        497        556        557        498
              323        498        557        558        499
              324        499        558        559        500
              325        500        559        560        501
              326        501        560        561        502
              327        502        561        562        503
              328        503        562        563        504
              329        504        563        564        505
              330        505        564        565        506
              331        506        565        566        507
              332        507        566        567        508
              333        508        567        568        509
              334        509        568        569        510
              335        510        569        570        511
              336        511        570        571        512
              337        512        571        572        513
              338        513        572        573        514
              339        514        573        574        515
              340        515        574        575        516
              341        516        575        576        517
              342        517        576        577        518
              343        518        577        578        519
              344        519        578        579        520
              345        520        579        580        521
              346        521        580        581        522
              347        522        581        582        523
              348        523        582        583        524
              349        524        583        584        525
              350        525        584        585        526
              351        526        585        586        527
              352        527        586        587        528
              353        528        587        588        529
              354        529        588        589        530
              355        530        589        590        531
              356        531        590        591        532
              357        532        591        592        533
              358        533        592        593        534
              359        534        593        594        535
              360        535        594        176        177
              361         10         11        595        536
              362        536        595        596        537
              363        537        596        597        538
              364        538        597        598        539
              365        539        598        599        540
              366        540        599        600        541
              367        541        600        601        542
              368        542        601        602        543
              369        543        602        603        544
              370        544        603        604        545
              371        545        604        605        546
              372        546        605        606        547
              373        547        606        607        548
              374        548        607        608        549
              375        549        608        609        550
              376        550        609        610        551
              377        551        610        611        552
              378        552        611        612        553
              379        553        612        613        554
              380        554        613        614        555
              381        555        614        615        556
              382        556        615        616        557
              383        557        616        617        558
              384        558        617        618        559
              385        559        618        619        560
              386        560        619        620        561
              387        561        620        621        562
              388        562        621        622        563
              389        563        622        623        564
              390        564        623        624        565
              391        565        624        625        566
              392        566        625        626        567
              393        567        626        627        568
              394        568        627        628        569
              395        569        628        629        570
              396        570        629        630        571
              397        571        630        631        572
              398        572        631        632        573
              399        573        632        633        574
              400        574        633        634        575
              401        575        634        635        576
              402        576        635        636        577
              403        577        636        637        578
              404        578        637        638        579
              405        579        638        639        580
              406        580        639        640        581
              407        581        640        641        582
              408        582        641        642        583
              409        583        642        643        584
              410        584        643        644        585
              411        585        644        645        586
              412        586        645        646        587
              413        587        646        647        588
              414        588        647        648        589
              415        589        648        649        590
              416        590        649        650        591
              417        591        650        651        592
              418        592        651        652        593
              419        593        652        653        594
              420        594        653        175        176
              421         11         12        654        595
              422        595        654        655        596
              423        596        655        656        597
              424        597        656        657        598
              425        598        657        658        599
              426        599        658        659        600
              427        600        659        660        601
              428        601        660        661        602
              429        602        661        662        603
              430        603        662        663        604
              431        604        663        664        605
              432        605        664        665        606
              433        606        665        666        607
              434        607        666        667        608
              435        608        667        668        609
              436        609        668        669        610
              437        610        669        670        611
              438        611        670        671        612
              439        612        671        672        613
              440        613        672        673        614
              441        614        673        674        615
              442        615        674        675        616
              443        616        675        676        617
              444        617        676        677        618
              445        618        677        678        619
              446        619        678        679        620
              447        620        679        680        621
              448        621        680        681        622
              449        622        681        682        623
              450        623        682        683        624
              451        624        683        684        625
              452        625        684        685        626
              453        626        685        686        627
              454        627        686        687        628
              455        628        687        688        629
              456        629        688        689        630
              457        630        689        690        631
              458        631        690        691        632
              459        632        691        692        633
              460        633        692        693        634
              461        634        693        694        635
              462        635        694        695        636
              463        636        695        696        637
              464        637        696        697        638
              465        638        697        698        639
              466        639        698        699        640
              467        640        699        700        641
              468        641        700        701        642
              469        642        701        702        643
              470        643        702        703        644
              471        644        703        704        645
              472        645        704        705        646
              473        646        705        706        647
              474        647        706        707        648
              475        648        707        708        649
              476        649        708        709        650
              477        650        709        710        651
              478        651        710        711        652
              479        652        711        712        653
              480        653        712        174        175
              481         12         13        713        654
              482        654        713        714        655
              483        655        714        715        656
              484        656        715        716        657
              485        657        716        717        658
              486        658        717        718        659
              487        659        718        719        660
              488        660        719        720        661
              489        661        720        721        662
              490        662        721        722        663
              491        663        722        723        664
              492        664        723        724        665
              493        665        724        725        666
              494        666        725        726        667
              495        667        726        727        668
              496        668        727        728        669
              497        669        728        729        670
              498        670        729        730        671
              499        671        730        731        672
              500        672        731        732        673
              501        673        732        733        674
              502        674        733        734        675
              503        675        734        735        676
              504        676        735        736        677
              505        677        736        737        678
              506        678        737        738        679
              507        679        738        739        680
              508        680        739        740        681
              509        681        740        741        682
              510        682        741        742        683
              511        683        742        743        684
              512        684        743        744        685
              513        685        744        745        686
              514        686        745        746        687
              515        687        746        747        688
              516        688        747        748        689
              517        689        748        749        690
              518        690        749        750        691
              519        691        750        751        692
              520        692        751        752        693
              521        693        752        753        694
              522        694        753        754        695
              523        695        754        755        696
              524        696        755        756        697
              525        697        756        757        698
              526        698        757        758        699
              527        699        758        759        700
              528        700        759        760        701
              529        701        760        761        702
              530        702        761        762        703
              531        703        762        763        704
              532        704        763        764        705
              533        705        764        765        706
              534        706        765        766        707
              535        707        766        767        708
              536        708        767        768        709
              537        709        768        769        710
              538        710        769        770        711
              539        711        770        771        712
              540        712        771        173        174
              541         13         14        772        713
              542        713        772        773        714
              543        714        773        774        715
              544        715        774        775        716
              545        716        775        776        717
              546        717        776        777        718
              547        718        777        778        719
              548        719        778        779        720
              549        720        779        780        721
              550        721        780        781        722
              551        722        781        782        723
              552        723        782        783        724
              553        724        783        784        725
              554        725        784        785        726
              555        726        785        786        727
              556        727        786        787        728
              557        728        787        788        729
              558        729        788        789        730
              559        730        789        790        731
              560        731        790        791        732
              561        732        791        792        733
              562        733        792        793        734
              563        734        793        794        735
              564        735        794        795        736
              565        736        795        796        737
              566        737        796        797        738
              567        738        797        798        739
              568        739        798        799        740
              569        740        799        800        741
              570        741        800        801        742
              571        742        801        802        743
              572        743        802        803        744
              573        744        803        804        745
              574        745        804        805        746
              575        746        805        806        747
              576        747        806        807        748
              577        748        807        808        749
              578        749        808        809        750
              579        750        809        810        751
              580        751        810        811        752
              581        752        811        812        753
              582        753        812        813        754
              583        754        813        814        755
              584        755        814        815        756
              585        756        815        816        757
              586        757        816        817        758
              587        758        817        818        759
              588        759        818        819        760
              589        760        819        820        761
              590        761        820        821        762
              591        762        821        822        763
              592        763        822        823        764
              593        764        823        824        765
              594        765        824        825        766
              595        766        825        826        767
              596        767        826        827        768
              597        768        827        828        769
              598        769        828        829        770
              599        770        829        830        771
              600        771        830        172        173
              601         14         15        831        772
              602        772        831        832        773
              603        773        832        833        774
              604        774        833        834        775
              605        775        834        835        776
              606        776        835        836        777
              607        777        836        837        778
              608        778        837        838        779
              609        779        838        839        780
              610        780        839        840        781
              611        781        840        841        782
              612        782        841        842        783
              613        783        842        843        784
              614        784        843        844        785
              615        785        844        845        786
              616        786        845        846        787
              617        787        846        847        788
