$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = MASS3
             6401        123
!
      $ELEMENT TYPE = QUAD4  ESET = PLATE
                1          1          5        321        320
                2        320        321        322        319
                3        319        322        323        318
                4        318        323        324        317
                5        317        324        325        316
                6        316        325        326        315
                7        315        326        327        314
                8        314        327        328        313
                9        313        328        329        312
               10        312        329        330        311
               11        311        330        331        310
               12        310        331        332        309
               13        309        332        333        308
               14        308        333        334        307
               15        307        334        335        306
               16        306        335        336        305
               17        305        336        337        304
               18        304        337        338        303
               19        303        338        339        302
               20        302        339        340        301
               21        301        340        341        300
               22        300        341        342        299
               23        299        342        343        298
               24        298        343        344        297
               25        297        344        345        296
               26        296        345        346        295
               27        295        346        347        294
               28        294        347        348        293
               29        293        348        349        292
               30        292        349        350        291
               31        291        350        351        290
               32        290        351        352        289
               33        289        352        353        288
               34        288        353        354        287
               35        287        354        355        286
               36        286        355        356        285
               37        285        356        357        284
               38        284        357        358        283
               39        283        358        359        282
               40        282        359        360        281
               41        281        360        361        280
               42        280        361        362        279
               43        279        362        363        278
               44        278        363        364        277
               45        277        364        365        276
               46        276        365        366        275
               47        275        366        367        274
               48        274        367        368        273
               49        273        368        369        272
               50        272        369        370        271
               51        271        370        371        270
               52        270        371        372        269
               53        269        372        373        268
               54        268        373        374        267
               55        267        374        375        266
               56        266        375        376        265
               57        265        376        377        264
               58        264        377        378        263
               59        263        378        379        262
               60        262        379        380        261
               61        261        380        381        260
               62        260        381        382        259
               63        259        382        383        258
               64        258        383        384        257
               65        257        384        385        256
               66        256        385        386        255
               67        255        386        387        254
               68        254        387        388        253
               69        253        388        389        252
               70        252        389        390        251
               71        251        390        391        250
               72        250        391        392        249
               73        249        392        393        248
               74        248        393        394        247
               75        247        394        395        246
               76        246        395        396        245
               77        245        396        397        244
               78        244        397        398        243
               79        243        398        399        242
               80        242        399        241          4
               81          5          6        400        321
               82        321        400        401        322
               83        322        401        402        323
               84        323        402        403        324
               85        324        403        404        325
               86        325        404        405        326
               87        326        405        406        327
               88        327        406        407        328
               89        328        407        408        329
               90        329        408        409        330
               91        330        409        410        331
               92        331        410        411        332
               93        332        411        412        333
               94        333        412        413        334
               95        334        413        414        335
               96        335        414        415        336
               97        336        415        416        337
               98        337        416        417        338
               99        338        417        418        339
              100        339        418        419        340
              101        340        419        420        341
              102        341        420        421        342
              103        342        421        422        343
              104        343        422        423        344
              105        344        423        424        345
              106        345        424        425        346
              107        346        425        426        347
              108        347        426        427        348
              109        348        427        428        349
              110        349        428        429        350
              111        350        429        430        351
              112        351        430        431        352
              113        352        431        432        353
              114        353        432        433        354
              115        354        433        434        355
              116        355        434        435        356
              117        356        435        436        357
              118        357        436        437        358
              119        358        437        438        359
              120        359        438        439        360
              121        360        439        440        361
              122        361        440        441        362
              123        362        441        442        363
              124        363        442        443        364
              125        364        443        444        365
              126        365        444        445        366
              127        366        445        446        367
              128        367        446        447        368
              129        368        447        448        369
              130        369        448        449        370
              131        370        449        450        371
              132        371        450        451        372
              133        372        451        452        373
              134        373        452        453        374
              135        374        453        454        375
              136        375        454        455        376
              137        376        455        456        377
              138        377        456        457        378
              139        378        457        458        379
              140        379        458        459        380
              141        380        459        460        381
              142        381        460        461        382
              143        382        461        462        383
              144        383        462        463        384
              145        384        463        464        385
              146        385        464        465        386
              147        386        465        466        387
              148        387        466        467        388
              149        388        467        468        389
              150        389        468        469        390
              151        390        469        470        391
              152        391        470        471        392
              153        392        471        472        393
              154        393        472        473        394
              155        394        473        474        395
              156        395        474        475        396
              157        396        475        476        397
              158        397        476        477        398
              159        398        477        478        399
              160        399        478        240        241
              161          6          7        479        400
              162        400        479        480        401
              163        401        480        481        402
              164        402        481        482        403
              165        403        482        483        404
              166        404        483        484        405
              167        405        484        485        406
              168        406        485        486        407
              169        407        486        487        408
              170        408        487        488        409
              171        409        488        489        410
              172        410        489        490        411
              173        411        490        491        412
              174        412        491        492        413
              175        413        492        493        414
              176        414        493        494        415
              177        415        494        495        416
              178        416        495        496        417
              179        417        496        497        418
              180        418        497        498        419
              181        419        498        499        420
              182        420        499        500        421
              183        421        500        501        422
              184        422        501        502        423
              185        423        502        503        424
              186        424        503        504        425
              187        425        504        505        426
              188        426        505        506        427
              189        427        506        507        428
              190        428        507        508        429
              191        429        508        509        430
              192        430        509        510        431
              193        431        510        511        432
              194        432        511        512        433
              195        433        512        513        434
              196        434        513        514        435
              197        435        514        515        436
              198        436        515        516        437
              199        437        516        517        438
              200        438        517        518        439
              201        439        518        519        440
              202        440        519        520        441
              203        441        520        521        442
              204        442        521        522        443
              205        443        522        523        444
              206        444        523        524        445
              207        445        524        525        446
              208        446        525        526        447
              209        447        526        527        448
              210        448        527        528        449
              211        449        528        529        450
              212        450        529        530        451
              213        451        530        531        452
              214        452        531        532        453
              215        453        532        533        454
              216        454        533        534        455
              217        455        534        535        456
              218        456        535        536        457
              219        457        536        537        458
              220        458        537        538        459
              221        459        538        539        460
              222        460        539        540        461
              223        461        540        541        462
              224        462        541        542        463
              225        463        542        543        464
              226        464        543        544        465
              227        465        544        545        466
              228        466        545        546        467
              229        467        546        547        468
              230        468        547        548        469
              231        469        548        549        470
              232        470        549        550        471
              233        471        550        551        472
              234        472        551        552        473
              235        473        552        553        474
              236        474        553        554        475
              237        475        554        555        476
              238        476        555        556        477
              239        477        556        557        478
              240        478        557        239        240
              241          7          8        558        479
              242        479        558        559        480
              243        480        559        560        481
              244        481        560        561        482
              245        482        561        562        483
              246        483        562        563        484
              247        484        563        564        485
              248        485        564        565        486
              249        486        565        566        487
              250        487        566        567        488
              251        488        567        568        489
              252        489        568        569        490
              253        490        569        570        491
              254        491        570        571        492
              255        492        571        572        493
              256        493        572        573        494
              257        494        573        574        495
              258        495        574        575        496
              259        496        575        576        497
              260        497        576        577        498
              261        498        577        578        499
              262        499        578        579        500
              263        500        579        580        501
              264        501        580        581        502
              265        502        581        582        503
              266        503        582        583        504
              267        504        583        584        505
              268        505        584        585        506
              269        506        585        586        507
              270        507        586        587        508
              271        508        587        588        509
              272        509        588        589        510
              273        510        589        590        511
              274        511        590        591        512
              275        512        591        592        513
              276        513        592        593        514
              277        514        593        594        515
              278        515        594        595        516
              279        516        595        596        517
              280        517        596        597        518
              281        518        597        598        519
              282        519        598        599        520
              283        520        599        600        521
              284        521        600        601        522
              285        522        601        602        523
              286        523        602        603        524
              287        524        603        604        525
              288        525        604        605        526
              289        526        605        606        527
              290        527        606        607        528
              291        528        607        608        529
              292        529        608        609        530
              293        530        609        610        531
              294        531        610        611        532
              295        532        611        612        533
              296        533        612        613        534
              297        534        613        614        535
              298        535        614        615        536
              299        536        615        616        537
              300        537        616        617        538
              301        538        617        618        539
              302        539        618        619        540
              303        540        619        620        541
              304        541        620        621        542
              305        542        621        622        543
              306        543        622        623        544
              307        544        623        624        545
              308        545        624        625        546
              309        546        625        626        547
              310        547        626        627        548
              311        548        627        628        549
              312        549        628        629        550
              313        550        629        630        551
              314        551        630        631        552
              315        552        631        632        553
              316        553        632        633        554
              317        554        633        634        555
              318        555        634        635        556
              319        556        635        636        557
              320        557        636        238        239
              321          8          9        637        558
              322        558        637        638        559
              323        559        638        639        560
              324        560        639        640        561
              325        561        640        641        562
              326        562        641        642        563
              327        563        642        643        564
              328        564        643        644        565
              329        565        644        645        566
              330        566        645        646        567
              331        567        646        647        568
              332        568        647        648        569
              333        569        648        649        570
              334        570        649        650        571
              335        571        650        651        572
              336        572        651        652        573
              337        573        652        653        574
              338        574        653        654        575
              339        575        654        655        576
              340        576        655        656        577
              341        577        656        657        578
              342        578        657        658        579
              343        579        658        659        580
              344        580        659        660        581
              345        581        660        661        582
              346        582        661        662        583
              347        583        662        663        584
              348        584        663        664        585
              349        585        664        665        586
              350        586        665        666        587
              351        587        666        667        588
              352        588        667        668        589
              353        589        668        669        590
              354        590        669        670        591
              355        591        670        671        592
              356        592        671        672        593
              357        593        672        673        594
              358        594        673        674        595
              359        595        674        675        596
              360        596        675        676        597
              361        597        676        677        598
              362        598        677        678        599
              363        599        678        679        600
              364        600        679        680        601
              365        601        680        681        602
              366        602        681        682        603
              367        603        682        683        604
              368        604        683        684        605
              369        605        684        685        606
              370        606        685        686        607
              371        607        686        687        608
              372        608        687        688        609
              373        609        688        689        610
              374        610        689        690        611
              375        611        690        691        612
              376        612        691        692        613
              377        613        692        693        614
              378        614        693        694        615
              379        615        694        695        616
              380        616        695        696        617
              381        617        696        697        618
              382        618        697        698        619
              383        619        698        699        620
              384        620        699        700        621
              385        621        700        701        622
              386        622        701        702        623
              387        623        702        703        624
              388        624        703        704        625
              389        625        704        705        626
              390        626        705        706        627
              391        627        706        707        628
              392        628        707        708        629
              393        629        708        709        630
              394        630        709        710        631
              395        631        710        711        632
              396        632        711        712        633
              397        633        712        713        634
              398        634        713        714        635
              399        635        714        715        636
              400        636        715        237        238
              401          9         10        716        637
              402        637        716        717        638
              403        638        717        718        639
              404        639        718        719        640
              405        640        719        720        641
              406        641        720        721        642
              407        642        721        722        643
              408        643        722        723        644
              409        644        723        724        645
              410        645        724        725        646
              411        646        725        726        647
              412        647        726        727        648
              413        648        727        728        649
              414        649        728        729        650
              415        650        729        730        651
              416        651        730        731        652
              417        652        731        732        653
              418        653        732        733        654
              419        654        733        734        655
              420        655        734        735        656
              421        656        735        736        657
              422        657        736        737        658
              423        658        737        738        659
              424        659        738        739        660
              425        660        739        740        661
              426        661        740        741        662
              427        662        741        742        663
              428        663        742        743        664
              429        664        743        744        665
              430        665        744        745        666
              431        666        745        746        667
              432        667        746        747        668
              433        668        747        748        669
              434        669        748        749        670
              435        670        749        750        671
              436        671        750        751        672
              437        672        751        752        673
              438        673        752        753        674
              439        674        753        754        675
              440        675        754        755        676
              441        676        755        756        677
              442        677        756        757        678
              443        678        757        758        679
              444        679        758        759        680
              445        680        759        760        681
              446        681        760        761        682
              447        682        761        762        683
              448        683        762        763        684
              449        684        763        764        685
              450        685        764        765        686
              451        686        765        766        687
              452        687        766        767        688
              453        688        767        768        689
              454        689        768        769        690
              455        690        769        770        691
              456        691        770        771        692
              457        692        771        772        693
              458        693        772        773        694
              459        694        773        774        695
              460        695        774        775        696
              461        696        775        776        697
              462        697        776        777        698
              463        698        777        778        699
              464        699        778        779        700
              465        700        779        780        701
              466        701        780        781        702
              467        702        781        782        703
              468        703        782        783        704
              469        704        783        784        705
              470        705        784        785        706
              471        706        785        786        707
              472        707        786        787        708
              473        708        787        788        709
              474        709        788        789        710
              475        710        789        790        711
              476        711        790        791        712
              477        712        791        792        713
              478        713        792        793        714
              479        714        793        794        715
              480        715        794        236        237
              481         10         11        795        716
              482        716        795        796        717
              483        717        796        797        718
              484        718        797        798        719
              485        719        798        799        720
              486        720        799        800        721
              487        721        800        801        722
              488        722        801        802        723
              489        723        802        803        724
              490        724        803        804        725
              491        725        804        805        726
              492        726        805        806        727
              493        727        806        807        728
              494        728        807        808        729
              495        729        808        809        730
              496        730        809        810        731
              497        731        810        811        732
              498        732        811        812        733
              499        733        812        813        734
              500        734        813        814        735
              501        735        814        815        736
              502        736        815        816        737
              503        737        816        817        738
              504        738        817        818        739
              505        739        818        819        740
              506        740        819        820        741
              507        741        820        821        742
              508        742        821        822        743
              509        743        822        823        744
              510        744        823        824        745
              511        745        824        825        746
              512        746        825        826        747
              513        747        826        827        748
              514        748        827        828        749
              515        749        828        829        750
              516        750        829        830        751
              517        751        830        831        752
              518        752        831        832        753
              519        753        832        833        754
              520        754        833        834        755
              521        755        834        835        756
              522        756        835        836        757
              523        757        836        837        758
              524        758        837        838        759
              525        759        838        839        760
              526        760        839        840        761
              527        761        840        841        762
              528        762        841        842        763
              529        763        842        843        764
              530        764        843        844        765
              531        765        844        845        766
              532        766        845        846        767
              533        767        846        847        768
              534        768        847        848        769
              535        769        848        849        770
              536        770        849        850        771
              537        771        850        851        772
              538        772        851        852        773
              539        773        852        853        774
              540        774        853        854        775
              541        775        854        855        776
              542        776        855        856        777
              543        777        856        857        778
              544        778        857        858        779
              545        779        858        859        780
              546        780        859        860        781
              547        781        860        861        782
              548        782        861        862        783
              549        783        862        863        784
              550        784        863        864        785
              551        785        864        865        786
              552        786        865        866        787
              553        787        866        867        788
              554        788        867        868        789
              555        789        868        869        790
              556        790        869        870        791
              557        791        870        871        792
              558        792        871        872        793
              559        793        872        873        794
              560        794        873        235        236
              561         11         12        874        795
              562        795        874        875        796
              563        796        875        876        797
              564        797        876        877        798
              565        798        877        878        799
              566        799        878        879        800
              567        800        879        880        801
              568        801        880        881        802
              569        802        881        882        803
              570        803        882        883        804
              571        804        883        884        805
              572        805        884        885        806
              573        806        885        886        807
              574        807        886        887        808
              575        808        887        888        809
              576        809        888        889        810
              577        810        889        890        811
              578        811        890        891        812
              579        812        891        892        813
              580        813        892        893        814
              581        814        893        894        815
              582        815        894        895        816
              583        816        895        896        817
              584        817        896        897        818
              585        818        897        898        819
              586        819        898        899        820
              587        820        899        900        821
              588        821        900        901        822
              589        822        901        902        823
              590        823        902        903        824
              591        824        903        904        825
              592        825        904        905        826
              593        826        905        906        827
              594        827        906        907        828
              595        828        907        908        829
              596        829        908        909        830
              597        830        909        910        831
              598        831        910        911        832
              599        832        911        912        833
              600        833        912        913        834
              601        834        913        914        835
              602        835        914        915        836
              603        836        915        916        837
              604        837        916        917        838
              605        838        917        918        839
              606        839        918        919        840
              607        840        919        920        841
              608        841        920        921        842
              609        842        921        922        843
              610        843        922        923        844
              611        844        923        924        845
              612        845        924        925        846
              613        846        925        926        847
              614        847        926        927        848
              615        848        927        928        849
              616        849        928        929        850
              617        850        929        930        851
              618        851        930        931        852
              619        852        931        932        853
              620        853        932        933        854
              621        854        933        934        855
              622        855        934        935        856
              623        856        935        936        857
              624        857        936        937        858
              625        858        937        938        859
              626        859        938        939        860
              627        860        939        940        861
              628        861        940        941        862
              629        862        941        942        863
              630        863        942        943        864
              631        864        943        944        865
              632        865        944        945        866
              633        866        945        946        867
              634        867        946        947        868
              635        868        947        948        869
              636        869        948        949        870
              637        870        949        950        871
              638        871        950        951        872
              639        872        951        952        873
              640        873        952        234        235
              641         12         13        953        874
              642        874        953        954        875
              643        875        954        955        876
              644        876        955        956        877
              645        877        956        957        878
              646        878        957        958        879
              647        879        958        959        880
              648        880        959        960        881
              649        881        960        961        882
              650        882        961        962        883
              651        883        962        963        884
              652        884        963        964        885
              653        885        964        965        886
              654        886        965        966        887
              655        887        966        967        888
              656        888        967        968        889
              657        889        968        969        890
              658        890        969        970        891
              659        891        970        971        892
              660        892        971        972        893
              661        893        972        973        894
              662        894        973        974        895
              663        895        974        975        896
              664        896        975        976        897
              665        897        976        977        898
              666        898        977        978        899
              667        899        978        979        900
              668        900        979        980        901
              669        901        980        981        902
              670        902        981        982        903
              671        903        982        983        904
              672        904        983        984        905
              673        905        984        985        906
              674        906        985        986        907
              675        907        986        987        908
              676        908        987        988        909
              677        909        988        989        910
              678        910        989        990        911
              679        911        990        991        912
              680        912        991        992        913
              681        913        992        993        914
              682        914        993        994        915
              683        915        994        995        916
              684        916        995        996        917
              685        917        996        997        918
              686        918        997        998        919
              687        919        998        999        920
              688        920        999       1000        921
              689        921       1000       1001        922
              690        922       1001       1002        923
              691        923       1002       1003        924
              692        924       1003       1004        925
              693        925       1004       1005        926
              694        926       1005       1006        927
              695        927       1006       1007        928
              696        928       1007       1008        929
              697        929       1008       1009        930
              698        930       1009       1010        931
              699        931       1010       1011        932
              700        932       1011       1012        933
              701        933       1012       1013        934
              702        934       1013       1014        935
              703        935       1014       1015        936
              704        936       1015       1016        937
              705        937       1016       1017        938
              706        938       1017       1018        939
              707        939       1018       1019        940
              708        940       1019       1020        941
              709        941       1020       1021        942
              710        942       1021       1022        943
              711        943       1022       1023        944
              712        944       1023       1024        945
              713        945       1024       1025        946
              714        946       1025       1026        947
              715        947       1026       1027        948
              716        948       1027       1028        949
              717        949       1028       1029        950
              718        950       1029       1030        951
              719        951       1030       1031        952
              720        952       1031        233        234
              721         13         14       1032        953
              722        953       1032       1033        954
              723        954       1033       1034        955
              724        955       1034       1035        956
              725        956       1035       1036        957
              726        957       1036       1037        958
