$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4  ESET = BEAM
                1          1         21       1160        116
                2        116       1160       1161        115
                3        115       1161       1162        114
                4        114       1162       1163        113
                5        113       1163       1164        112
                6        112       1164       1165        111
                7        111       1165       1166        110
                8        110       1166       1167        109
                9        109       1167       1168        108
               10        108       1168       1169        107
               11        107       1169       1170        106
               12        106       1170       1171        105
               13        105       1171       1172        104
               14        104       1172       1173        103
               15        103       1173       1174        102
               16        102       1174       1175        101
               17        101       1175       1176        100
               18        100       1176       1177         99
               19         99       1177       1178         98
               20         98       1178       1179         97
               21         97       1179       1180         96
               22         96       1180       1181         95
               23         95       1181       1182         94
               24         94       1182       1183         93
               25         93       1183         92         12
               26         21         22       1184       1160
               27       1160       1184       1185       1161
               28       1161       1185       1186       1162
               29       1162       1186       1187       1163
               30       1163       1187       1188       1164
               31       1164       1188       1189       1165
               32       1165       1189       1190       1166
               33       1166       1190       1191       1167
               34       1167       1191       1192       1168
               35       1168       1192       1193       1169
               36       1169       1193       1194       1170
               37       1170       1194       1195       1171
               38       1171       1195       1196       1172
               39       1172       1196       1197       1173
               40       1173       1197       1198       1174
               41       1174       1198       1199       1175
               42       1175       1199       1200       1176
               43       1176       1200       1201       1177
               44       1177       1201       1202       1178
               45       1178       1202       1203       1179
               46       1179       1203       1204       1180
               47       1180       1204       1205       1181
               48       1181       1205       1206       1182
               49       1182       1206       1207       1183
               50       1183       1207         91         92
               51         22         23       1208       1184
               52       1184       1208       1209       1185
               53       1185       1209       1210       1186
               54       1186       1210       1211       1187
               55       1187       1211       1212       1188
               56       1188       1212       1213       1189
               57       1189       1213       1214       1190
               58       1190       1214       1215       1191
               59       1191       1215       1216       1192
               60       1192       1216       1217       1193
               61       1193       1217       1218       1194
               62       1194       1218       1219       1195
               63       1195       1219       1220       1196
               64       1196       1220       1221       1197
               65       1197       1221       1222       1198
               66       1198       1222       1223       1199
               67       1199       1223       1224       1200
               68       1200       1224       1225       1201
               69       1201       1225       1226       1202
               70       1202       1226       1227       1203
               71       1203       1227       1228       1204
               72       1204       1228       1229       1205
               73       1205       1229       1230       1206
               74       1206       1230       1231       1207
               75       1207       1231         90         91
               76         23         24       1232       1208
               77       1208       1232       1233       1209
               78       1209       1233       1234       1210
               79       1210       1234       1235       1211
               80       1211       1235       1236       1212
               81       1212       1236       1237       1213
               82       1213       1237       1238       1214
               83       1214       1238       1239       1215
               84       1215       1239       1240       1216
               85       1216       1240       1241       1217
               86       1217       1241       1242       1218
