$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = PLATE
                1          2        151        221        152       2512       2515       2514       2513
                2        152        221        222        153       2513       2514       2517       2516
                3        153        222        223        154       2516       2517       2519       2518
                4        154        223        224        155       2518       2519       2521       2520
                5        155        224        225        156       2520       2521       2523       2522
                6        156        225        226        157       2522       2523       2525       2524
                7        157        226        227        158       2524       2525       2527       2526
                8        158        227        228        159       2526       2527       2529       2528
                9        159        228        229        160       2528       2529       2531       2530
               10        160        229        230        161       2530       2531       2533       2532
               11        161        230        231        162       2532       2533       2535       2534
               12        162        231        232        163       2534       2535       2537       2536
               13        163        232        233        164       2536       2537       2539       2538
               14        164        233        234        165       2538       2539       2541       2540
               15        165        234        235        166       2540       2541       2543       2542
               16        166        235        236        167       2542       2543       2545       2544
               17        167        236        237        168       2544       2545       2547       2546
               18        168        237        238        169       2546       2547       2549       2548
               19        169        238        239        170       2548       2549       2551       2550
               20        170        239        240        171       2550       2551       2553       2552
               21        171        240        241        172       2552       2553       2555       2554
               22        172        241        242        173       2554       2555       2557       2556
               23        173        242        243        174       2556       2557       2559       2558
               24        174        243        244        175       2558       2559       2561       2560
               25        175        244        245        176       2560       2561       2563       2562
               26        176        245        246        177       2562       2563       2565       2564
               27        177        246        247        178       2564       2565       2567       2566
               28        178        247        248        179       2566       2567       2569       2568
               29        179        248        249        180       2568       2569       2571       2570
               30        180        249        250        181       2570       2571       2573       2572
               31        181        250        251        182       2572       2573       2575       2574
               32        182        251        252        183       2574       2575       2577       2576
               33        183        252        253        184       2576       2577       2579       2578
               34        184        253        254        185       2578       2579       2581       2580
               35        185        254        255        186       2580       2581       2583       2582
               36        186        255        256        187       2582       2583       2585       2584
               37        187        256        257        188       2584       2585       2587       2586
               38        188        257        258        189       2586       2587       2589       2588
               39        189        258        259        190       2588       2589       2591       2590
               40        190        259        260        191       2590       2591       2593       2592
               41        191        260        261        192       2592       2593       2595       2594
               42        192        261        262        193       2594       2595       2597       2596
               43        193        262        263        194       2596       2597       2599       2598
               44        194        263        264        195       2598       2599       2601       2600
               45        195        264        265        196       2600       2601       2603       2602
               46        196        265        266        197       2602       2603       2605       2604
               47        197        266        267        198       2604       2605       2607       2606
               48        198        267        268        199       2606       2607       2609       2608
               49        199        268        269        200       2608       2609       2611       2610
               50        200        269        270        201       2610       2611       2613       2612
               51        201        270        271        202       2612       2613       2615       2614
               52        202        271        272        203       2614       2615       2617       2616
               53        203        272        273        204       2616       2617       2619       2618
               54        204        273        274        205       2618       2619       2621       2620
               55        205        274        275        206       2620       2621       2623       2622
               56        206        275        276        207       2622       2623       2625       2624
               57        207        276        277        208       2624       2625       2627       2626
               58        208        277        278        209       2626       2627       2629       2628
               59        209        278        279        210       2628       2629       2631       2630
               60        210        279        280        211       2630       2631       2633       2632
               61        211        280        281        212       2632       2633       2635       2634
               62        212        281        282        213       2634       2635       2637       2636
               63        213        282        283        214       2636       2637       2639       2638
               64        214        283        284        215       2638       2639       2641       2640
               65        215        284        285        216       2640       2641       2643       2642
               66        216        285        286        217       2642       2643       2645       2644
               67        217        286        287        218       2644       2645       2647       2646
               68        218        287        288        219       2646       2647       2649       2648
               69        219        288        289        220       2648       2649       2651       2650
               70        220        289          4          3       2650       2651       2653       2652
               71         33         32        290         34       2654       2657       2656       2655
               72         34        290        291         35       2655       2656       2659       2658
               73         35        291        292         36       2658       2659       2661       2660
               74         36        292        293         37       2660       2661       2663       2662
               75         37        293        294         38       2662       2663       2665       2664
               76         38        294        295         39       2664       2665       2667       2666
               77         39        295        296         40       2666       2667       2669       2668
               78         40        296        297         41       2668       2669       2671       2670
               79         41        297        298         42       2670       2671       2673       2672
               80         42        298        299         43       2672       2673       2675       2674
               81         43        299        300         44       2674       2675       2677       2676
               82         44        300        301         45       2676       2677       2679       2678
               83         45        301        302         46       2678       2679       2681       2680
               84         46        302        303         47       2680       2681       2683       2682
