$ENTER COMPONENT  NAME = TRIA  DOFTYPE = DISP
!------
   $STRUCTURE
!
      $ELEMENT TYPE = PLOTA3
                1        164        162        320
                2        516        426        327
                3         48        664        256
                4        198          3         11
                5         11         10        198
                6        351        176        184
                7        376         21        377
                8        428         16         17
                9        168         17         16
               10        162         18         19
               11         21         22        550
               12         22         23        472
               13        291        461        462
               14        485         25         26
               15        534         26         25
               16        254        485        430
               17        300        469        286
               18        230         29        525
               19        499        464        240
               20         30        242        377
               21        549         31         30
               22        471         32         31
               23        673         37         38
               24        229        500        578
               25          7         38        642
               26        330         39         40
               27        391         41         40
               28         42         41        442
               29        177         44         45
               30        301        288        596
               31        282        183        188
               32        450        607         48
               33         48         49        450
               34         49        554         50
               35        447         51        527
               36        535         52         51
               37         53        277         52
               38        296        470        285
               39        403         58         59
               40         64        466         63
               41        195         66         65
               42        261         67         68
               43        347         71         70
               44         75         74        338
               45        176         76        184
               46        287        408        473
               47         79         78        441
               48        246        441        252
               49        327         84         83
               50        537         87         86
               51        345         87         88
               52        492        481        283
               53        504         92         91
               54        449         93         92
               55        247        553        621
               56        310        625        446
               57        646        456        468
               58        564        259        555
               59        191        101        669
               60        155        105        104
               61        658        682        358
               62        496        530        289
               63        652        665        125
               64         82        604        474
               65        426        236        119
               66        666        343        506
               67        487        568        432
               68        432        568        121
               69        118        495        400
               70        665        120        633
               71        593        557        124
               72        570        250        423
               73        488        366        367
               74        131        661        123
               75        218        614        540
               76        382        255        274
               77        254        133        381
               78        543        207        127
               79        657        268        244
               80        128        270        248
               81        393        478        557
               82        405        267        250
               83        591        417        592
               84        672        622        654
               85        138        540        384
               86        381        273        254
               87        484        603        509
               88        612        484        277
               89        146        390        434
               90        547        544        209
               91        136        131        416
               92        627        369        623
               93        140        385        421
               94        512        278        490
               95        407        443        288
               96        145        384        510
               97        296        415        493
               98        491        286        280
               99        213        210        172
              100        146        625        611
              101        484        509        311
              102        390        147        509
              103        587        221        629
              104        481        492        293
              105        420        380        137
              106        379        476        348
              107        509        147        548
              108        608        378        222
              109        563        293        492
              110        213        155        380
              111        476        261        348
              112        493        617        316
