$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         12        229       1127         52        305       1573       3183       1298
                2        305       1573       3183       1298        306       1574       3184       1299
                3        306       1574       3184       1299        307       1575       3185       1300
                4        307       1575       3185       1300        308       1576       3186       1301
                5        308       1576       3186       1301        309       1577       3187       1302
                6        309       1577       3187       1302         13        304       1578        249
                7         52       1127       1128         53       1298       3183       3188       1303
                8       1298       3183       3188       1303       1299       3184       3189       1304
                9       1299       3184       3189       1304       1300       3185       3190       1305
               10       1300       3185       3190       1305       1301       3186       3191       1306
               11       1301       3186       3191       1306       1302       3187       3192       1307
               12       1302       3187       3192       1307        249       1578       1579        250
               13         53       1128       1129         54       1303       3188       3193       1308
               14       1303       3188       3193       1308       1304       3189       3194       1309
               15       1304       3189       3194       1309       1305       3190       3195       1310
               16       1305       3190       3195       1310       1306       3191       3196       1311
               17       1306       3191       3196       1311       1307       3192       3197       1312
               18       1307       3192       3197       1312        250       1579       1580        251
               19         54       1129       1130         55       1308       3193       3198       1313
               20       1308       3193       3198       1313       1309       3194       3199       1314
               21       1309       3194       3199       1314       1310       3195       3200       1315
               22       1310       3195       3200       1315       1311       3196       3201       1316
               23       1311       3196       3201       1316       1312       3197       3202       1317
               24       1312       3197       3202       1317        251       1580       1581        252
               25         55       1130       1131         56       1313       3198       3203       1318
               26       1313       3198       3203       1318       1314       3199       3204       1319
               27       1314       3199       3204       1319       1315       3200       3205       1320
               28       1315       3200       3205       1320       1316       3201       3206       1321
               29       1316       3201       3206       1321       1317       3202       3207       1322
               30       1317       3202       3207       1322        252       1581       1582        253
               31         56       1131       1132         57       1318       3203       3208       1323
               32       1318       3203       3208       1323       1319       3204       3209       1324
               33       1319       3204       3209       1324       1320       3205       3210       1325
               34       1320       3205       3210       1325       1321       3206       3211       1326
               35       1321       3206       3211       1326       1322       3207       3212       1327
               36       1322       3207       3212       1327        253       1582       1583        254
               37         57       1132       1133         58       1323       3208       3213       1328
               38       1323       3208       3213       1328       1324       3209       3214       1329
               39       1324       3209       3214       1329       1325       3210       3215       1330
               40       1325       3210       3215       1330       1326       3211       3216       1331
               41       1326       3211       3216       1331       1327       3212       3217       1332
               42       1327       3212       3217       1332        254       1583       1584        255
               43         58       1133       1134         59       1328       3213       3218       1333
               44       1328       3213       3218       1333       1329       3214       3219       1334
               45       1329       3214       3219       1334       1330       3215       3220       1335
               46       1330       3215       3220       1335       1331       3216       3221       1336
               47       1331       3216       3221       1336       1332       3217       3222       1337
               48       1332       3217       3222       1337        255       1584       1585        256
               49         59       1134       1135         60       1333       3218       3223       1338
               50       1333       3218       3223       1338       1334       3219       3224       1339
               51       1334       3219       3224       1339       1335       3220       3225       1340
               52       1335       3220       3225       1340       1336       3221       3226       1341
               53       1336       3221       3226       1341       1337       3222       3227       1342
               54       1337       3222       3227       1342        256       1585       1586        257
               55         60       1135        145          1       1338       3223       1343        310
