$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
              811         16        302       1397        107        418       2080       5090       2114
              812        418       2080       5090       2114        419       2081       5091       2115
              813        419       2081       5091       2115         22        394       2116        395
              814        107       1397       1398        106       2114       5090       5092       2112
              815       2114       5090       5092       2112       2115       5091       5093       2113
              816       2115       5091       5093       2113        395       2116       2117        396
              817        106       1398       1399        105       2112       5092       5094       2110
              818       2112       5092       5094       2110       2113       5093       5095       2111
              819       2113       5093       5095       2111        396       2117       2118        397
              820        105       1399       1400        104       2110       5094       5096       2108
              821       2110       5094       5096       2108       2111       5095       5097       2109
              822       2111       5095       5097       2109        397       2118       2119        398
              823        104       1400       1401        103       2108       5096       5098       2106
              824       2108       5096       5098       2106       2109       5097       5099       2107
              825       2109       5097       5099       2107        398       2119       2120        399
              826        103       1401       1402        102       2106       5098       5100       2104
              827       2106       5098       5100       2104       2107       5099       5101       2105
              828       2107       5099       5101       2105        399       2120       2121        400
              829        102       1402       1403        101       2104       5100       5102       2102
              830       2104       5100       5102       2102       2105       5101       5103       2103
              831       2105       5101       5103       2103        400       2121       2122        401
              832        101       1403       1404        100       2102       5102       5104       2100
              833       2102       5102       5104       2100       2103       5103       5105       2101
              834       2103       5103       5105       2101        401       2122       2123        402
              835        100       1404       1405         99       2100       5104       5106       2098
              836       2100       5104       5106       2098       2101       5105       5107       2099
              837       2101       5105       5107       2099        402       2123       2124        403
              838         99       1405       1406         98       2098       5106       5108       2096
              839       2098       5106       5108       2096       2099       5107       5109       2097
              840       2099       5107       5109       2097        403       2124       2125        404
              841         98       1406       1407         97       2096       5108       5110       2094
              842       2096       5108       5110       2094       2097       5109       5111       2095
              843       2097       5109       5111       2095        404       2125       2126        405
              844         97       1407       1408         96       2094       5110       5112       2092
              845       2094       5110       5112       2092       2095       5111       5113       2093
              846       2095       5111       5113       2093        405       2126       2127        406
              847         96       1408       1409         95       2092       5112       5114       2090
              848       2092       5112       5114       2090       2093       5113       5115       2091
              849       2093       5113       5115       2091        406       2127       2128        407
              850         95       1409       1410         94       2090       5114       5116       2088
              851       2090       5114       5116       2088       2091       5115       5117       2089
              852       2091       5115       5117       2089        407       2128       2129        408
              853         94       1410       1411         93       2088       5116       5118       2086
              854       2088       5116       5118       2086       2089       5117       5119       2087
              855       2089       5117       5119       2087        408       2129       2130        409
              856         93       1411       1412         92       2086       5118       5120       2084
              857       2086       5118       5120       2084       2087       5119       5121       2085
              858       2087       5119       5121       2085        409       2130       2131        410
              859         92       1412       1413         91       2084       5120       5122       2082
              860       2084       5120       5122       2082       2085       5121       5123       2083
              861       2085       5121       5123       2083        410       2131       2132        411
              862         91       1413        255         14       2082       5122       1952        412
              863       2082       5122       1952        412       2083       5123       1953        413
              864       2083       5123       1953        413        411       2132        330         19
              865        302        301       1414       1397       2080       2078       5124       5090
              866       2080       2078       5124       5090       2081       2079       5125       5091
              867       2081       2079       5125       5091        394        393       2133       2116
              868       1397       1414       1415       1398       5090       5124       5126       5092
              869       5090       5124       5126       5092       5091       5125       5127       5093
              870       5091       5125       5127       5093       2116       2133       2134       2117
              871       1398       1415       1416       1399       5092       5126       5128       5094
              872       5092       5126       5128       5094       5093       5127       5129       5095
              873       5093       5127       5129       5095       2117       2134       2135       2118
              874       1399       1416       1417       1400       5094       5128       5130       5096
              875       5094       5128       5130       5096       5095       5129       5131       5097
              876       5095       5129       5131       5097       2118       2135       2136       2119
              877       1400       1417       1418       1401       5096       5130       5132       5098
              878       5096       5130       5132       5098       5097       5131       5133       5099
              879       5097       5131       5133       5099       2119       2136       2137       2120
              880       1401       1418       1419       1402       5098       5132       5134       5100
              881       5098       5132       5134       5100       5099       5133       5135       5101
              882       5099       5133       5135       5101       2120       2137       2138       2121
              883       1402       1419       1420       1403       5100       5134       5136       5102
              884       5100       5134       5136       5102       5101       5135       5137       5103
              885       5101       5135       5137       5103       2121       2138       2139       2122
              886       1403       1420       1421       1404       5102       5136       5138       5104
              887       5102       5136       5138       5104       5103       5137       5139       5105
              888       5103       5137       5139       5105       2122       2139       2140       2123
              889       1404       1421       1422       1405       5104       5138       5140       5106
              890       5104       5138       5140       5106       5105       5139       5141       5107
              891       5105       5139       5141       5107       2123       2140       2141       2124
              892       1405       1422       1423       1406       5106       5140       5142       5108
              893       5106       5140       5142       5108       5107       5141       5143       5109
              894       5107       5141       5143       5109       2124       2141       2142       2125
              895       1406       1423       1424       1407       5108       5142       5144       5110
              896       5108       5142       5144       5110       5109       5143       5145       5111
              897       5109       5143       5145       5111       2125       2142       2143       2126
              898       1407       1424       1425       1408       5110       5144       5146       5112
              899       5110       5144       5146       5112       5111       5145       5147       5113
              900       5111       5145       5147       5113       2126       2143       2144       2127
              901       1408       1425       1426       1409       5112       5146       5148       5114
              902       5112       5146       5148       5114       5113       5147       5149       5115
              903       5113       5147       5149       5115       2127       2144       2145       2128
              904       1409       1426       1427       1410       5114       5148       5150       5116
              905       5114       5148       5150       5116       5115       5149       5151       5117
              906       5115       5149       5151       5117       2128       2145       2146       2129
              907       1410       1427       1428       1411       5116       5150       5152       5118
              908       5116       5150       5152       5118       5117       5151       5153       5119
              909       5117       5151       5153       5119       2129       2146       2147       2130
              910       1411       1428       1429       1412       5118       5152       5154       5120
              911       5118       5152       5154       5120       5119       5153       5155       5121
              912       5119       5153       5155       5121       2130       2147       2148       2131
              913       1412       1429       1430       1413       5120       5154       5156       5122
              914       5120       5154       5156       5122       5121       5155       5157       5123
              915       5121       5155       5157       5123       2131       2148       2149       2132
              916       1413       1430        256        255       5122       5156       1954       1952
              917       5122       5156       1954       1952       5123       5157       1955       1953
              918       5123       5157       1955       1953       2132       2149        331        330
              919        301        300       1431       1414       2078       2076       5158       5124
              920       2078       2076       5158       5124       2079       2077       5159       5125
              921       2079       2077       5159       5125        393        392       2150       2133
              922       1414       1431       1432       1415       5124       5158       5160       5126
              923       5124       5158       5160       5126       5125       5159       5161       5127
              924       5125       5159       5161       5127       2133       2150       2151       2134
              925       1415       1432       1433       1416       5126       5160       5162       5128
              926       5126       5160       5162       5128       5127       5161       5163       5129
              927       5127       5161       5163       5129       2134       2151       2152       2135
              928       1416       1433       1434       1417       5128       5162       5164       5130
              929       5128       5162       5164       5130       5129       5163       5165       5131
              930       5129       5163       5165       5131       2135       2152       2153       2136
              931       1417       1434       1435       1418       5130       5164       5166       5132
              932       5130       5164       5166       5132       5131       5165       5167       5133
              933       5131       5165       5167       5133       2136       2153       2154       2137
