$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         19        923        426
                2        426        923        924        425
                3        425        924        925        424
                4        424        925        926        423
                5        423        926        927        422
                6        422        927        928        421
                7        421        928        929        420
                8        420        929        930        419
                9        419        930        931        418
               10        418        931        932        417
               11        417        932        933        416
               12        416        933        934        415
               13        415        934        935        414
               14        414        935        936        413
               15        413        936        937        412
               16        412        937        938        411
               17        411        938        939        410
               18        410        939        940        409
               19        409        940        941        408
               20        408        941        942        407
               21        407        942        943        406
               22        406        943        944        405
               23        405        944        945        404
               24        404        945        946        403
               25        403        946        947        402
               26        402        947        948        401
               27        401        948        949        400
               28        400        949        950        399
               29        399        950        951        398
               30        398        951        528          6
               31         19         20        952        923
               32        923        952        953        924
               33        924        953        954        925
               34        925        954        955        926
               35        926        955        956        927
               36        927        956        957        928
               37        928        957        958        929
               38        929        958        959        930
               39        930        959        960        931
               40        931        960        961        932
               41        932        961        962        933
               42        933        962        963        934
               43        934        963        964        935
               44        935        964        965        936
               45        936        965        966        937
               46        937        966        967        938
               47        938        967        968        939
               48        939        968        969        940
               49        940        969        970        941
               50        941        970        971        942
               51        942        971        972        943
               52        943        972        973        944
               53        944        973        974        945
               54        945        974        975        946
               55        946        975        976        947
               56        947        976        977        948
               57        948        977        978        949
               58        949        978        979        950
               59        950        979        980        951
               60        951        980        527        528
               61         20         21        981        952
               62        952        981        982        953
               63        953        982        983        954
               64        954        983        984        955
               65        955        984        985        956
               66        956        985        986        957
               67        957        986        987        958
               68        958        987        988        959
               69        959        988        989        960
               70        960        989        990        961
               71        961        990        991        962
               72        962        991        992        963
               73        963        992        993        964
               74        964        993        994        965
               75        965        994        995        966
               76        966        995        996        967
               77        967        996        997        968
               78        968        997        998        969
               79        969        998        999        970
               80        970        999       1000        971
               81        971       1000       1001        972
               82        972       1001       1002        973
               83        973       1002       1003        974
               84        974       1003       1004        975
               85        975       1004       1005        976
               86        976       1005       1006        977
               87        977       1006       1007        978
               88        978       1007       1008        979
               89        979       1008       1009        980
               90        980       1009        526        527
               91         21         22       1010        981
               92        981       1010       1011        982
               93        982       1011       1012        983
               94        983       1012       1013        984
               95        984       1013       1014        985
               96        985       1014       1015        986
               97        986       1015       1016        987
               98        987       1016       1017        988
               99        988       1017       1018        989
              100        989       1018       1019        990
              101        990       1019       1020        991
              102        991       1020       1021        992
              103        992       1021       1022        993
              104        993       1022       1023        994
              105        994       1023       1024        995
              106        995       1024       1025        996
              107        996       1025       1026        997
              108        997       1026       1027        998
              109        998       1027       1028        999
              110        999       1028       1029       1000
              111       1000       1029       1030       1001
              112       1001       1030       1031       1002
              113       1002       1031       1032       1003
              114       1003       1032       1033       1004
              115       1004       1033       1034       1005
              116       1005       1034       1035       1006
              117       1006       1035       1036       1007
              118       1007       1036       1037       1008
              119       1008       1037       1038       1009
              120       1009       1038        525        526
              121         22         23       1039       1010
              122       1010       1039       1040       1011
              123       1011       1040       1041       1012
              124       1012       1041       1042       1013
              125       1013       1042       1043       1014
              126       1014       1043       1044       1015
              127       1015       1044       1045       1016
              128       1016       1045       1046       1017
              129       1017       1046       1047       1018
              130       1018       1047       1048       1019
              131       1019       1048       1049       1020
              132       1020       1049       1050       1021
              133       1021       1050       1051       1022
              134       1022       1051       1052       1023
              135       1023       1052       1053       1024
              136       1024       1053       1054       1025
              137       1025       1054       1055       1026
              138       1026       1055       1056       1027
              139       1027       1056       1057       1028
              140       1028       1057       1058       1029
              141       1029       1058       1059       1030
              142       1030       1059       1060       1031
              143       1031       1060       1061       1032
              144       1032       1061       1062       1033
              145       1033       1062       1063       1034
              146       1034       1063       1064       1035
              147       1035       1064       1065       1036
              148       1036       1065       1066       1037
              149       1037       1066       1067       1038
              150       1038       1067        524        525
              151         23         24       1068       1039
              152       1039       1068       1069       1040
              153       1040       1069       1070       1041
              154       1041       1070       1071       1042
              155       1042       1071       1072       1043
              156       1043       1072       1073       1044
              157       1044       1073       1074       1045
              158       1045       1074       1075       1046
              159       1046       1075       1076       1047
              160       1047       1076       1077       1048
              161       1048       1077       1078       1049
              162       1049       1078       1079       1050
              163       1050       1079       1080       1051
              164       1051       1080       1081       1052
              165       1052       1081       1082       1053
              166       1053       1082       1083       1054
              167       1054       1083       1084       1055
              168       1055       1084       1085       1056
              169       1056       1085       1086       1057
              170       1057       1086       1087       1058
              171       1058       1087       1088       1059
              172       1059       1088       1089       1060
              173       1060       1089       1090       1061
              174       1061       1090       1091       1062
              175       1062       1091       1092       1063
              176       1063       1092       1093       1064
              177       1064       1093       1094       1065
              178       1065       1094       1095       1066
              179       1066       1095       1096       1067
              180       1067       1096        523        524
              181         24         25       1097       1068
              182       1068       1097       1098       1069
              183       1069       1098       1099       1070
              184       1070       1099       1100       1071
              185       1071       1100       1101       1072
              186       1072       1101       1102       1073
              187       1073       1102       1103       1074
              188       1074       1103       1104       1075
              189       1075       1104       1105       1076
              190       1076       1105       1106       1077
              191       1077       1106       1107       1078
              192       1078       1107       1108       1079
              193       1079       1108       1109       1080
              194       1080       1109       1110       1081
              195       1081       1110       1111       1082
              196       1082       1111       1112       1083
              197       1083       1112       1113       1084
              198       1084       1113       1114       1085
              199       1085       1114       1115       1086
              200       1086       1115       1116       1087
              201       1087       1116       1117       1088
              202       1088       1117       1118       1089
              203       1089       1118       1119       1090
              204       1090       1119       1120       1091
              205       1091       1120       1121       1092
              206       1092       1121       1122       1093
              207       1093       1122       1123       1094
              208       1094       1123       1124       1095
              209       1095       1124       1125       1096
              210       1096       1125        522        523
              211         25         26       1126       1097
              212       1097       1126       1127       1098
              213       1098       1127       1128       1099
              214       1099       1128       1129       1100
              215       1100       1129       1130       1101
              216       1101       1130       1131       1102
              217       1102       1131       1132       1103
              218       1103       1132       1133       1104
              219       1104       1133       1134       1105
              220       1105       1134       1135       1106
              221       1106       1135       1136       1107
              222       1107       1136       1137       1108
              223       1108       1137       1138       1109
              224       1109       1138       1139       1110
              225       1110       1139       1140       1111
              226       1111       1140       1141       1112
              227       1112       1141       1142       1113
              228       1113       1142       1143       1114
              229       1114       1143       1144       1115
              230       1115       1144       1145       1116
              231       1116       1145       1146       1117
              232       1117       1146       1147       1118
              233       1118       1147       1148       1119
              234       1119       1148       1149       1120
              235       1120       1149       1150       1121
              236       1121       1150       1151       1122
              237       1122       1151       1152       1123
              238       1123       1152       1153       1124
              239       1124       1153       1154       1125
              240       1125       1154        521        522
              241         26         27       1155       1126
              242       1126       1155       1156       1127
              243       1127       1156       1157       1128
              244       1128       1157       1158       1129
              245       1129       1158       1159       1130
              246       1130       1159       1160       1131
              247       1131       1160       1161       1132
              248       1132       1161       1162       1133
              249       1133       1162       1163       1134
              250       1134       1163       1164       1135
              251       1135       1164       1165       1136
              252       1136       1165       1166       1137
              253       1137       1166       1167       1138
              254       1138       1167       1168       1139
              255       1139       1168       1169       1140
              256       1140       1169       1170       1141
              257       1141       1170       1171       1142
              258       1142       1171       1172       1143
              259       1143       1172       1173       1144
              260       1144       1173       1174       1145
              261       1145       1174       1175       1146
              262       1146       1175       1176       1147
              263       1147       1176       1177       1148
              264       1148       1177       1178       1149
              265       1149       1178       1179       1150
              266       1150       1179       1180       1151
              267       1151       1180       1181       1152
              268       1152       1181       1182       1153
              269       1153       1182       1183       1154
              270       1154       1183        520        521
              271         27         28       1184       1155
