$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = TEMP
      DFLT_COMP  CONSTRAINTS = C_TEMP  SYSTEM = S_TEMP  LOADING = L_TEMP
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        449        450       2464       2237         12         13        263        262
                2        450        451       2465       2464         13         14        264        263
                3        451        452       2466       2465         14         15        265        264
                4        452        453       2467       2466         15         16        266        265
                5        453        454       2468       2467         16         17        267        266
                6        454        455       2469       2468         17         18        268        267
                7        455         26        316       2469         18          1         19        268
                8       2237       2464       2470       2238        262        263        270        269
                9       2464       2465       2471       2470        263        264        271        270
               10       2465       2466       2472       2471        264        265        272        271
               11       2466       2467       2473       2472        265        266        273        272
               12       2467       2468       2474       2473        266        267        274        273
               13       2468       2469       2475       2474        267        268        275        274
               14       2469        316        317       2475        268         19         20        275
               15       2238       2470       2476       2239        269        270        277        276
               16       2470       2471       2477       2476        270        271        278        277
               17       2471       2472       2478       2477        271        272        279        278
               18       2472       2473       2479       2478        272        273        280        279
               19       2473       2474       2480       2479        273        274        281        280
               20       2474       2475       2481       2480        274        275        282        281
               21       2475        317        318       2481        275         20         21        282
               22       2239       2476       2482       2240        276        277        284        283
               23       2476       2477       2483       2482        277        278        285        284
               24       2477       2478       2484       2483        278        279        286        285
               25       2478       2479       2485       2484        279        280        287        286
               26       2479       2480       2486       2485        280        281        288        287
               27       2480       2481       2487       2486        281        282        289        288
               28       2481        318        319       2487        282         21         22        289
               29       2240       2482       2488       2241        283        284        291        290
               30       2482       2483       2489       2488        284        285        292        291
               31       2483       2484       2490       2489        285        286        293        292
               32       2484       2485       2491       2490        286        287        294        293
               33       2485       2486       2492       2491        287        288        295        294
               34       2486       2487       2493       2492        288        289        296        295
               35       2487        319        320       2493        289         22         23        296
               36       2241       2488       2282       2196        290        291        298        297
               37       2488       2489       2283       2282        291        292        299        298
               38       2489       2490       2284       2283        292        293        300        299
               39       2490       2491       2285       2284        293        294        301        300
               40       2491       2492       2286       2285        294        295        302        301
               41       2492       2493       2287       2286        295        296        303        302
               42       2493        320        321       2287        296         23         24        303
               43        456        457       2494       2242        449        450       2464       2237
               44        457        458       2495       2494        450        451       2465       2464
               45        458        459       2496       2495        451        452       2466       2465
               46        459        460       2497       2496        452        453       2467       2466
               47        460        461       2498       2497        453        454       2468       2467
               48        461        462       2499       2498        454        455       2469       2468
               49        462         27        322       2499        455         26        316       2469
               50       2242       2494       2500       2243       2237       2464       2470       2238
               51       2494       2495       2501       2500       2464       2465       2471       2470
               52       2495       2496       2502       2501       2465       2466       2472       2471
               53       2496       2497       2503       2502       2466       2467       2473       2472
               54       2497       2498       2504       2503       2467       2468       2474       2473
               55       2498       2499       2505       2504       2468       2469       2475       2474
               56       2499        322        323       2505       2469        316        317       2475
               57       2243       2500       2506       2244       2238       2470       2476       2239
               58       2500       2501       2507       2506       2470       2471       2477       2476
               59       2501       2502       2508       2507       2471       2472       2478       2477
               60       2502       2503       2509       2508       2472       2473       2479       2478
               61       2503       2504       2510       2509       2473       2474       2480       2479
               62       2504       2505       2511       2510       2474       2475       2481       2480
               63       2505        323        324       2511       2475        317        318       2481
               64       2244       2506       2512       2245       2239       2476       2482       2240
               65       2506       2507       2513       2512       2476       2477       2483       2482
               66       2507       2508       2514       2513       2477       2478       2484       2483
               67       2508       2509       2515       2514       2478       2479       2485       2484
               68       2509       2510       2516       2515       2479       2480       2486       2485
               69       2510       2511       2517       2516       2480       2481       2487       2486
               70       2511        324        325       2517       2481        318        319       2487
               71       2245       2512       2518       2246       2240       2482       2488       2241
               72       2512       2513       2519       2518       2482       2483       2489       2488
               73       2513       2514       2520       2519       2483       2484       2490       2489
               74       2514       2515       2521       2520       2484       2485       2491       2490
               75       2515       2516       2522       2521       2485       2486       2492       2491
               76       2516       2517       2523       2522       2486       2487       2493       2492
               77       2517        325        326       2523       2487        319        320       2493
               78       2246       2518       2288       2195       2241       2488       2282       2196
               79       2518       2519       2289       2288       2488       2489       2283       2282
               80       2519       2520       2290       2289       2489       2490       2284       2283
               81       2520       2521       2291       2290       2490       2491       2285       2284
               82       2521       2522       2292       2291       2491       2492       2286       2285
               83       2522       2523       2293       2292       2492       2493       2287       2286
               84       2523        326        327       2293       2493        320        321       2287
               85        463        464       2524       2247        456        457       2494       2242
               86        464        465       2525       2524        457        458       2495       2494
               87        465        466       2526       2525        458        459       2496       2495
               88        466        467       2527       2526        459        460       2497       2496
               89        467        468       2528       2527        460        461       2498       2497
               90        468        469       2529       2528        461        462       2499       2498
               91        469         28        328       2529        462         27        322       2499
               92       2247       2524       2530       2248       2242       2494       2500       2243
               93       2524       2525       2531       2530       2494       2495       2501       2500
               94       2525       2526       2532       2531       2495       2496       2502       2501
               95       2526       2527       2533       2532       2496       2497       2503       2502
               96       2527       2528       2534       2533       2497       2498       2504       2503
               97       2528       2529       2535       2534       2498       2499       2505       2504
               98       2529        328        329       2535       2499        322        323       2505
               99       2248       2530       2536       2249       2243       2500       2506       2244
              100       2530       2531       2537       2536       2500       2501       2507       2506
              101       2531       2532       2538       2537       2501       2502       2508       2507
              102       2532       2533       2539       2538       2502       2503       2509       2508
              103       2533       2534       2540       2539       2503       2504       2510       2509
              104       2534       2535       2541       2540       2504       2505       2511       2510
              105       2535        329        330       2541       2505        323        324       2511
              106       2249       2536       2542       2250       2244       2506       2512       2245
