!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
!#                                         Result file written by VisPER Education Edition Build 20.00.390-Rev.51446
!#                                                               Distributed by INTES Stuttgart
!#                                                                  Date: 12-Jun-26 12:46:22
!#..............................................................................................................................................................
!#                                                                       P r o j e c t
!#                                                                   clamped_circular_plate
!#..............................................................................................................................................................
!#                                                                 Site: permas4edu gmail.com
!#                                                       Host: NILS-MOBIL / Windows 11 Pro-AMD64-26200
!#                                                                    Code: M9v20 (32 bpw)
!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        464        116
                2          9         10        462        464
                3        464        462        293        463
                4        116        464        463        115
                5        115        463        467        114
                6        463        293        465        467
                7        467        465        294        466
                8        114        467        466        113
                9        113        466        470        112
               10        466        294        468        470
               11        470        468        295        469
               12        112        470        469        111
               13        111        469        473        110
               14        469        295        471        473
               15        473        471        296        472
               16        110        473        472        109
               17        109        472        476        108
               18        472        296        474        476
               19        476        474        297        475
               20        108        476        475        107
               21        107        475        479        106
               22        475        297        477        479
               23        479        477        298        478
               24        106        479        478        105
               25        105        478        482        104
               26        478        298        480        482
               27        482        480        299        481
               28        104        482        481        103
               29        103        481        485        102
               30        481        299        483        485
               31        485        483        300        484
               32        102        485        484        101
               33        101        484        488        100
               34        484        300        486        488
               35        488        486        301        487
               36        100        488        487         99
               37         99        487        491         98
               38        487        301        489        491
               39        491        489        302        490
               40         98        491        490         97
               41         97        490        494         96
               42        490        302        492        494
               43        494        492        303        493
               44         96        494        493         95
               45         95        493        497         94
               46        493        303        495        497
               47        497        495        304        496
               48         94        497        496         93
               49         93        496        500         92
               50        496        304        498        500
               51        500        498        305        499
               52         92        500        499         91
               53         91        499        502         90
               54        499        305        501        502
               55        502        501         88         89
               56         90        502         89          4
               57         10         11        505        462
               58         11         12        503        505
               59        505        503        306        504
               60        462        505        504        293
               61        293        504        508        465
               62        504        306        506        508
               63        508        506        307        507
               64        465        508        507        294
               65        294        507        511        468
               66        507        307        509        511
               67        511        509        308        510
               68        468        511        510        295
               69        295        510        514        471
               70        510        308        512        514
               71        514        512        309        513
               72        471        514        513        296
               73        296        513        517        474
               74        513        309        515        517
               75        517        515        310        516
               76        474        517        516        297
               77        297        516        520        477
               78        516        310        518        520
               79        520        518        311        519
               80        477        520        519        298
               81        298        519        523        480
               82        519        311        521        523
               83        523        521        312        522
               84        480        523        522        299
               85        299        522        526        483
               86        522        312        524        526
               87        526        524        313        525
               88        483        526        525        300
               89        300        525        529        486
               90        525        313        527        529
               91        529        527        314        528
               92        486        529        528        301
               93        301        528        532        489
               94        528        314        530        532
               95        532        530        315        531
               96        489        532        531        302
               97        302        531        535        492
               98        531        315        533        535
               99        535        533        316        534
              100        492        535        534        303
              101        303        534        538        495
              102        534        316        536        538
              103        538        536        317        537
              104        495        538        537        304
              105        304        537        541        498
              106        537        317        539        541
              107        541        539        318        540
              108        498        541        540        305
              109        305        540        543        501
              110        540        318        542        543
              111        543        542         86         87
              112        501        543         87         88
              113         12         13        546        503
              114         13         14        544        546
              115        546        544        319        545
              116        503        546        545        306
              117        306        545        549        506
              118        545        319        547        549
              119        549        547        320        548
              120        506        549        548        307
              121        307        548        552        509
              122        548        320        550        552
              123        552        550        321        551
              124        509        552        551        308
              125        308        551        555        512
              126        551        321        553        555
              127        555        553        322        554
              128        512        555        554        309
              129        309        554        558        515
              130        554        322        556        558
              131        558        556        323        557
              132        515        558        557        310
              133        310        557        561        518
              134        557        323        559        561
              135        561        559        324        560
              136        518        561        560        311
              137        311        560        564        521
              138        560        324        562        564
              139        564        562        325        563
              140        521        564        563        312
              141        312        563        567        524
              142        563        325        565        567
              143        567        565        326        566
              144        524        567        566        313
              145        313        566        570        527
              146        566        326        568        570
              147        570        568        327        569
              148        527        570        569        314
              149        314        569        573        530
              150        569        327        571        573
              151        573        571        328        572
              152        530        573        572        315
              153        315        572        576        533
              154        572        328        574        576
              155        576        574        329        575
              156        533        576        575        316
              157        316        575        579        536
              158        575        329        577        579
              159        579        577        330        578
              160        536        579        578        317
              161        317        578        582        539
              162        578        330        580        582
              163        582        580        331        581
              164        539        582        581        318
              165        318        581        584        542
              166        581        331        583        584
              167        584        583         84         85
              168        542        584         85         86
              169         14         15        587        544
              170         15         16        585        587
              171        587        585        332        586
              172        544        587        586        319
              173        319        586        590        547
              174        586        332        588        590
              175        590        588        333        589
              176        547        590        589        320
              177        320        589        593        550
              178        589        333        591        593
              179        593        591        334        592
              180        550        593        592        321
              181        321        592        596        553
              182        592        334        594        596
              183        596        594        335        595
              184        553        596        595        322
              185        322        595        599        556
              186        595        335        597        599
              187        599        597        336        598
              188        556        599        598        323
              189        323        598        602        559
              190        598        336        600        602
              191        602        600        337        601
              192        559        602        601        324
              193        324        601        605        562
              194        601        337        603        605
              195        605        603        338        604
              196        562        605        604        325
              197        325        604        608        565
              198        604        338        606        608
              199        608        606        339        607
              200        565        608        607        326
              201        326        607        611        568
              202        607        339        609        611
              203        611        609        340        610
              204        568        611        610        327
              205        327        610        614        571
              206        610        340        612        614
              207        614        612        341        613
              208        571        614        613        328
              209        328        613        617        574
              210        613        341        615        617
              211        617        615        342        616
              212        574        617        616        329
              213        329        616        620        577
              214        616        342        618        620
              215        620        618        343        619
              216        577        620        619        330
              217        330        619        623        580
              218        619        343        621        623
              219        623        621        344        622
              220        580        623        622        331
              221        331        622        625        583
              222        622        344        624        625
              223        625        624         82         83
              224        583        625         83         84
              225         16         17        628        585
              226         17         18        626        628
              227        628        626        345        627
              228        585        628        627        332
              229        332        627        631        588
              230        627        345        629        631
              231        631        629        346        630
              232        588        631        630        333
              233        333        630        634        591
              234        630        346        632        634
              235        634        632        347        633
              236        591        634        633        334
              237        334        633        637        594
              238        633        347        635        637
              239        637        635        348        636
              240        594        637        636        335
              241        335        636        640        597
              242        636        348        638        640
              243        640        638        349        639
              244        597        640        639        336
              245        336        639        643        600
              246        639        349        641        643
              247        643        641        350        642
              248        600        643        642        337
              249        337        642        646        603
              250        642        350        644        646
              251        646        644        351        645
              252        603        646        645        338
              253        338        645        649        606
              254        645        351        647        649
              255        649        647        352        648
              256        606        649        648        339
              257        339        648        652        609
              258        648        352        650        652
              259        652        650        353        651
              260        609        652        651        340
              261        340        651        655        612
              262        651        353        653        655
              263        655        653        354        654
              264        612        655        654        341
              265        341        654        658        615
              266        654        354        656        658
              267        658        656        355        657
              268        615        658        657        342
              269        342        657        661        618
              270        657        355        659        661
              271        661        659        356        660
              272        618        661        660        343
              273        343        660        664        621
              274        660        356        662        664
              275        664        662        357        663
              276        621        664        663        344
              277        344        663        666        624
              278        663        357        665        666
              279        666        665         80         81
              280        624        666         81         82
              281         18         19        669        626
              282         19         20        667        669
              283        669        667        358        668
              284        626        669        668        345
              285        345        668        672        629
              286        668        358        670        672
              287        672        670        359        671
              288        629        672        671        346
              289        346        671        675        632
              290        671        359        673        675
              291        675        673        360        674
              292        632        675        674        347
              293        347        674        678        635
              294        674        360        676        678
              295        678        676        361        677
              296        635        678        677        348
              297        348        677        681        638
              298        677        361        679        681
              299        681        679        362        680
              300        638        681        680        349
              301        349        680        684        641
              302        680        362        682        684
              303        684        682        363        683
              304        641        684        683        350
              305        350        683        687        644
              306        683        363        685        687
              307        687        685        364        686
              308        644        687        686        351
              309        351        686        690        647
              310        686        364        688        690
              311        690        688        365        689
              312        647        690        689        352
              313        352        689        693        650
              314        689        365        691        693
              315        693        691        366        692
              316        650        693        692        353
              317        353        692        696        653
              318        692        366        694        696
              319        696        694        367        695
              320        653        696        695        354
              321        354        695        699        656
              322        695        367        697        699
              323        699        697        368        698
              324        656        699        698        355
              325        355        698        702        659
              326        698        368        700        702
              327        702        700        369        701
              328        659        702        701        356
              329        356        701        705        662
              330        701        369        703        705
              331        705        703        370        704
              332        662        705        704        357
              333        357        704        707        665
              334        704        370        706        707
              335        707        706         78         79
              336        665        707         79         80
              337         20         21        710        667
              338         21         22        708        710
              339        710        708        371        709
              340        667        710        709        358
              341        358        709        713        670
              342        709        371        711        713
              343        713        711        372        712
              344        670        713        712        359
              345        359        712        716        673
              346        712        372        714        716
              347        716        714        373        715
              348        673        716        715        360
              349        360        715        719        676
              350        715        373        717        719
              351        719        717        374        718
              352        676        719        718        361
              353        361        718        722        679
              354        718        374        720        722
              355        722        720        375        721
              356        679        722        721        362
              357        362        721        725        682
              358        721        375        723        725
              359        725        723        376        724
              360        682        725        724        363
              361        363        724        728        685
              362        724        376        726        728
              363        728        726        377        727
              364        685        728        727        364
              365        364        727        731        688
              366        727        377        729        731
              367        731        729        378        730
              368        688        731        730        365
              369        365        730        734        691
              370        730        378        732        734
              371        734        732        379        733
              372        691        734        733        366
              373        366        733        737        694
              374        733        379        735        737
              375        737        735        380        736
              376        694        737        736        367
              377        367        736        740        697
              378        736        380        738        740
              379        740        738        381        739
              380        697        740        739        368
              381        368        739        743        700
              382        739        381        741        743
              383        743        741        382        742
              384        700        743        742        369
              385        369        742        746        703
              386        742        382        744        746
              387        746        744        383        745
              388        703        746        745        370
              389        370        745        748        706
              390        745        383        747        748
              391        748        747         76         77
              392        706        748         77         78
              393         22         23        751        708
              394         23         24        749        751
              395        751        749        384        750
              396        708        751        750        371
              397        371        750        754        711
              398        750        384        752        754
              399        754        752        385        753
              400        711        754        753        372
              401        372        753        757        714
              402        753        385        755        757
              403        757        755        386        756
              404        714        757        756        373
              405        373        756        760        717
              406        756        386        758        760
              407        760        758        387        759
              408        717        760        759        374
              409        374        759        763        720
              410        759        387        761        763
              411        763        761        388        762
              412        720        763        762        375
              413        375        762        766        723
              414        762        388        764        766
              415        766        764        389        765
              416        723        766        765        376
              417        376        765        769        726
              418        765        389        767        769
              419        769        767        390        768
              420        726        769        768        377
              421        377        768        772        729
              422        768        390        770        772
              423        772        770        391        771
              424        729        772        771        378
              425        378        771        775        732
              426        771        391        773        775
              427        775        773        392        774
              428        732        775        774        379
              429        379        774        778        735
              430        774        392        776        778
              431        778        776        393        777
              432        735        778        777        380
              433        380        777        781        738
              434        777        393        779        781
              435        781        779        394        780
              436        738        781        780        381
              437        381        780        784        741
              438        780        394        782        784
              439        784        782        395        783
              440        741        784        783        382
              441        382        783        787        744
              442        783        395        785        787
              443        787        785        396        786
              444        744        787        786        383
              445        383        786        789        747
              446        786        396        788        789
              447        789        788         74         75
              448        747        789         75         76
              449         24         25        792        749
              450         25         26        790        792
              451        792        790        397        791
              452        749        792        791        384
              453        384        791        795        752
              454        791        397        793        795
              455        795        793        398        794
              456        752        795        794        385
              457        385        794        798        755
              458        794        398        796        798
              459        798        796        399        797
              460        755        798        797        386
              461        386        797        801        758
              462        797        399        799        801
              463        801        799        400        800
              464        758        801        800        387
              465        387        800        804        761
              466        800        400        802        804
              467        804        802        401        803
              468        761        804        803        388
              469        388        803        807        764
              470        803        401        805        807
              471        807        805        402        806
              472        764        807        806        389
              473        389        806        810        767
              474        806        402        808        810
              475        810        808        403        809
              476        767        810        809        390
              477        390        809        813        770
              478        809        403        811        813
              479        813        811        404        812
              480        770        813        812        391
              481        391        812        816        773
              482        812        404        814        816
              483        816        814        405        815
              484        773        816        815        392
              485        392        815        819        776
              486        815        405        817        819
              487        819        817        406        818
              488        776        819        818        393
              489        393        818        822        779
              490        818        406        820        822
              491        822        820        407        821
              492        779        822        821        394
              493        394        821        825        782
              494        821        407        823        825
              495        825        823        408        824
              496        782        825        824        395
              497        395        824        828        785
              498        824        408        826        828
              499        828        826        409        827
              500        785        828        827        396
              501        396        827        830        788
              502        827        409        829        830
              503        830        829         72         73
              504        788        830         73         74
              505         26         27        833        790
              506         27         28        831        833
              507        833        831        410        832
              508        790        833        832        397
              509        397        832        836        793
              510        832        410        834        836
              511        836        834        411        835
              512        793        836        835        398
              513        398        835        839        796
              514        835        411        837        839
              515        839        837        412        838
              516        796        839        838        399
              517        399        838        842        799
              518        838        412        840        842
              519        842        840        413        841
              520        799        842        841        400
              521        400        841        845        802
              522        841        413        843        845
              523        845        843        414        844
              524        802        845        844        401
              525        401        844        848        805
              526        844        414        846        848
              527        848        846        415        847
              528        805        848        847        402
              529        402        847        851        808
              530        847        415        849        851
              531        851        849        416        850
              532        808        851        850        403
              533        403        850        854        811
              534        850        416        852        854
              535        854        852        417        853
              536        811        854        853        404
              537        404        853        857        814
              538        853        417        855        857
              539        857        855        418        856
              540        814        857        856        405
              541        405        856        860        817
              542        856        418        858        860
              543        860        858        419        859
              544        817        860        859        406
              545        406        859        863        820
              546        859        419        861        863
              547        863        861        420        862
              548        820        863        862        407
              549        407        862        866        823
              550        862        420        864        866
              551        866        864        421        865
              552        823        866        865        408
              553        408        865        869        826
              554        865        421        867        869
              555        869        867        422        868
              556        826        869        868        409
              557        409        868        871        829
              558        868        422        870        871
              559        871        870         70         71
              560        829        871         71         72
              561         28         29        874        831
              562         29         30        872        874
              563        874        872        423        873
              564        831        874        873        410
              565        410        873        877        834
              566        873        423        875        877
              567        877        875        424        876
              568        834        877        876        411
              569        411        876        880        837
              570        876        424        878        880
              571        880        878        425        879
              572        837        880        879        412
              573        412        879        883        840
              574        879        425        881        883
              575        883        881        426        882
              576        840        883        882        413
              577        413        882        886        843
              578        882        426        884        886
              579        886        884        427        885
              580        843        886        885        414
              581        414        885        889        846
              582        885        427        887        889
              583        889        887        428        888
              584        846        889        888        415
              585        415        888        892        849
              586        888        428        890        892
              587        892        890        429        891
              588        849        892        891        416
              589        416        891        895        852
              590        891        429        893        895
              591        895        893        430        894
              592        852        895        894        417
              593        417        894        898        855
              594        894        430        896        898
              595        898        896        431        897
              596        855        898        897        418
              597        418        897        901        858
              598        897        431        899        901
              599        901        899        432        900
