$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          2
                2          2          3
                3          3          4
                4          4          5
                5          5          6
                6          6          7
                7          7          8
                8          8          9
                9          9         10
               10         10         11
               11         11         12
               12         12         13
               13         13         14
               14         14         15
               15         15         16
               16         16         17
               17         17         18
               18         18         19
               19         19         20
               20         20         21
!
      $NSET NAME = GROUND        DESCRIPTION = 'GROUND'
               22         23         24         25         26         27
      $NSET NAME = SHAFT         DESCRIPTION = 'SHAFT'
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21
      $ESET NAME = PRP_1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20
      $ESET NAME = SHAFT         DESCRIPTION = 'SHAFT'
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  2.725000E-02  0.000000E+00
                3  0.000000E+00  5.450000E-02  0.000000E+00
                4  0.000000E+00  8.175001E-02  0.000000E+00
                5  0.000000E+00  1.090000E-01  0.000000E+00
                6  0.000000E+00  1.385000E-01  0.000000E+00
                7  0.000000E+00  1.680000E-01  0.000000E+00
                8  0.000000E+00  1.975000E-01  0.000000E+00
                9  0.000000E+00  2.270000E-01  0.000000E+00
               10  0.000000E+00  2.590000E-01  0.000000E+00
               11  0.000000E+00  2.910000E-01  0.000000E+00
               12  0.000000E+00  3.230000E-01  0.000000E+00
               13  0.000000E+00  3.550000E-01  0.000000E+00
               14  0.000000E+00  3.832500E-01  0.000000E+00
               15  0.000000E+00  4.115000E-01  0.000000E+00
               16  0.000000E+00  4.397500E-01  0.000000E+00
               17  0.000000E+00  4.680000E-01  0.000000E+00
               18  0.000000E+00  4.980000E-01  0.000000E+00
               19  0.000000E+00  5.280000E-01  0.000000E+00
               20  0.000000E+00  5.580000E-01  0.000000E+00
               21  0.000000E+00  5.880000E-01  0.000000E+00
               22 -5.000000E-02  1.090000E-01  0.000000E+00
               23 -5.000000E-02  3.550000E-01  0.000000E+00
               24 -5.000000E-02  5.880000E-01  0.000000E+00
               25  0.000000E+00  1.090000E-01  5.000000E-02
               26  0.000000E+00  3.550000E-01  5.000000E-02
               27  0.000000E+00  5.880000E-01  5.000000E-02
!
      $PART  NAME = SHAFT
       SHAFT
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
