$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = BAS  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4 ESET = PART
              347        491        923       2887        925
              348        923        763        924       2887
              349        925       2887        924        611
              350        605        926       2888        928
              351        926        726        927       2888
              352        928       2888        927        604
              353        580        929       2889        931
              354        929        603        930       2889
              355        931       2889        930        477
              356        324        932       2890        934
              357        932        445        933       2890
              358        934       2890        933        440
              359        600        935       2891        937
              360        935        678        936       2891
              361        937       2891        936        339
              362        369        938       2892        940
              363        938        603        939       2892
              364        940       2892        939        527
              365        545        941       2893        942
              366        941        600        937       2893
              367        942       2893        937        339
              368        812        943       2894        945
              369        943        877        944       2894
              370        945       2894        944        839
              371        567        946       2895        948
              372        946        902        947       2895
              373        948       2895        947        488
              374        833        949       2896        951
              375        949        841        950       2896
              376        951       2896        950        795
              377        677        952       2897        954
              378        952        788        953       2897
              379        954       2897        953        716
              380        311        955       2898        957
              381        955        440        956       2898
              382        957       2898        956        387
              383        486        958       2899        960
              384        958        656        959       2899
              385        960       2899        959        649
              386        456        961       2900        963
              387        961        488        962       2900
              388        963       2900        962        342
              389        894        964       2901        966
              390        964        910        965       2901
              391        966       2901        965        903
              392        695        967       2902        969
              393        967        865        968       2902
              394        969       2902        968        777
              395        168        970       2903        972
              396        970        439        971       2903
              397        972       2903        971        405
              398        776        973       2904        975
              399        973        851        974       2904
              400        975       2904        974        567
              401        487        976       2905        978
              402        976        882        977       2905
              403        978       2905        977        791
              404         30        979       2906        981
              405        979        815        980       2906
              406        981       2906        980        370
              407        842        982       2907        984
              408        982        849        983       2907
              409        984       2907        983        791
              410        891        985       2908        987
              411        985        901        986       2908
              412        987       2908        986        848
              413        685        988       2909        990
              414        988        762        989       2909
              415        990       2909        989        659
              416        787        991       2910        993
              417        991        883        992       2910
              418        993       2910        992        798
              419        685        994       2911        988
              420        994        786        995       2911
              421        988       2911        995        762
              422        690        996       2912        998
              423        996        752        997       2912
              424        998       2912        997        747
              425        502        999       2913       1001
              426        999        754       1000       2913
              427       1001       2913       1000        416
              428        403       1002       2914       1004
              429       1002        450       1003       2914
              430       1004       2914       1003        354
              431        676       1005       2915       1007
              432       1005        754       1006       2915
              433       1007       2915       1006        707
              434        479       1008       2916       1010
              435       1008        726       1009       2916
              436       1010       2916       1009        573
              437        447       1011       2917       1013
              438       1011        599       1012       2917
              439       1013       2917       1012        512
              440        342       1014       2918       1016
              441       1014        395       1015       2918
              442       1016       2918       1015         53
              443        332       1017       2919       1019
              444       1017        466       1018       2919
              445       1019       2919       1018        427
              446        733       1020       2920       1022
              447       1020        802       1021       2920
              448       1022       2920       1021        461
              449        668       1023       2921       1025
              450       1023        697       1024       2921
              451       1025       2921       1024        627
              452        125       1026       2922        124
              453       1026        667       1027       2922
              454        124       2922       1027        123
              455        499       1028       2923       1030
              456       1028        604       1029       2923
              457       1030       2923       1029        374
              458         26       1031       2924       1033
              459       1031        397       1032       2924
              460       1033       2924       1032        376
              461        461       1021       2925       1035
              462       1021        802       1034       2925
              463       1035       2925       1034        727
              464        394       1036       2926       1038
              465       1036        447       1037       2926
              466       1038       2926       1037        334
              467        773       1039       2927       1040
              468       1039        877        943       2927
