$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = BEAM
                1          1          9        517         24        160       1009       2453        890
                2        160       1009       2453        890        161       1010       2454        891
                3        161       1010       2454        891        162       1011       2455        892
                4        162       1011       2455        892        163       1012       2456        893
                5        163       1012       2456        893        164       1013       2457        894
                6        164       1013       2457        894        165       1014       2458        895
                7        165       1014       2458        895        166       1015       2459        896
                8        166       1015       2459        896        167       1016       2460        897
                9        167       1016       2460        897        168       1017       2461        898
               10        168       1017       2461        898        169       1018       2462        899
               11        169       1018       2462        899        170       1019       2463        900
               12        170       1019       2463        900        171       1020       2464        901
               13        171       1020       2464        901        172       1021       2465        902
               14        172       1021       2465        902        173       1022       2466        903
               15        173       1022       2466        903        174       1023       2467        904
               16        174       1023       2467        904        175       1024       2468        905
               17        175       1024       2468        905        176       1025       2469        906
               18        176       1025       2469        906        177       1026       2470        907
               19        177       1026       2470        907        178       1027       2471        908
               20        178       1027       2471        908        179       1028       2472        909
               21        179       1028       2472        909        180       1029       2473        910
               22        180       1029       2473        910        181       1030       2474        911
               23        181       1030       2474        911        182       1031       2475        912
               24        182       1031       2475        912        183       1032       2476        913
               25        183       1032       2476        913        184       1033       2477        914
               26        184       1033       2477        914        185       1034       2478        915
               27        185       1034       2478        915        186       1035       2479        916
               28        186       1035       2479        916        187       1036       2480        917
               29        187       1036       2480        917        188       1037       2481        918
               30        188       1037       2481        918        189       1038       2482        919
               31        189       1038       2482        919        190       1039       2483        920
               32        190       1039       2483        920        191       1040       2484        921
               33        191       1040       2484        921        192       1041       2485        922
               34        192       1041       2485        922        193       1042       2486        923
               35        193       1042       2486        923        194       1043       2487        924
               36        194       1043       2487        924        195       1044       2488        925
               37        195       1044       2488        925        196       1045       2489        926
               38        196       1045       2489        926        197       1046       2490        927
               39        197       1046       2490        927        198       1047       2491        928
               40        198       1047       2491        928        199       1048       2492        929
               41        199       1048       2492        929        200       1049       2493        930
               42        200       1049       2493        930        201       1050       2494        931
               43        201       1050       2494        931        202       1051       2495        932
               44        202       1051       2495        932        203       1052       2496        933
               45        203       1052       2496        933        204       1053       2497        934
               46        204       1053       2497        934        205       1054       2498        935
               47        205       1054       2498        935        206       1055       2499        936
               48        206       1055       2499        936        207       1056       2500        937
               49        207       1056       2500        937        208       1057       2501        938
