$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        599        130
                2        130        599        600        131
                3        131        600        601        132
                4        132        601        602        133
                5        133        602        603        134
                6        134        603        604        135
                7        135        604        605        136
                8        136        605        606        137
                9        137        606        607        138
               10        138        607        608        139
               11        139        608        609        140
               12        140        609        610        141
               13        141        610        611        142
               14        142        611        612        143
               15        143        612        613        144
               16        144        613        614        145
               17        145        614        615        146
               18        146        615        616        147
               19        147        616        617        148
               20        148        617        618        149
               21        149        618        619        150
               22        150        619        620        151
               23        151        620        621        152
               24        152        621        622        153
               25        153        622        623        154
               26        154        623        624        155
               27        155        624        625        156
               28        156        625        626        157
               29        157        626        627        158
               30        158        627        628        159
               31        159        628        629        160
               32        160        629        630        161
               33        161        630        631        162
               34        162        631        632        163
               35        163        632        633        164
               36        164        633        634        165
               37        165        634        635        166
               38        166        635        636        167
               39        167        636        637        168
               40        168        637        638        169
               41        169        638        639        170
               42        170        639        640        171
               43        171        640        641        172
               44        172        641        642        173
               45        173        642        643        174
               46        174        643        644        175
               47        175        644        645        176
               48        176        645        646        177
               49        177        646        647        178
               50        178        647        648        179
               51        179        648        649        180
               52        180        649        650        181
               53        181        650        651        182
               54        182        651        652        183
               55        183        652        653        184
               56        184        653        654        185
               57        185        654        655        186
               58        186        655        656        187
               59        187        656        657        188
               60        188        657        658        189
               61        189        658        659        190
               62        190        659        660        191
               63        191        660        661        192
               64        192        661        662        193
               65        193        662        663        194
               66        194        663        664        195
               67        195        664        665        196
               68        196        665        666        197
               69        197        666        667        198
               70        198        667        668        199
               71        199        668        669        200
               72        200        669        670        201
               73        201        670        671        202
               74        202        671        672        203
               75        203        672        673        204
               76        204        673        674        205
               77        205        674        675        206
               78        206        675        676        207
               79        207        676        677        208
               80        208        677        678        209
               81        209        678        679        210
               82        210        679        680        211
               83        211        680        681        212
               84        212        681        682        213
               85        213        682        683        214
               86        214        683        684        215
               87        215        684        685        216
               88        216        685        686        217
               89        217        686        687        218
               90        218        687        688        219
               91        219        688        689        220
               92        220        689        690        221
               93        221        690        691        222
               94        222        691        692        223
               95        223        692        693        224
               96        224        693        694        225
               97        225        694        695        226
               98        226        695        696        227
               99        227        696        697        228
              100        228        697        106          5
              101          9         10        698        599
              102        599        698        699        600
              103        600        699        700        601
              104        601        700        701        602
              105        602        701        702        603
              106        603        702        703        604
              107        604        703        704        605
              108        605        704        705        606
              109        606        705        706        607
              110        607        706        707        608
              111        608        707        708        609
              112        609        708        709        610
              113        610        709        710        611
              114        611        710        711        612
              115        612        711        712        613
              116        613        712        713        614
              117        614        713        714        615
              118        615        714        715        616
              119        616        715        716        617
              120        617        716        717        618
              121        618        717        718        619
              122        619        718        719        620
              123        620        719        720        621
              124        621        720        721        622
              125        622        721        722        623
              126        623        722        723        624
              127        624        723        724        625
              128        625        724        725        626
              129        626        725        726        627
              130        627        726        727        628
              131        628        727        728        629
              132        629        728        729        630
              133        630        729        730        631
              134        631        730        731        632
              135        632        731        732        633
              136        633        732        733        634
              137        634        733        734        635
              138        635        734        735        636
              139        636        735        736        637
              140        637        736        737        638
              141        638        737        738        639
              142        639        738        739        640
              143        640        739        740        641
              144        641        740        741        642
              145        642        741        742        643
              146        643        742        743        644
              147        644        743        744        645
              148        645        744        745        646
              149        646        745        746        647
              150        647        746        747        648
              151        648        747        748        649
              152        649        748        749        650
              153        650        749        750        651
              154        651        750        751        652
              155        652        751        752        653
              156        653        752        753        654
              157        654        753        754        655
              158        655        754        755        656
              159        656        755        756        657
              160        657        756        757        658
              161        658        757        758        659
              162        659        758        759        660
              163        660        759        760        661
              164        661        760        761        662
              165        662        761        762        663
              166        663        762        763        664
              167        664        763        764        665
              168        665        764        765        666
              169        666        765        766        667
              170        667        766        767        668
              171        668        767        768        669
              172        669        768        769        670
              173        670        769        770        671
              174        671        770        771        672
              175        672        771        772        673
              176        673        772        773        674
              177        674        773        774        675
              178        675        774        775        676
              179        676        775        776        677
              180        677        776        777        678
              181        678        777        778        679
              182        679        778        779        680
              183        680        779        780        681
              184        681        780        781        682
              185        682        781        782        683
              186        683        782        783        684
              187        684        783        784        685
              188        685        784        785        686
              189        686        785        786        687
              190        687        786        787        688
              191        688        787        788        689
              192        689        788        789        690
              193        690        789        790        691
              194        691        790        791        692
              195        692        791        792        693
              196        693        792        793        694
              197        694        793        794        695
              198        695        794        795        696
              199        696        795        796        697
              200        697        796        107        106
              201         10         11        797        698
              202        698        797        798        699
              203        699        798        799        700
              204        700        799        800        701
              205        701        800        801        702
              206        702        801        802        703
              207        703        802        803        704
              208        704        803        804        705
              209        705        804        805        706
              210        706        805        806        707
              211        707        806        807        708
              212        708        807        808        709
              213        709        808        809        710
              214        710        809        810        711
              215        711        810        811        712
              216        712        811        812        713
              217        713        812        813        714
              218        714        813        814        715
              219        715        814        815        716
              220        716        815        816        717
              221        717        816        817        718
              222        718        817        818        719
              223        719        818        819        720
              224        720        819        820        721
              225        721        820        821        722
              226        722        821        822        723
              227        723        822        823        724
              228        724        823        824        725
              229        725        824        825        726
              230        726        825        826        727
