$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        261        260
                2        260        261        262        259
                3        259        262        263        258
                4        258        263        264        257
                5        257        264        265        256
                6        256        265        266        255
                7        255        266        267        254
                8        254        267        268        253
                9        253        268        269        252
               10        252        269        270        251
               11        251        270        271        250
               12        250        271        272        249
               13        249        272        273        248
               14        248        273        274        247
               15        247        274        275        246
               16        246        275        276        245
               17        245        276        277        244
               18        244        277        278        243
               19        243        278        279        242
               20        242        279        280        241
               21        241        280        281        240
               22        240        281        282        239
               23        239        282        283        238
               24        238        283        284        237
               25        237        284        285        236
               26        236        285        286        235
               27        235        286        287        234
               28        234        287        288        233
               29        233        288        289        232
               30        232        289        290        231
               31        231        290        291        230
               32        230        291        292        229
               33        229        292        293        228
               34        228        293        294        227
               35        227        294        295        226
               36        226        295        296        225
               37        225        296        297        224
               38        224        297        298        223
               39        223        298        299        222
               40        222        299        300        221
               41        221        300        301        220
               42        220        301        302        219
               43        219        302        303        218
               44        218        303        304        217
               45        217        304        305        216
               46        216        305        306        215
               47        215        306        307        214
               48        214        307        308        213
               49        213        308        309        212
               50        212        309        310        211
               51        211        310        311        210
               52        210        311        312        209
               53        209        312        313        208
               54        208        313        314        207
               55        207        314        315        206
               56        206        315        205          4
               57          5          6        316        261
               58        261        316        317        262
               59        262        317        318        263
               60        263        318        319        264
               61        264        319        320        265
               62        265        320        321        266
               63        266        321        322        267
               64        267        322        323        268
               65        268        323        324        269
               66        269        324        325        270
               67        270        325        326        271
               68        271        326        327        272
               69        272        327        328        273
               70        273        328        329        274
               71        274        329        330        275
               72        275        330        331        276
               73        276        331        332        277
               74        277        332        333        278
               75        278        333        334        279
               76        279        334        335        280
               77        280        335        336        281
               78        281        336        337        282
               79        282        337        338        283
               80        283        338        339        284
               81        284        339        340        285
               82        285        340        341        286
               83        286        341        342        287
               84        287        342        343        288
               85        288        343        344        289
               86        289        344        345        290
               87        290        345        346        291
               88        291        346        347        292
               89        292        347        348        293
               90        293        348        349        294
               91        294        349        350        295
               92        295        350        351        296
               93        296        351        352        297
               94        297        352        353        298
               95        298        353        354        299
               96        299        354        355        300
               97        300        355        356        301
               98        301        356        357        302
               99        302        357        358        303
              100        303        358        359        304
              101        304        359        360        305
              102        305        360        361        306
              103        306        361        362        307
              104        307        362        363        308
              105        308        363        364        309
              106        309        364        365        310
              107        310        365        366        311
              108        311        366        367        312
              109        312        367        368        313
              110        313        368        369        314
              111        314        369        370        315
              112        315        370        204        205
              113          6          7        371        316
              114        316        371        372        317
              115        317        372        373        318
              116        318        373        374        319
              117        319        374        375        320
              118        320        375        376        321
              119        321        376        377        322
              120        322        377        378        323
              121        323        378        379        324
              122        324        379        380        325
              123        325        380        381        326
              124        326        381        382        327
              125        327        382        383        328
              126        328        383        384        329
