$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP PRES MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP CONSTRAINTS = C_STEP_1 SYSTEM = S_STEP_1  LOADING = L_STEP_3  RESULTS = R_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          6         62        755        170
                2        170        755        756        171
                3        171        756        757        172
                4        172        757        758        173
                5        173        758        759        174
                6        174        759        760        175
                7        175        760        761        176
                8        176        761        762        177
                9        177        762        763        178
               10        178        763        134         12
               11         62         63        764        755
               12        755        764        765        756
               13        756        765        766        757
               14        757        766        767        758
               15        758        767        768        759
               16        759        768        769        760
               17        760        769        770        761
               18        761        770        771        762
               19        762        771        772        763
               20        763        772        135        134
               21         63         64        773        764
               22        764        773        774        765
               23        765        774        775        766
               24        766        775        776        767
               25        767        776        777        768
               26        768        777        778        769
               27        769        778        779        770
               28        770        779        780        771
               29        771        780        781        772
               30        772        781        136        135
               31         64         65        782        773
               32        773        782        783        774
               33        774        783        784        775
               34        775        784        785        776
               35        776        785        786        777
               36        777        786        787        778
               37        778        787        788        779
               38        779        788        789        780
               39        780        789        790        781
               40        781        790        137        136
               41         65         66        791        782
               42        782        791        792        783
               43        783        792        793        784
               44        784        793        794        785
               45        785        794        795        786
               46        786        795        796        787
               47        787        796        797        788
               48        788        797        798        789
               49        789        798        799        790
               50        790        799        138        137
               51         66         67        800        791
               52        791        800        801        792
               53        792        801        802        793
               54        793        802        803        794
               55        794        803        804        795
               56        795        804        805        796
               57        796        805        806        797
               58        797        806        807        798
               59        798        807        808        799
               60        799        808        139        138
               61         67         68        809        800
               62        800        809        810        801
               63        801        810        811        802
               64        802        811        812        803
               65        803        812        813        804
               66        804        813        814        805
               67        805        814        815        806
               68        806        815        816        807
               69        807        816        817        808
               70        808        817        140        139
               71         68         69        818        809
               72        809        818        819        810
               73        810        819        820        811
               74        811        820        821        812
               75        812        821        822        813
               76        813        822        823        814
               77        814        823        824        815
               78        815        824        825        816
               79        816        825        826        817
               80        817        826        141        140
               81         69         70        827        818
               82        818        827        828        819
               83        819        828        829        820
               84        820        829        830        821
               85        821        830        831        822
               86        822        831        832        823
               87        823        832        833        824
               88        824        833        834        825
               89        825        834        835        826
               90        826        835        142        141
               91         70          7        143        827
               92        827        143        144        828
               93        828        144        145        829
               94        829        145        146        830
               95        830        146        147        831
               96        831        147        148        832
               97        832        148        149        833
               98        833        149        150        834
               99        834        150        151        835
              100        835        151          9        142
              101          3         35       1403        260
              102        260       1403       1404        261
              103        261       1404       1405        262
              104        262       1405       1406        263
              105        263       1406       1407        264
              106        264       1407       1408        265
              107        265       1408       1409        266
              108        266       1409       1410        267
              109        267       1410       1411        268
              110        268       1411        242         16
              111         35         36       1412       1403
              112       1403       1412       1413       1404
              113       1404       1413       1414       1405
              114       1405       1414       1415       1406
              115       1406       1415       1416       1407
              116       1407       1416       1417       1408
              117       1408       1417       1418       1409
              118       1409       1418       1419       1410
              119       1410       1419       1420       1411
              120       1411       1420        243        242
              121         36         37       1421       1412
              122       1412       1421       1422       1413
              123       1413       1422       1423       1414
              124       1414       1423       1424       1415
              125       1415       1424       1425       1416
              126       1416       1425       1426       1417
              127       1417       1426       1427       1418
              128       1418       1427       1428       1419
              129       1419       1428       1429       1420
              130       1420       1429        244        243
              131         37         38       1430       1421
              132       1421       1430       1431       1422
              133       1422       1431       1432       1423
              134       1423       1432       1433       1424
              135       1424       1433       1434       1425
              136       1425       1434       1435       1426
              137       1426       1435       1436       1427
              138       1427       1436       1437       1428
              139       1428       1437       1438       1429
              140       1429       1438        245        244
              141         38         39       1439       1430
              142       1430       1439       1440       1431
              143       1431       1440       1441       1432
