$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          5        220        763        247
                2        247        763        764        248
                3        248        764        765        249
                4        249        765        766        250
                5        250        766        767        251
                6        251        767        768        252
                7        252        768        769        253
                8        253        769        770        254
                9        254        770        771        255
               10        255        771        772        256
               11        256        772        773        257
               12        257        773        774        258
               13        258        774        775        259
               14        259        775        776        260
               15        260        776        777        261
               16        261        777        778        262
               17        262        778        779        263
               18        263        779        780        264
               19        264        780        781        265
               20        265        781        782        266
               21        266        782        783        267
               22        267        783        784        268
               23        268        784        785        269
               24        269        785        786        270
               25        270        786        787        271
               26        271        787        788        272
               27        272        788        789        273
               28        273        789        790        274
               29        274        790        791        275
               30        275        791        792        276
               31        276        792        793        277
               32        277        793        794        278
               33        278        794        795        279
               34        279        795        796        280
               35        280        796        797        281
               36        281        797        798        282
               37        282        798        799        283
               38        283        799        800        284
               39        284        800        801        285
               40        285        801        802        286
               41        286        802        803        287
               42        287        803        804        288
               43        288        804        805        289
               44        289        805        806        290
               45        290        806        807        291
               46        291        807        808        292
               47        292        808        809        293
               48        293        809        810        294
               49        294        810        811        295
               50        295        811        812        296
               51        296        812        238          7
               52        220        221        813        763
               53        763        813        814        764
               54        764        814        815        765
               55        765        815        816        766
               56        766        816        817        767
               57        767        817        818        768
               58        768        818        819        769
               59        769        819        820        770
               60        770        820        821        771
               61        771        821        822        772
               62        772        822        823        773
               63        773        823        824        774
               64        774        824        825        775
               65        775        825        826        776
               66        776        826        827        777
               67        777        827        828        778
               68        778        828        829        779
               69        779        829        830        780
               70        780        830        831        781
               71        781        831        832        782
               72        782        832        833        783
               73        783        833        834        784
               74        784        834        835        785
               75        785        835        836        786
               76        786        836        837        787
               77        787        837        838        788
               78        788        838        839        789
               79        789        839        840        790
               80        790        840        841        791
               81        791        841        842        792
               82        792        842        843        793
               83        793        843        844        794
               84        794        844        845        795
               85        795        845        846        796
               86        796        846        847        797
               87        797        847        848        798
               88        798        848        849        799
               89        799        849        850        800
               90        800        850        851        801
               91        801        851        852        802
               92        802        852        853        803
               93        803        853        854        804
               94        804        854        855        805
               95        805        855        856        806
               96        806        856        857        807
