$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          7        136        833        146
                2        146        833        834        147
                3        147        834        835        148
                4        148        835        836        149
                5        149        836        837        150
                6        150        837        838        151
                7        151        838        839        152
                8        152        839        840        153
                9        153        840        841        154
               10        154        841        842        155
               11        155        842        843        156
               12        156        843        844        157
               13        157        844        845        158
               14        158        845        846        159
               15        159        846        847        160
               16        160        847        848        161
               17        161        848        849        162
               18        162        849        850        163
               19        163        850        851        164
               20        164        851        852        165
               21        165        852        853        166
               22        166        853        854        167
               23        167        854        855        168
               24        168        855        856        169
               25        169        856        857        170
               26        170        857        858        171
               27        171        858        859        172
               28        172        859        860        173
               29        173        860        861        174
               30        174        861        862        175
               31        175        862        863        176
               32        176        863        864        177
               33        177        864        865        178
               34        178        865        866        179
               35        179        866        867        180
               36        180        867        868        181
               37        181        868        869        182
               38        182        869        870        183
               39        183        870        871        184
               40        184        871        872        185
               41        185        872        873        186
               42        186        873        874        187
               43        187        874        875        188
               44        188        875        876        189
               45        189        876        877        190
               46        190        877        878        191
               47        191        878        879        192
               48        192        879        880        193
               49        193        880        881        194
               50        194        881        882        195
               51        195        882        883        196
               52        196        883        884        197
               53        197        884        885        198
               54        198        885        886        199
               55        199        886        887        200
               56        200        887        888        201
               57        201        888        889        202
               58        202        889        890        203
               59        203        890        891        204
               60        204        891        892        205
               61        205        892        893        206
               62        206        893        894        207
               63        207        894        895        208
               64        208        895        896        209
               65        209        896        897        210
               66        210        897        898        211
               67        211        898        899        212
               68        212        899        900        213
               69        213        900        901        214
               70        214        901        902        215
               71        215        902        903        216
               72        216        903        141          9
               73        136        137        904        833
               74        833        904        905        834
               75        834        905        906        835
               76        835        906        907        836
               77        836        907        908        837
               78        837        908        909        838
               79        838        909        910        839
               80        839        910        911        840
               81        840        911        912        841
               82        841        912        913        842
               83        842        913        914        843
               84        843        914        915        844
               85        844        915        916        845
               86        845        916        917        846
               87        846        917        918        847
               88        847        918        919        848
               89        848        919        920        849
               90        849        920        921        850
               91        850        921        922        851
               92        851        922        923        852
               93        852        923        924        853
               94        853        924        925        854
               95        854        925        926        855
               96        855        926        927        856
               97        856        927        928        857
               98        857        928        929        858
               99        858        929        930        859
              100        859        930        931        860
              101        860        931        932        861
              102        861        932        933        862
              103        862        933        934        863
              104        863        934        935        864
              105        864        935        936        865
              106        865        936        937        866
              107        866        937        938        867
              108        867        938        939        868
              109        868        939        940        869
              110        869        940        941        870
              111        870        941        942        871
              112        871        942        943        872
              113        872        943        944        873
              114        873        944        945        874
              115        874        945        946        875
              116        875        946        947        876
              117        876        947        948        877
              118        877        948        949        878
              119        878        949        950        879
              120        879        950        951        880
              121        880        951        952        881
              122        881        952        953        882
              123        882        953        954        883
              124        883        954        955        884
              125        884        955        956        885
              126        885        956        957        886
              127        886        957        958        887
              128        887        958        959        888
              129        888        959        960        889
              130        889        960        961        890
              131        890        961        962        891
              132        891        962        963        892
              133        892        963        964        893
              134        893        964        965        894
              135        894        965        966        895
              136        895        966        967        896
              137        896        967        968        897
              138        897        968        969        898
              139        898        969        970        899
              140        899        970        971        900
              141        900        971        972        901
              142        901        972        973        902
              143        902        973        974        903
              144        903        974        142        141
              145        137        138        975        904
              146        904        975        976        905
              147        905        976        977        906
              148        906        977        978        907
              149        907        978        979        908
              150        908        979        980        909
              151        909        980        981        910
              152        910        981        982        911
              153        911        982        983        912
              154        912        983        984        913
              155        913        984        985        914
              156        914        985        986        915
              157        915        986        987        916
              158        916        987        988        917
              159        917        988        989        918
              160        918        989        990        919
              161        919        990        991        920
              162        920        991        992        921
              163        921        992        993        922
              164        922        993        994        923
              165        923        994        995        924
              166        924        995        996        925
              167        925        996        997        926
              168        926        997        998        927
              169        927        998        999        928
              170        928        999       1000        929
              171        929       1000       1001        930
              172        930       1001       1002        931
              173        931       1002       1003        932
              174        932       1003       1004        933
              175        933       1004       1005        934
              176        934       1005       1006        935
              177        935       1006       1007        936
              178        936       1007       1008        937
              179        937       1008       1009        938
              180        938       1009       1010        939
              181        939       1010       1011        940
              182        940       1011       1012        941
              183        941       1012       1013        942
              184        942       1013       1014        943
              185        943       1014       1015        944
              186        944       1015       1016        945
              187        945       1016       1017        946
              188        946       1017       1018        947
              189        947       1018       1019        948
              190        948       1019       1020        949
              191        949       1020       1021        950
              192        950       1021       1022        951
              193        951       1022       1023        952
              194        952       1023       1024        953
              195        953       1024       1025        954
              196        954       1025       1026        955
              197        955       1026       1027        956
              198        956       1027       1028        957
              199        957       1028       1029        958
              200        958       1029       1030        959
              201        959       1030       1031        960
              202        960       1031       1032        961
              203        961       1032       1033        962
              204        962       1033       1034        963
              205        963       1034       1035        964
              206        964       1035       1036        965
              207        965       1036       1037        966
              208        966       1037       1038        967
              209        967       1038       1039        968
              210        968       1039       1040        969
              211        969       1040       1041        970
              212        970       1041       1042        971
              213        971       1042       1043        972
              214        972       1043       1044        973
              215        973       1044       1045        974
              216        974       1045        143        142
              217        138        139       1046        975
              218        975       1046       1047        976
              219        976       1047       1048        977
              220        977       1048       1049        978
              221        978       1049       1050        979
              222        979       1050       1051        980
              223        980       1051       1052        981
              224        981       1052       1053        982
              225        982       1053       1054        983
              226        983       1054       1055        984
              227        984       1055       1056        985
              228        985       1056       1057        986
              229        986       1057       1058        987
              230        987       1058       1059        988
              231        988       1059       1060        989
              232        989       1060       1061        990
              233        990       1061       1062        991
              234        991       1062       1063        992
              235        992       1063       1064        993
              236        993       1064       1065        994
              237        994       1065       1066        995
              238        995       1066       1067        996
              239        996       1067       1068        997
              240        997       1068       1069        998
              241        998       1069       1070        999
              242        999       1070       1071       1000
              243       1000       1071       1072       1001
              244       1001       1072       1073       1002
              245       1002       1073       1074       1003
              246       1003       1074       1075       1004
              247       1004       1075       1076       1005
              248       1005       1076       1077       1006
              249       1006       1077       1078       1007
              250       1007       1078       1079       1008
              251       1008       1079       1080       1009
              252       1009       1080       1081       1010
              253       1010       1081       1082       1011
              254       1011       1082       1083       1012
              255       1012       1083       1084       1013
              256       1013       1084       1085       1014
