$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = PENTA6
               82        163        162        189        546        545        572
              111        181        220        182        564        603        565
              114         79         78        222        462        461        605
              243        187        186        336        570        569        719
              263        323        351        324        706        734        707
              264        161        160        346        544        543        729
              273        154        332        155        537        715        538
              274        351        350        352        734        733        735
              282        350        349        359        733        732        742
              287        346        366        347        729        749        730
              294        236        345        237        619        728        620
              298        345        344        369        728        727        752
              313        217        380        218        600        763        601
              319        383        371        185        766        754        568
              321        383        335        373        766        718        756
              403        546        545        572        929        928        955
              432        564        603        565        947        986        948
              435        462        461        605        845        844        988
              564        570        569        719        953        952       1102
              584        706        734        707       1089       1117       1090
              585        544        543        729        927        926       1112
              594        537        715        538        920       1098        921
              595        734        733        735       1117       1116       1118
              603        733        732        742       1116       1115       1125
              608        729        749        730       1112       1132       1113
              615        619        728        620       1002       1111       1003
              619        728        727        752       1111       1110       1135
              634        600        763        601        983       1146        984
              640        766        754        568       1149       1137        951
              642        766        718        756       1149       1101       1139
              724        929        928        955       1312       1311       1338
              753        947        986        948       1330       1369       1331
              756        845        844        988       1228       1227       1371
              885        953        952       1102       1336       1335       1485
              905       1089       1117       1090       1472       1500       1473
              906        927        926       1112       1310       1309       1495
              915        920       1098        921       1303       1481       1304
              916       1117       1116       1118       1500       1499       1501
              924       1116       1115       1125       1499       1498       1508
              929       1112       1132       1113       1495       1515       1496
              936       1002       1111       1003       1385       1494       1386
              940       1111       1110       1135       1494       1493       1518
              955        983       1146        984       1366       1529       1367
              961       1149       1137        951       1532       1520       1334
              963       1149       1101       1139       1532       1484       1522
             1045       1312       1311       1338       1695       1694       1721
             1074       1330       1369       1331       1713       1752       1714
             1077       1228       1227       1371       1611       1610       1754
             1206       1336       1335       1485       1719       1718       1868
             1226       1472       1500       1473       1855       1883       1856
             1227       1310       1309       1495       1693       1692       1878
             1236       1303       1481       1304       1686       1864       1687
             1237       1500       1499       1501       1883       1882       1884
             1245       1499       1498       1508       1882       1881       1891
             1250       1495       1515       1496       1878       1898       1879
             1257       1385       1494       1386       1768       1877       1769
             1261       1494       1493       1518       1877       1876       1901
             1276       1366       1529       1367       1749       1912       1750
             1282       1532       1520       1334       1915       1903       1717
             1284       1532       1484       1522       1915       1867       1905
             1366       1695       1694       1721       2078       2077       2104
             1395       1713       1752       1714       2096       2135       2097
             1398       1611       1610       1754       1994       1993       2137
             1527       1719       1718       1868       2102       2101       2251
             1547       1855       1883       1856       2238       2266       2239
             1548       1693       1692       1878       2076       2075       2261
             1557       1686       1864       1687       2069       2247       2070
             1558       1883       1882       1884       2266       2265       2267
             1566       1882       1881       1891       2265       2264       2274
             1571       1878       1898       1879       2261       2281       2262
             1578       1768       1877       1769       2151       2260       2152
             1582       1877       1876       1901       2260       2259       2284
             1597       1749       1912       1750       2132       2295       2133
             1603       1915       1903       1717       2298       2286       2100
             1605       1915       1867       1905       2298       2250       2288
             1687       2078       2077       2104       2461       2460       2487
             1716       2096       2135       2097       2479       2518       2480
             1719       1994       1993       2137       2377       2376       2520
             1848       2102       2101       2251       2485       2484       2634
             1868       2238       2266       2239       2621       2649       2622
