$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP PRES MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = FLHEX8
                1          5         57        529         23        247       1321       5185       1345
                2        247       1321       5185       1345        248       1322       5186       1346
                3        248       1322       5186       1346        249       1323       5187       1347
                4        249       1323       5187       1347        250       1324       5188       1348
                5        250       1324       5188       1348        251       1325       5189       1349
                6        251       1325       5189       1349        252       1326       5190       1350
                7        252       1326       5190       1350        253       1327       5191       1351
                8        253       1327       5191       1351        254       1328       5192       1352
                9        254       1328       5192       1352        255       1329       5193       1353
               10        255       1329       5193       1353        256       1330       5194       1354
               11        256       1330       5194       1354        257       1331       5195       1355
               12        257       1331       5195       1355        258       1332       5196       1356
               13        258       1332       5196       1356        259       1333       5197       1357
               14        259       1333       5197       1357        260       1334       5198       1358
               15        260       1334       5198       1358        261       1335       5199       1359
               16        261       1335       5199       1359        262       1336       5200       1360
               17        262       1336       5200       1360        263       1337       5201       1361
               18        263       1337       5201       1361        264       1338       5202       1362
               19        264       1338       5202       1362        265       1339       5203       1363
               20        265       1339       5203       1363        266       1340       5204       1364
               21        266       1340       5204       1364        267       1341       5205       1365
               22        267       1341       5205       1365        268       1342       5206       1366
               23        268       1342       5206       1366        269       1343       5207       1367
               24        269       1343       5207       1367        270       1344       5208       1368
               25        270       1344       5208       1368         10        193       2041        194
               26         23        529        530         24       1345       5185       5209       1369
               27       1345       5185       5209       1369       1346       5186       5210       1370
               28       1346       5186       5210       1370       1347       5187       5211       1371
               29       1347       5187       5211       1371       1348       5188       5212       1372
               30       1348       5188       5212       1372       1349       5189       5213       1373
               31       1349       5189       5213       1373       1350       5190       5214       1374
               32       1350       5190       5214       1374       1351       5191       5215       1375
               33       1351       5191       5215       1375       1352       5192       5216       1376
               34       1352       5192       5216       1376       1353       5193       5217       1377
               35       1353       5193       5217       1377       1354       5194       5218       1378
               36       1354       5194       5218       1378       1355       5195       5219       1379
               37       1355       5195       5219       1379       1356       5196       5220       1380
               38       1356       5196       5220       1380       1357       5197       5221       1381
               39       1357       5197       5221       1381       1358       5198       5222       1382
               40       1358       5198       5222       1382       1359       5199       5223       1383
               41       1359       5199       5223       1383       1360       5200       5224       1384
               42       1360       5200       5224       1384       1361       5201       5225       1385
               43       1361       5201       5225       1385       1362       5202       5226       1386
               44       1362       5202       5226       1386       1363       5203       5227       1387
               45       1363       5203       5227       1387       1364       5204       5228       1388
               46       1364       5204       5228       1388       1365       5205       5229       1389
               47       1365       5205       5229       1389       1366       5206       5230       1390
               48       1366       5206       5230       1390       1367       5207       5231       1391
               49       1367       5207       5231       1391       1368       5208       5232       1392
               50       1368       5208       5232       1392        194       2041       2042        195
               51         24        530        531         25       1369       5209       5233       1393
               52       1369       5209       5233       1393       1370       5210       5234       1394
               53       1370       5210       5234       1394       1371       5211       5235       1395
               54       1371       5211       5235       1395       1372       5212       5236       1396
               55       1372       5212       5236       1396       1373       5213       5237       1397
               56       1373       5213       5237       1397       1374       5214       5238       1398
               57       1374       5214       5238       1398       1375       5215       5239       1399
               58       1375       5215       5239       1399       1376       5216       5240       1400
               59       1376       5216       5240       1400       1377       5217       5241       1401
               60       1377       5217       5241       1401       1378       5218       5242       1402
               61       1378       5218       5242       1402       1379       5219       5243       1403
               62       1379       5219       5243       1403       1380       5220       5244       1404
               63       1380       5220       5244       1404       1381       5221       5245       1405
               64       1381       5221       5245       1405       1382       5222       5246       1406
               65       1382       5222       5246       1406       1383       5223       5247       1407
               66       1383       5223       5247       1407       1384       5224       5248       1408
               67       1384       5224       5248       1408       1385       5225       5249       1409
               68       1385       5225       5249       1409       1386       5226       5250       1410
               69       1386       5226       5250       1410       1387       5227       5251       1411
               70       1387       5227       5251       1411       1388       5228       5252       1412
               71       1388       5228       5252       1412       1389       5229       5253       1413
               72       1389       5229       5253       1413       1390       5230       5254       1414
               73       1390       5230       5254       1414       1391       5231       5255       1415
               74       1391       5231       5255       1415       1392       5232       5256       1416
               75       1392       5232       5256       1416        195       2042       2043        196
               76         25        531        532         26       1393       5233       5257       1417
               77       1393       5233       5257       1417       1394       5234       5258       1418
               78       1394       5234       5258       1418       1395       5235       5259       1419
               79       1395       5235       5259       1419       1396       5236       5260       1420
               80       1396       5236       5260       1420       1397       5237       5261       1421
               81       1397       5237       5261       1421       1398       5238       5262       1422
               82       1398       5238       5262       1422       1399       5239       5263       1423
               83       1399       5239       5263       1423       1400       5240       5264       1424
               84       1400       5240       5264       1424       1401       5241       5265       1425
               85       1401       5241       5265       1425       1402       5242       5266       1426
               86       1402       5242       5266       1426       1403       5243       5267       1427
               87       1403       5243       5267       1427       1404       5244       5268       1428
               88       1404       5244       5268       1428       1405       5245       5269       1429
               89       1405       5245       5269       1429       1406       5246       5270       1430
               90       1406       5246       5270       1430       1407       5247       5271       1431
               91       1407       5247       5271       1431       1408       5248       5272       1432
               92       1408       5248       5272       1432       1409       5249       5273       1433
               93       1409       5249       5273       1433       1410       5250       5274       1434
               94       1410       5250       5274       1434       1411       5251       5275       1435
               95       1411       5251       5275       1435       1412       5252       5276       1436
               96       1412       5252       5276       1436       1413       5253       5277       1437
               97       1413       5253       5277       1437       1414       5254       5278       1438
               98       1414       5254       5278       1438       1415       5255       5279       1439
               99       1415       5255       5279       1439       1416       5256       5280       1440
              100       1416       5256       5280       1440        196       2043       2044        197
              101         26        532        533         27       1417       5257       5281       1441
              102       1417       5257       5281       1441       1418       5258       5282       1442
              103       1418       5258       5282       1442       1419       5259       5283       1443
              104       1419       5259       5283       1443       1420       5260       5284       1444
              105       1420       5260       5284       1444       1421       5261       5285       1445
              106       1421       5261       5285       1445       1422       5262       5286       1446
              107       1422       5262       5286       1446       1423       5263       5287       1447
              108       1423       5263       5287       1447       1424       5264       5288       1448
              109       1424       5264       5288       1448       1425       5265       5289       1449
              110       1425       5265       5289       1449       1426       5266       5290       1450
