$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP  PRES  MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = FLHEX8
                1          4         63        543         27        243       1407       3855       1695
                2        243       1407       3855       1695        244       1408       3856       1696
                3        244       1408       3856       1696        245       1409       3857       1697
                4        245       1409       3857       1697        246       1410       3858       1698
                5        246       1410       3858       1698        247       1411       3859       1699
                6        247       1411       3859       1699        248       1412       3860       1700
                7        248       1412       3860       1700        249       1413       3861       1701
                8        249       1413       3861       1701        250       1414       3862       1702
                9        250       1414       3862       1702        251       1415       3863       1703
               10        251       1415       3863       1703        252       1416       3864       1704
               11        252       1416       3864       1704        253       1417       3865       1705
               12        253       1417       3865       1705        254       1418       3866       1706
               13        254       1418       3866       1706        255       1419       3867       1707
               14        255       1419       3867       1707        256       1420       3868       1708
               15        256       1420       3868       1708        257       1421       3869       1709
               16        257       1421       3869       1709        258       1422       3870       1710
               17        258       1422       3870       1710        259       1423       3871       1711
               18        259       1423       3871       1711        260       1424       3872       1712
               19        260       1424       3872       1712        261       1425       3873       1713
               20        261       1425       3873       1713        262       1426       3874       1714
               21        262       1426       3874       1714        263       1427       3875       1715
               22        263       1427       3875       1715        264       1428       3876       1716
               23        264       1428       3876       1716        265       1429       3877       1717
               24        265       1429       3877       1717        266       1430       3878       1718
               25        266       1430       3878       1718         12        158       1983        159
               26         27        543        544         28       1695       3855       3879       1719
               27       1695       3855       3879       1719       1696       3856       3880       1720
               28       1696       3856       3880       1720       1697       3857       3881       1721
               29       1697       3857       3881       1721       1698       3858       3882       1722
               30       1698       3858       3882       1722       1699       3859       3883       1723
               31       1699       3859       3883       1723       1700       3860       3884       1724
               32       1700       3860       3884       1724       1701       3861       3885       1725
               33       1701       3861       3885       1725       1702       3862       3886       1726
