$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP PRES MATH

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = FLHEX8
                1          3         61        321         18        219       1792       3943       1826
                2        219       1792       3943       1826        220       1793       3944       1827
                3        220       1793       3944       1827        221       1794       3945       1828
                4        221       1794       3945       1828        222       1795       3946       1829
                5        222       1795       3946       1829        223       1796       3947       1830
                6        223       1796       3947       1830        224       1797       3948       1831
                7        224       1797       3948       1831        225       1798       3949       1832
                8        225       1798       3949       1832        226       1799       3950       1833
                9        226       1799       3950       1833        227       1800       3951       1834
               10        227       1800       3951       1834        228       1801       3952       1835
               11        228       1801       3952       1835        229       1802       3953       1836
               12        229       1802       3953       1836        230       1803       3954       1837
               13        230       1803       3954       1837        231       1804       3955       1838
               14        231       1804       3955       1838        232       1805       3956       1839
               15        232       1805       3956       1839        233       1806       3957       1840
               16        233       1806       3957       1840        234       1807       3958       1841
               17        234       1807       3958       1841        235       1808       3959       1842
               18        235       1808       3959       1842        236       1809       3960       1843
               19        236       1809       3960       1843        237       1810       3961       1844
               20        237       1810       3961       1844        238       1811       3962       1845
               21        238       1811       3962       1845        239       1812       3963       1846
               22        239       1812       3963       1846        240       1813       3964       1847
               23        240       1813       3964       1847        241       1814       3965       1848
               24        241       1814       3965       1848        242       1815       3966       1849
               25        242       1815       3966       1849        243       1816       3967       1850
               26        243       1816       3967       1850        244       1817       3968       1851
               27        244       1817       3968       1851        245       1818       3969       1852
               28        245       1818       3969       1852        246       1819       3970       1853
               29        246       1819       3970       1853        247       1820       3971       1854
               30        247       1820       3971       1854        248       1821       3972       1855
               31        248       1821       3972       1855        249       1822       3973       1856
               32        249       1822       3973       1856        250       1823       3974       1857
               33        250       1823       3974       1857        251       1824       3975       1858
               34        251       1824       3975       1858        252       1825       3976       1859
               35        252       1825       3976       1859          6        131       3628        132
               36         18        321        322         19       1826       3943       3977       1860
               37       1826       3943       3977       1860       1827       3944       3978       1861
               38       1827       3944       3978       1861       1828       3945       3979       1862
               39       1828       3945       3979       1862       1829       3946       3980       1863
               40       1829       3946       3980       1863       1830       3947       3981       1864
               41       1830       3947       3981       1864       1831       3948       3982       1865
               42       1831       3948       3982       1865       1832       3949       3983       1866
               43       1832       3949       3983       1866       1833       3950       3984       1867
               44       1833       3950       3984       1867       1834       3951       3985       1868
               45       1834       3951       3985       1868       1835       3952       3986       1869
               46       1835       3952       3986       1869       1836       3953       3987       1870
               47       1836       3953       3987       1870       1837       3954       3988       1871
               48       1837       3954       3988       1871       1838       3955       3989       1872
               49       1838       3955       3989       1872       1839       3956       3990       1873
               50       1839       3956       3990       1873       1840       3957       3991       1874
               51       1840       3957       3991       1874       1841       3958       3992       1875
               52       1841       3958       3992       1875       1842       3959       3993       1876
               53       1842       3959       3993       1876       1843       3960       3994       1877
               54       1843       3960       3994       1877       1844       3961       3995       1878
               55       1844       3961       3995       1878       1845       3962       3996       1879
               56       1845       3962       3996       1879       1846       3963       3997       1880
               57       1846       3963       3997       1880       1847       3964       3998       1881
               58       1847       3964       3998       1881       1848       3965       3999       1882
               59       1848       3965       3999       1882       1849       3966       4000       1883
               60       1849       3966       4000       1883       1850       3967       4001       1884
               61       1850       3967       4001       1884       1851       3968       4002       1885
               62       1851       3968       4002       1885       1852       3969       4003       1886
               63       1852       3969       4003       1886       1853       3970       4004       1887
               64       1853       3970       4004       1887       1854       3971       4005       1888
               65       1854       3971       4005       1888       1855       3972       4006       1889
               66       1855       3972       4006       1889       1856       3973       4007       1890
               67       1856       3973       4007       1890       1857       3974       4008       1891
               68       1857       3974       4008       1891       1858       3975       4009       1892
               69       1858       3975       4009       1892       1859       3976       4010       1893
               70       1859       3976       4010       1893        132       3628       3629        133
               71         19        322        323         20       1860       3977       4011       1894
               72       1860       3977       4011       1894       1861       3978       4012       1895
               73       1861       3978       4012       1895       1862       3979       4013       1896
               74       1862       3979       4013       1896       1863       3980       4014       1897
               75       1863       3980       4014       1897       1864       3981       4015       1898
               76       1864       3981       4015       1898       1865       3982       4016       1899
               77       1865       3982       4016       1899       1866       3983       4017       1900
               78       1866       3983       4017       1900       1867       3984       4018       1901
               79       1867       3984       4018       1901       1868       3985       4019       1902
               80       1868       3985       4019       1902       1869       3986       4020       1903
               81       1869       3986       4020       1903       1870       3987       4021       1904
               82       1870       3987       4021       1904       1871       3988       4022       1905
               83       1871       3988       4022       1905       1872       3989       4023       1906
               84       1872       3989       4023       1906       1873       3990       4024       1907
               85       1873       3990       4024       1907       1874       3991       4025       1908
               86       1874       3991       4025       1908       1875       3992       4026       1909
               87       1875       3992       4026       1909       1876       3993       4027       1910
               88       1876       3993       4027       1910       1877       3994       4028       1911
               89       1877       3994       4028       1911       1878       3995       4029       1912
               90       1878       3995       4029       1912       1879       3996       4030       1913
               91       1879       3996       4030       1913       1880       3997       4031       1914
               92       1880       3997       4031       1914       1881       3998       4032       1915
               93       1881       3998       4032       1915       1882       3999       4033       1916
               94       1882       3999       4033       1916       1883       4000       4034       1917
               95       1883       4000       4034       1917       1884       4001       4035       1918
               96       1884       4001       4035       1918       1885       4002       4036       1919
               97       1885       4002       4036       1919       1886       4003       4037       1920
               98       1886       4003       4037       1920       1887       4004       4038       1921
               99       1887       4004       4038       1921       1888       4005       4039       1922
              100       1888       4005       4039       1922       1889       4006       4040       1923
              101       1889       4006       4040       1923       1890       4007       4041       1924
              102       1890       4007       4041       1924       1891       4008       4042       1925
              103       1891       4008       4042       1925       1892       4009       4043       1926
              104       1892       4009       4043       1926       1893       4010       4044       1927
              105       1893       4010       4044       1927        133       3629       3630        134
              106         20        323        324         21       1894       4011       4045       1928
              107       1894       4011       4045       1928       1895       4012       4046       1929
              108       1895       4012       4046       1929       1896       4013       4047       1930
              109       1896       4013       4047       1930       1897       4014       4048       1931
              110       1897       4014       4048       1931       1898       4015       4049       1932
              111       1898       4015       4049       1932       1899       4016       4050       1933
              112       1899       4016       4050       1933       1900       4017       4051       1934
              113       1900       4017       4051       1934       1901       4018       4052       1935
              114       1901       4018       4052       1935       1902       4019       4053       1936
              115       1902       4019       4053       1936       1903       4020       4054       1937
              116       1903       4020       4054       1937       1904       4021       4055       1938
              117       1904       4021       4055       1938       1905       4022       4056       1939
              118       1905       4022       4056       1939       1906       4023       4057       1940
              119       1906       4023       4057       1940       1907       4024       4058       1941
              120       1907       4024       4058       1941       1908       4025       4059       1942
              121       1908       4025       4059       1942       1909       4026       4060       1943
              122       1909       4026       4060       1943       1910       4027       4061       1944
              123       1910       4027       4061       1944       1911       4028       4062       1945
              124       1911       4028       4062       1945       1912       4029       4063       1946
              125       1912       4029       4063       1946       1913       4030       4064       1947
              126       1913       4030       4064       1947       1914       4031       4065       1948
              127       1914       4031       4065       1948       1915       4032       4066       1949
              128       1915       4032       4066       1949       1916       4033       4067       1950
              129       1916       4033       4067       1950       1917       4034       4068       1951
              130       1917       4034       4068       1951       1918       4035       4069       1952
              131       1918       4035       4069       1952       1919       4036       4070       1953
              132       1919       4036       4070       1953       1920       4037       4071       1954
              133       1920       4037       4071       1954       1921       4038       4072       1955
              134       1921       4038       4072       1955       1922       4039       4073       1956
              135       1922       4039       4073       1956       1923       4040       4074       1957
              136       1923       4040       4074       1957       1924       4041       4075       1958
              137       1924       4041       4075       1958       1925       4042       4076       1959
              138       1925       4042       4076       1959       1926       4043       4077       1960
              139       1926       4043       4077       1960       1927       4044       4078       1961
              140       1927       4044       4078       1961        134       3630       3631        135
              141         21        324        325         22       1928       4045       4079       1962
              142       1928       4045       4079       1962       1929       4046       4080       1963
              143       1929       4046       4080       1963       1930       4047       4081       1964
              144       1930       4047       4081       1964       1931       4048       4082       1965
              145       1931       4048       4082       1965       1932       4049       4083       1966
              146       1932       4049       4083       1966       1933       4050       4084       1967
              147       1933       4050       4084       1967       1934       4051       4085       1968
              148       1934       4051       4085       1968       1935       4052       4086       1969
              149       1935       4052       4086       1969       1936       4053       4087       1970
              150       1936       4053       4087       1970       1937       4054       4088       1971
              151       1937       4054       4088       1971       1938       4055       4089       1972
              152       1938       4055       4089       1972       1939       4056       4090       1973
              153       1939       4056       4090       1973       1940       4057       4091       1974
              154       1940       4057       4091       1974       1941       4058       4092       1975
              155       1941       4058       4092       1975       1942       4059       4093       1976
              156       1942       4059       4093       1976       1943       4060       4094       1977
              157       1943       4060       4094       1977       1944       4061       4095       1978
              158       1944       4061       4095       1978       1945       4062       4096       1979
              159       1945       4062       4096       1979       1946       4063       4097       1980
              160       1946       4063       4097       1980       1947       4064       4098       1981
              161       1947       4064       4098       1981       1948       4065       4099       1982
              162       1948       4065       4099       1982       1949       4066       4100       1983
              163       1949       4066       4100       1983       1950       4067       4101       1984
              164       1950       4067       4101       1984       1951       4068       4102       1985
              165       1951       4068       4102       1985       1952       4069       4103       1986
              166       1952       4069       4103       1986       1953       4070       4104       1987
              167       1953       4070       4104       1987       1954       4071       4105       1988
              168       1954       4071       4105       1988       1955       4072       4106       1989
              169       1955       4072       4106       1989       1956       4073       4107       1990
              170       1956       4073       4107       1990       1957       4074       4108       1991
              171       1957       4074       4108       1991       1958       4075       4109       1992
              172       1958       4075       4109       1992       1959       4076       4110       1993
              173       1959       4076       4110       1993       1960       4077       4111       1994
              174       1960       4077       4111       1994       1961       4078       4112       1995
              175       1961       4078       4112       1995        135       3631       3632        136
              176         22        325        326         23       1962       4079       4113       1996
              177       1962       4079       4113       1996       1963       4080       4114       1997
              178       1963       4080       4114       1997       1964       4081       4115       1998
              179       1964       4081       4115       1998       1965       4082       4116       1999
              180       1965       4082       4116       1999       1966       4083       4117       2000
              181       1966       4083       4117       2000       1967       4084       4118       2001
              182       1967       4084       4118       2001       1968       4085       4119       2002
              183       1968       4085       4119       2002       1969       4086       4120       2003
              184       1969       4086       4120       2003       1970       4087       4121       2004
              185       1970       4087       4121       2004       1971       4088       4122       2005
              186       1971       4088       4122       2005       1972       4089       4123       2006
              187       1972       4089       4123       2006       1973       4090       4124       2007
              188       1973       4090       4124       2007       1974       4091       4125       2008
              189       1974       4091       4125       2008       1975       4092       4126       2009
              190       1975       4092       4126       2009       1976       4093       4127       2010
              191       1976       4093       4127       2010       1977       4094       4128       2011
              192       1977       4094       4128       2011       1978       4095       4129       2012
              193       1978       4095       4129       2012       1979       4096       4130       2013
              194       1979       4096       4130       2013       1980       4097       4131       2014
              195       1980       4097       4131       2014       1981       4098       4132       2015
              196       1981       4098       4132       2015       1982       4099       4133       2016
              197       1982       4099       4133       2016       1983       4100       4134       2017
              198       1983       4100       4134       2017       1984       4101       4135       2018
              199       1984       4101       4135       2018       1985       4102       4136       2019
              200       1985       4102       4136       2019       1986       4103       4137       2020
              201       1986       4103       4137       2020       1987       4104       4138       2021
              202       1987       4104       4138       2021       1988       4105       4139       2022
              203       1988       4105       4139       2022       1989       4106       4140       2023
              204       1989       4106       4140       2023       1990       4107       4141       2024
              205       1990       4107       4141       2024       1991       4108       4142       2025
              206       1991       4108       4142       2025       1992       4109       4143       2026
              207       1992       4109       4143       2026       1993       4110       4144       2027
              208       1993       4110       4144       2027       1994       4111       4145       2028
              209       1994       4111       4145       2028       1995       4112       4146       2029
              210       1995       4112       4146       2029        136       3632       3633        137
              211         23        326        327         24       1996       4113       4147       2030
              212       1996       4113       4147       2030       1997       4114       4148       2031
              213       1997       4114       4148       2031       1998       4115       4149       2032
              214       1998       4115       4149       2032       1999       4116       4150       2033
              215       1999       4116       4150       2033       2000       4117       4151       2034
              216       2000       4117       4151       2034       2001       4118       4152       2035
              217       2001       4118       4152       2035       2002       4119       4153       2036
              218       2002       4119       4153       2036       2003       4120       4154       2037
              219       2003       4120       4154       2037       2004       4121       4155       2038
              220       2004       4121       4155       2038       2005       4122       4156       2039
              221       2005       4122       4156       2039       2006       4123       4157       2040
              222       2006       4123       4157       2040       2007       4124       4158       2041
              223       2007       4124       4158       2041       2008       4125       4159       2042
              224       2008       4125       4159       2042       2009       4126       4160       2043
              225       2009       4126       4160       2043       2010       4127       4161       2044
              226       2010       4127       4161       2044       2011       4128       4162       2045
              227       2011       4128       4162       2045       2012       4129       4163       2046
              228       2012       4129       4163       2046       2013       4130       4164       2047
              229       2013       4130       4164       2047       2014       4131       4165       2048
              230       2014       4131       4165       2048       2015       4132       4166       2049
              231       2015       4132       4166       2049       2016       4133       4167       2050
              232       2016       4133       4167       2050       2017       4134       4168       2051
              233       2017       4134       4168       2051       2018       4135       4169       2052
              234       2018       4135       4169       2052       2019       4136       4170       2053
              235       2019       4136       4170       2053       2020       4137       4171       2054
              236       2020       4137       4171       2054       2021       4138       4172       2055
              237       2021       4138       4172       2055       2022       4139       4173       2056
