$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TET4
                1          3          2          1          4
                2         13         12         11         14
                3         23         22         21         24
                4         32         31         21         23
                5         40         39         38         41
                6         50         49         48         39
                7         59         58         57         60
                8         69         68         67         70
                9         79         78         77         80
               10         89         88         87         90
               11         99         98         97        100
               12        109        108        107         99
               13        118        117        116        119
               14        118        117        119        126
               15        131        116        130        132
               16        139        118        119        126
               17        145        144        143        146
               18        144        154        153        155
               19        164        163        162        165
               20        174        173        172        175
               21        184        183        182        185
               22        194        193        192        195
               23        204        203        202        205
               24        213        194        212        214
               25        223        222        221        224
               26        233        232        231        234
               27        243        242        241        244
               28        253        252        251        254
               29        263        262        261        264
               30        273        272        271        274
               31        283        282        281        284
               32        291        284        282        292
               33        284        272        281        298
               34        281        283        284        298
               35        305        282        283        292
               36        292        298        284        283
               37        312        291        311        313
               38        321        320        305        322
               39        283        282        284        292
               40        321        320        322        329
               41        322        321        329        312
               42        337        336        329        312
               43        311        343        312        313
               44        348        347        313        322
               45        356        320        355        329
               46        348        362        322        313
               47        322        356        329        320
               48        369        368        367        370
               49        347        356        370        367
               50        368        367        370        382
               51        355        386        356        329
               52        391        386        390        382
               53        391        398        382        390
               54        313        402        343        312
               55        407        406        402        408
               56        415        343        402        408
               57        343        408        312        402
               58        407        406        408        421
               59        402        415        408        406
               60        426        421        406        407
               61        432        431        430        433
               62        442        441        440        443
               63        451        440        450        452
               64        460        443        459        461
               65        460        443        461        468
               66        450        472        451        452
               67        452        476        472        477
               68        443        460        452        468
               69        440        451        468        452
               70        472        451        452        477
               71        452        443        468        440
               72        476        489        472        477
               73        495        494        493        496
               74        503        493        494        496
               75        503        489        496        494
               76        495        493        510        511
               77        495        493        511        496
               78        519        431        518        430
               79        431        525        430        519
               80        518        519        430        529
               81        525        430        519        533
               82        433        538        537        518
               83        546        545        433        547
               84        430        433        518        546
               85        547        556        433        557
               86        433        546        547        557
               87        565        547        564        566
               88        538        433        556        557
               89        538        576        575        556
               90        518        538        575        557
               91        556        538        557        575
               92        518        538        557        433
               93        576        556        585        557
               94        547        566        585        564
               95        547        556        557        564
               96        556        585        557        564
               97        585        547        564        556
               98        596        595        576        585
               99        603        596        602        604
              100        612        495        611        613
              101        620        585        566        564
              102        611        624        612        613
              103        629        628        620        630
              104        603        602        637        638
              105        459        398        644        645
              106        645        652        644        459
              107        657        652        656        658
              108        656        665        657        658
              109        645        669        658        670
              110        461        645        670        669
              111        681        680        669        533
              112        688        658        669        670
              113        680        681        692        533
              114        669        680        688        670
              115        699        680        698        700
              116        699        680        700        688
              117        680        700        688        670
              118        670        468        710        657
              119        710        670        657        658
              120        476        460        657        468
              121        722        476        657        710
              122        476        460        468        452
              123        657        722        710        727
              124        658        688        731        710
              125        665        657        658        710
              126        688        658        670        710
              127        688        731        710        737
              128        658        665        710        731
              129        665        710        731        727
              130        657        665        727        710
              131        745        744        727        731
              132        745        665        731        727
              133        737        688        699        700
              134        731        710        737        754
              135        700        737        754        699
              136        760        727        744        761
              137        761        767        744        760
              138        771        767        761        760
              139        744        727        731        761
              140        699        776        737        754
              141        737        776        731        754
              142        776        781        771        782
              143        791        790        789        792
              144        496        789        511        799
              145        789        496        791        792
              146        511        495        496        799
              147        496        789        799        792
              148        810        790        809        811
              149        789        810        818        799
              150        811        799        824        810
              151        790        789        792        810
              152        810        790        811        792
              153        789        810        799        792
              154        811        799        810        792
              155        511        789        818        799
              156        810        832        824        833
              157        767        839        760        771
              158        809        839        843        844
              159        810        809        833        824
              160        839        767        853        854
              161        767        839        771        854
              162        853        839        854        843
              163        839        771        854        844
              164        843        853        865        854
              165        839        844        854        843
              166        869        833        843        870
              167        877        833        869        870
              168        843        881        869        882
              169        843        869        870        882
              170        881        869        882        889
              171        882        881        889        893
              172        899        898        897        900
              173        881        865        907        908
