$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         10          3         89        172        244        261       2222       1763
                2        244        261       2222       1763        245        262       2223       1764
                3        245        262       2223       1764        246        263       2224       1765
                4        246        263       2224       1765        247        264       2225       1766
                5        247        264       2225       1766        248        265       2226       1767
                6        248        265       2226       1767        249        266       2227       1768
                7        249        266       2227       1768        250        267       2228       1769
                8        250        267       2228       1769        251        268       2229       1770
                9        251        268       2229       1770        252        269       2230       1771
               10        252        269       2230       1771        253        270       2231       1772
               11        253        270       2231       1772        254        271       2232       1773
               12        254        271       2232       1773        255        272       2233       1774
               13        255        272       2233       1774        256        273       2234       1775
               14        256        273       2234       1775        257        274       2235       1776
               15        257        274       2235       1776        258        275       2236       1777
               16        258        275       2236       1777        259        276       2237       1778
               17        259        276       2237       1778        260        277       2238       1779
               18        260        277       2238       1779         12         13        200        199
               19        172         89         88        171       1763       2222       2205       1746
               20       1763       2222       2205       1746       1764       2223       2206       1747
               21       1764       2223       2206       1747       1765       2224       2207       1748
               22       1765       2224       2207       1748       1766       2225       2208       1749
               23       1766       2225       2208       1749       1767       2226       2209       1750
               24       1767       2226       2209       1750       1768       2227       2210       1751
               25       1768       2227       2210       1751       1769       2228       2211       1752
               26       1769       2228       2211       1752       1770       2229       2212       1753
               27       1770       2229       2212       1753       1771       2230       2213       1754
               28       1771       2230       2213       1754       1772       2231       2214       1755
               29       1772       2231       2214       1755       1773       2232       2215       1756
               30       1773       2232       2215       1756       1774       2233       2216       1757
               31       1774       2233       2216       1757       1775       2234       2217       1758
               32       1775       2234       2217       1758       1776       2235       2218       1759
               33       1776       2235       2218       1759       1777       2236       2219       1760
               34       1777       2236       2219       1760       1778       2237       2220       1761
               35       1778       2237       2220       1761       1779       2238       2221       1762
               36       1779       2238       2221       1762        199        200        201        198
               37        171         88         87        170       1746       2205       2188       1729
               38       1746       2205       2188       1729       1747       2206       2189       1730
               39       1747       2206       2189       1730       1748       2207       2190       1731
               40       1748       2207       2190       1731       1749       2208       2191       1732
               41       1749       2208       2191       1732       1750       2209       2192       1733
               42       1750       2209       2192       1733       1751       2210       2193       1734
               43       1751       2210       2193       1734       1752       2211       2194       1735
               44       1752       2211       2194       1735       1753       2212       2195       1736
               45       1753       2212       2195       1736       1754       2213       2196       1737
               46       1754       2213       2196       1737       1755       2214       2197       1738
               47       1755       2214       2197       1738       1756       2215       2198       1739
               48       1756       2215       2198       1739       1757       2216       2199       1740
