$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         33        909         64        148        997       6905       1524
                2        148        997       6905       1524        149        998       6906       1525
                3        149        998       6906       1525        150        999       6907       1526
                4        150        999       6907       1526        151       1000       6908       1527
                5        151       1000       6908       1527        152       1001       6909       1528
                6        152       1001       6909       1528        153       1002       6910       1529
                7        153       1002       6910       1529        154       1003       6911       1530
                8        154       1003       6911       1530        155       1004       6912       1531
                9        155       1004       6912       1531        156       1005       6913       1532
               10        156       1005       6913       1532        157       1006       6914       1533
               11        157       1006       6914       1533        158       1007       6915       1534
               12        158       1007       6915       1534        159       1008       6916       1535
               13        159       1008       6916       1535        160       1009       6917       1536
               14        160       1009       6917       1536        161       1010       6918       1537
               15        161       1010       6918       1537        162       1011       6919       1538
               16        162       1011       6919       1538        163       1012       6920       1539
               17        163       1012       6920       1539        164       1013       6921       1540
               18        164       1013       6921       1540          9        116       1541        147
               19         64        909        910         63       1524       6905       6922       1507
               20       1524       6905       6922       1507       1525       6906       6923       1508
               21       1525       6906       6923       1508       1526       6907       6924       1509
               22       1526       6907       6924       1509       1527       6908       6925       1510
               23       1527       6908       6925       1510       1528       6909       6926       1511
               24       1528       6909       6926       1511       1529       6910       6927       1512
               25       1529       6910       6927       1512       1530       6911       6928       1513
               26       1530       6911       6928       1513       1531       6912       6929       1514
               27       1531       6912       6929       1514       1532       6913       6930       1515
               28       1532       6913       6930       1515       1533       6914       6931       1516
               29       1533       6914       6931       1516       1534       6915       6932       1517
               30       1534       6915       6932       1517       1535       6916       6933       1518
               31       1535       6916       6933       1518       1536       6917       6934       1519
               32       1536       6917       6934       1519       1537       6918       6935       1520
               33       1537       6918       6935       1520       1538       6919       6936       1521
               34       1538       6919       6936       1521       1539       6920       6937       1522
               35       1539       6920       6937       1522       1540       6921       6938       1523
               36       1540       6921       6938       1523        147       1541       1542        146
               37         63        910         62          8       1507       6922       1490        199
