$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = DISC
                1          3        127        753         36        490       3734       7141       3575
                2        490       3734       7141       3575        491       3735       7142       3576
                3        491       3735       7142       3576        492       3736       7143       3577
                4        492       3736       7143       3577         12        446       3737        445
                5         36        753        754         37       3575       7141       7144       3578
                6       3575       7141       7144       3578       3576       7142       7145       3579
                7       3576       7142       7145       3579       3577       7143       7146       3580
                8       3577       7143       7146       3580        445       3737       3738        444
                9         37        754        755         38       3578       7144       7147       3581
               10       3578       7144       7147       3581       3579       7145       7148       3582
               11       3579       7145       7148       3582       3580       7146       7149       3583
               12       3580       7146       7149       3583        444       3738       3739        443
               13         38        755        756         39       3581       7147       7150       3584
               14       3581       7147       7150       3584       3582       7148       7151       3585
               15       3582       7148       7151       3585       3583       7149       7152       3586
               16       3583       7149       7152       3586        443       3739       3740        442
               17         39        756        757         40       3584       7150       7153       3587
               18       3584       7150       7153       3587       3585       7151       7154       3588
               19       3585       7151       7154       3588       3586       7152       7155       3589
               20       3586       7152       7155       3589        442       3740       3741        441
               21         40        757        758         41       3587       7153       7156       3590
               22       3587       7153       7156       3590       3588       7154       7157       3591
               23       3588       7154       7157       3591       3589       7155       7158       3592
               24       3589       7155       7158       3592        441       3741       3742        440
               25         41        758        759         42       3590       7156       7159       3593
               26       3590       7156       7159       3593       3591       7157       7160       3594
               27       3591       7157       7160       3594       3592       7158       7161       3595
               28       3592       7158       7161       3595        440       3742       3743        439
               29         42        759        760         43       3593       7159       7162       3596
               30       3593       7159       7162       3596       3594       7160       7163       3597
               31       3594       7160       7163       3597       3595       7161       7164       3598
               32       3595       7161       7164       3598        439       3743       3744        438
               33         43        760        761         44       3596       7162       7165       3599
               34       3596       7162       7165       3599       3597       7163       7166       3600
               35       3597       7163       7166       3600       3598       7164       7167       3601
               36       3598       7164       7167       3601        438       3744       3745        437
               37         44        761        762         45       3599       7165       7168       3602
               38       3599       7165       7168       3602       3600       7166       7169       3603
               39       3600       7166       7169       3603       3601       7167       7170       3604
               40       3601       7167       7170       3604        437       3745       3746        436
               41         45        762        763         46       3602       7168       7171       3605
               42       3602       7168       7171       3605       3603       7169       7172       3606
               43       3603       7169       7172       3606       3604       7170       7173       3607
               44       3604       7170       7173       3607        436       3746       3747        435
               45         46        763        764         47       3605       7171       7174       3608
               46       3605       7171       7174       3608       3606       7172       7175       3609
               47       3606       7172       7175       3609       3607       7173       7176       3610
               48       3607       7173       7176       3610        435       3747       3748        434
               49         47        764        765         48       3608       7174       7177       3611
               50       3608       7174       7177       3611       3609       7175       7178       3612
               51       3609       7175       7178       3612       3610       7176       7179       3613
               52       3610       7176       7179       3613        434       3748       3749        433
               53         48        765        766         49       3611       7177       7180       3614
               54       3611       7177       7180       3614       3612       7178       7181       3615
               55       3612       7178       7181       3615       3613       7179       7182       3616
               56       3613       7179       7182       3616        433       3749       3750        432
               57         49        766        767         50       3614       7180       7183       3617
               58       3614       7180       7183       3617       3615       7181       7184       3618
               59       3615       7181       7184       3618       3616       7182       7185       3619
               60       3616       7182       7185       3619        432       3750       3751        431
               61         50        767        768         51       3617       7183       7186       3620
               62       3617       7183       7186       3620       3618       7184       7187       3621
               63       3618       7184       7187       3621       3619       7185       7188       3622
               64       3619       7185       7188       3622        431       3751       3752        430
               65         51        768        769         52       3620       7186       7189       3623
               66       3620       7186       7189       3623       3621       7187       7190       3624
               67       3621       7187       7190       3624       3622       7188       7191       3625
               68       3622       7188       7191       3625        430       3752       3753        429
               69         52        769        770         53       3623       7189       7192       3626
               70       3623       7189       7192       3626       3624       7190       7193       3627
               71       3624       7190       7193       3627       3625       7191       7194       3628
               72       3625       7191       7194       3628        429       3753       3754        428
               73         53        770        771         54       3626       7192       7195       3629
               74       3626       7192       7195       3629       3627       7193       7196       3630
               75       3627       7193       7196       3630       3628       7194       7197       3631
               76       3628       7194       7197       3631        428       3754       3755        427
               77         54        771        267          7       3629       7195       3572        487
               78       3629       7195       3572        487       3630       7196       3573        488
               79       3630       7196       3573        488       3631       7197       3574        489
               80       3631       7197       3574        489        427       3755        426         11
               81        127        126        772        753       3734       3731       7198       7141
               82       3734       3731       7198       7141       3735       3732       7199       7142
               83       3735       3732       7199       7142       3736       3733       7200       7143
               84       3736       3733       7200       7143        446        447       3756       3737
               85        753        772        773        754       7141       7198       7201       7144
               86       7141       7198       7201       7144       7142       7199       7202       7145
               87       7142       7199       7202       7145       7143       7200       7203       7146
               88       7143       7200       7203       7146       3737       3756       3757       3738
               89        754        773        774        755       7144       7201       7204       7147
               90       7144       7201       7204       7147       7145       7202       7205       7148
               91       7145       7202       7205       7148       7146       7203       7206       7149
               92       7146       7203       7206       7149       3738       3757       3758       3739
               93        755        774        775        756       7147       7204       7207       7150
               94       7147       7204       7207       7150       7148       7205       7208       7151
               95       7148       7205       7208       7151       7149       7206       7209       7152
               96       7149       7206       7209       7152       3739       3758       3759       3740
               97        756        775        776        757       7150       7207       7210       7153
               98       7150       7207       7210       7153       7151       7208       7211       7154
               99       7151       7208       7211       7154       7152       7209       7212       7155
              100       7152       7209       7212       7155       3740       3759       3760       3741
              101        757        776        777        758       7153       7210       7213       7156
              102       7153       7210       7213       7156       7154       7211       7214       7157
              103       7154       7211       7214       7157       7155       7212       7215       7158
              104       7155       7212       7215       7158       3741       3760       3761       3742
