$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = ALL_NODES RULE = ALL
!
      $ELEMENT TYPE = QUAM4
                1          5        380        468        381
                2        381        468        469        382
                3        382        469        470        383
                4        383        470        471        384
                5        384        471        472        385
                6        385        472        473        386
                7        386        473        474        387
                8        387        474        475        388
                9        388        475        476        389
               10        389        476        477        390
               11        390        477        478        391
               12        391        478        479        392
               13        392        479        480        393
               14        393        480        481        394
               15        394        481        482        395
               16        395        482        483        396
               17        396        483        484        397
               18        397        484        485        398
               19        398        485        486        399
               20        399        486        487        400
               21        400        487        488        401
               22        401        488        489        402
               23        402        489        490        403
               24        403        490        491        404
               25        404        491        492        405
               26        405        492        493        406
               27        406        493        494        407
               28        407        494        495        408
               29        408        495        496        409
               30        409        496         31         10
               31        380        379        497        468
               32        468        497        498        469
               33        469        498        499        470
               34        470        499        500        471
               35        471        500        501        472
               36        472        501        502        473
               37        473        502        503        474
               38        474        503        504        475
               39        475        504        505        476
               40        476        505        506        477
               41        477        506        507        478
               42        478        507        508        479
               43        479        508        509        480
               44        480        509        510        481
               45        481        510        511        482
               46        482        511        512        483
               47        483        512        513        484
               48        484        513        514        485
               49        485        514        515        486
               50        486        515        516        487
               51        487        516        517        488
               52        488        517        518        489
               53        489        518        519        490
               54        490        519        520        491
               55        491        520        521        492
               56        492        521        522        493
               57        493        522        523        494
               58        494        523        524        495
               59        495        524        525        496
               60        496        525         30         31
               61        379        378        526        497
               62        497        526        527        498
               63        498        527        528        499
               64        499        528        529        500
               65        500        529        530        501
               66        501        530        531        502
               67        502        531        532        503
               68        503        532        533        504
               69        504        533        534        505
               70        505        534        535        506
               71        506        535        536        507
               72        507        536        537        508
               73        508        537        538        509
               74        509        538        539        510
               75        510        539        540        511
               76        511        540        541        512
               77        512        541        542        513
               78        513        542        543        514
               79        514        543        544        515
               80        515        544        545        516
               81        516        545        546        517
               82        517        546        547        518
               83        518        547        548        519
               84        519        548        549        520
               85        520        549        550        521
               86        521        550        551        522
               87        522        551        552        523
               88        523        552        553        524
               89        524        553        554        525
               90        525        554         29         30
               91        378        377        555        526
               92        526        555        556        527
               93        527        556        557        528
               94        528        557        558        529
