$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        568        569       2203       2121         41         42        476        475
                2        569        570       2204       2203         42         43        477        476
                3        570        571       2205       2204         43         44        478        477
                4        571        572       2206       2205         44         45        479        478
                5        572         53        538       2206         45          1         46        479
                6       2121       2203       2207       2122        475        476        481        480
                7       2203       2204       2208       2207        476        477        482        481
                8       2204       2205       2209       2208        477        478        483        482
                9       2205       2206       2210       2209        478        479        484        483
               10       2206        538        539       2210        479         46         47        484
               11       2122       2207       2211       2123        480        481        486        485
               12       2207       2208       2212       2211        481        482        487        486
               13       2208       2209       2213       2212        482        483        488        487
               14       2209       2210       2214       2213        483        484        489        488
               15       2210        539        540       2214        484         47         48        489
               16       2123       2211       2215       2124        485        486        491        490
               17       2211       2212       2216       2215        486        487        492        491
               18       2212       2213       2217       2216        487        488        493        492
               19       2213       2214       2218       2217        488        489        494        493
               20       2214        540        541       2218        489         48         49        494
               21       2124       2215       2219       2125        490        491        496        495
               22       2215       2216       2220       2219        491        492        497        496
               23       2216       2217       2221       2220        492        493        498        497
               24       2217       2218       2222       2221        493        494        499        498
               25       2218        541        542       2222        494         49         50        499
               26       2125       2219       2223       2126        495        496        501        500
               27       2219       2220       2224       2223        496        497        502        501
               28       2220       2221       2225       2224        497        498        503        502
               29       2221       2222       2226       2225        498        499        504        503
               30       2222        542        543       2226        499         50         51        504
               31       2126       2223       2139       2090        500        501        506        505
               32       2223       2224       2140       2139        501        502        507        506
               33       2224       2225       2141       2140        502        503        508        507
               34       2225       2226       2142       2141        503        504        509        508
               35       2226        543        544       2142        504         51         52        509
               36        573        574       2227       2127        568        569       2203       2121
               37        574        575       2228       2227        569        570       2204       2203
               38        575        576       2229       2228        570        571       2205       2204
               39        576        577       2230       2229        571        572       2206       2205
               40        577         54        545       2230        572         53        538       2206
               41       2127       2227       2231       2128       2121       2203       2207       2122
               42       2227       2228       2232       2231       2203       2204       2208       2207
               43       2228       2229       2233       2232       2204       2205       2209       2208
               44       2229       2230       2234       2233       2205       2206       2210       2209
               45       2230        545        546       2234       2206        538        539       2210
               46       2128       2231       2235       2129       2122       2207       2211       2123
               47       2231       2232       2236       2235       2207       2208       2212       2211
               48       2232       2233       2237       2236       2208       2209       2213       2212
               49       2233       2234       2238       2237       2209       2210       2214       2213
               50       2234        546        547       2238       2210        539        540       2214
               51       2129       2235       2239       2130       2123       2211       2215       2124
               52       2235       2236       2240       2239       2211       2212       2216       2215
               53       2236       2237       2241       2240       2212       2213       2217       2216
               54       2237       2238       2242       2241       2213       2214       2218       2217
               55       2238        547        548       2242       2214        540        541       2218
               56       2130       2239       2243       2131       2124       2215       2219       2125
               57       2239       2240       2244       2243       2215       2216       2220       2219
               58       2240       2241       2245       2244       2216       2217       2221       2220
               59       2241       2242       2246       2245       2217       2218       2222       2221
               60       2242        548        549       2246       2218        541        542       2222
               61       2131       2243       2247       2132       2125       2219       2223       2126
