$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        217        216
                2        216        217        218        215
                3        215        218        219        214
                4        214        219        220        213
                5        213        220        221        212
                6        212        221        222        211
                7        211        222        223        210
                8        210        223        224        209
                9        209        224        225        208
               10        208        225        226        207
               11        207        226        227        206
               12        206        227        228        205
               13        205        228        229        204
               14        204        229        230        203
               15        203        230        231        202
               16        202        231        232        201
               17        201        232        233        200
               18        200        233        234        199
               19        199        234        235        198
               20        198        235        236        197
               21        197        236        237        196
               22        196        237        238        195
               23        195        238        239        194
               24        194        239        240        193
               25        193        240        241        192
               26        192        241        242        191
               27        191        242        243        190
               28        190        243        244        189
               29        189        244        245        188
               30        188        245        246        187
               31        187        246        247        186
               32        186        247        248        185
               33        185        248        249        184
               34        184        249        250        183
               35        183        250        251        182
               36        182        251        252        181
               37        181        252        253        180
               38        180        253        254        179
               39        179        254        255        178
               40        178        255        256        177
               41        177        256        257        176
               42        176        257        258        175
               43        175        258        259        174
               44        174        259        260        173
               45        173        260        261        172
               46        172        261        262        171
               47        171        262        263        170
               48        170        263        264        169
               49        169        264        265        168
               50        168        265        266        167
               51        167        266        267        166
               52        166        267        268        165
               53        165        268        269        164
               54        164        269        270        163
               55        163        270        271        162
               56        162        271        272        161
               57        161        272        273        160
               58        160        273        159          4
               59          5          6        274        217
               60        217        274        275        218
               61        218        275        276        219
               62        219        276        277        220
               63        220        277        278        221
               64        221        278        279        222
               65        222        279        280        223
               66        223        280        281        224
               67        224        281        282        225
               68        225        282        283        226
               69        226        283        284        227
               70        227        284        285        228
               71        228        285        286        229
               72        229        286        287        230
               73        230        287        288        231
               74        231        288        289        232
               75        232        289        290        233
               76        233        290        291        234
               77        234        291        292        235
               78        235        292        293        236
               79        236        293        294        237
               80        237        294        295        238
               81        238        295        296        239
               82        239        296        297        240
               83        240        297        298        241
               84        241        298        299        242
               85        242        299        300        243
               86        243        300        301        244
               87        244        301        302        245
               88        245        302        303        246
               89        246        303        304        247
               90        247        304        305        248
               91        248        305        306        249
               92        249        306        307        250
               93        250        307        308        251
               94        251        308        309        252
               95        252        309        310        253
               96        253        310        311        254
               97        254        311        312        255
               98        255        312        313        256
               99        256        313        314        257
              100        257        314        315        258
              101        258        315        316        259
              102        259        316        317        260
              103        260        317        318        261
              104        261        318        319        262
              105        262        319        320        263
              106        263        320        321        264
              107        264        321        322        265
              108        265        322        323        266
              109        266        323        324        267
              110        267        324        325        268
              111        268        325        326        269
              112        269        326        327        270
              113        270        327        328        271
              114        271        328        329        272
              115        272        329        330        273
              116        273        330        158        159
              117          6          7        331        274
              118        274        331        332        275
              119        275        332        333        276
              120        276        333        334        277
              121        277        334        335        278
              122        278        335        336        279
              123        279        336        337        280
              124        280        337        338        281
              125        281        338        339        282
              126        282        339        340        283
              127        283        340        341        284
              128        284        341        342        285
              129        285        342        343        286
              130        286        343        344        287
              131        287        344        345        288
              132        288        345        346        289
              133        289        346        347        290
              134        290        347        348        291
              135        291        348        349        292
              136        292        349        350        293
              137        293        350        351        294
              138        294        351        352        295
              139        295        352        353        296
              140        296        353        354        297
              141        297        354        355        298
              142        298        355        356        299
              143        299        356        357        300
              144        300        357        358        301
              145        301        358        359        302
              146        302        359        360        303
              147        303        360        361        304
              148        304        361        362        305
              149        305        362        363        306
              150        306        363        364        307
              151        307        364        365        308
              152        308        365        366        309
              153        309        366        367        310
              154        310        367        368        311
              155        311        368        369        312
              156        312        369        370        313
              157        313        370        371        314
              158        314        371        372        315
              159        315        372        373        316
              160        316        373        374        317
              161        317        374        375        318
              162        318        375        376        319
              163        319        376        377        320
              164        320        377        378        321
              165        321        378        379        322
              166        322        379        380        323
              167        323        380        381        324
              168        324        381        382        325
              169        325        382        383        326
              170        326        383        384        327
              171        327        384        385        328
              172        328        385        386        329
              173        329        386        387        330
              174        330        387        157        158
              175          7          8        388        331
              176        331        388        389        332
              177        332        389        390        333
              178        333        390        391        334
              179        334        391        392        335
              180        335        392        393        336
              181        336        393        394        337
              182        337        394        395        338
              183        338        395        396        339
              184        339        396        397        340
              185        340        397        398        341
              186        341        398        399        342
              187        342        399        400        343
              188        343        400        401        344
              189        344        401        402        345
              190        345        402        403        346
              191        346        403        404        347
              192        347        404        405        348
              193        348        405        406        349
              194        349        406        407        350
              195        350        407        408        351
              196        351        408        409        352
              197        352        409        410        353
              198        353        410        411        354
              199        354        411        412        355
              200        355        412        413        356
              201        356        413        414        357
              202        357        414        415        358
              203        358        415        416        359
              204        359        416        417        360
              205        360        417        418        361
              206        361        418        419        362
              207        362        419        420        363
              208        363        420        421        364
              209        364        421        422        365
              210        365        422        423        366
              211        366        423        424        367
              212        367        424        425        368
              213        368        425        426        369
              214        369        426        427        370
              215        370        427        428        371
              216        371        428        429        372
              217        372        429        430        373
              218        373        430        431        374
              219        374        431        432        375
              220        375        432        433        376
              221        376        433        434        377
              222        377        434        435        378
              223        378        435        436        379
              224        379        436        437        380
              225        380        437        438        381
              226        381        438        439        382
              227        382        439        440        383
              228        383        440        441        384
              229        384        441        442        385
              230        385        442        443        386
              231        386        443        444        387
              232        387        444        156        157
              233          8          9        445        388
              234        388        445        446        389
              235        389        446        447        390
              236        390        447        448        391
              237        391        448        449        392
              238        392        449        450        393
              239        393        450        451        394
              240        394        451        452        395
              241        395        452        453        396
              242        396        453        454        397
              243        397        454        455        398
              244        398        455        456        399
              245        399        456        457        400
              246        400        457        458        401
              247        401        458        459        402
              248        402        459        460        403
              249        403        460        461        404
              250        404        461        462        405
              251        405        462        463        406
              252        406        463        464        407
              253        407        464        465        408
              254        408        465        466        409
              255        409        466        467        410
              256        410        467        468        411
              257        411        468        469        412
              258        412        469        470        413
              259        413        470        471        414
              260        414        471        472        415
              261        415        472        473        416
              262        416        473        474        417
              263        417        474        475        418
              264        418        475        476        419
              265        419        476        477        420
              266        420        477        478        421
              267        421        478        479        422
              268        422        479        480        423
              269        423        480        481        424
              270        424        481        482        425
              271        425        482        483        426
              272        426        483        484        427
              273        427        484        485        428
              274        428        485        486        429
              275        429        486        487        430
              276        430        487        488        431
              277        431        488        489        432
              278        432        489        490        433
              279        433        490        491        434
              280        434        491        492        435
              281        435        492        493        436
              282        436        493        494        437
              283        437        494        495        438
              284        438        495        496        439
              285        439        496        497        440
              286        440        497        498        441
              287        441        498        499        442
              288        442        499        500        443
              289        443        500        501        444
              290        444        501        155        156
              291          9         10        502        445
              292        445        502        503        446
              293        446        503        504        447
              294        447        504        505        448
              295        448        505        506        449
              296        449        506        507        450
              297        450        507        508        451
              298        451        508        509        452
              299        452        509        510        453
              300        453        510        511        454
              301        454        511        512        455
              302        455        512        513        456
              303        456        513        514        457
              304        457        514        515        458
              305        458        515        516        459
              306        459        516        517        460
              307        460        517        518        461
              308        461        518        519        462
              309        462        519        520        463
              310        463        520        521        464
              311        464        521        522        465
              312        465        522        523        466
              313        466        523        524        467
              314        467        524        525        468
              315        468        525        526        469
              316        469        526        527        470
              317        470        527        528        471
              318        471        528        529        472
              319        472        529        530        473
              320        473        530        531        474
              321        474        531        532        475
              322        475        532        533        476
              323        476        533        534        477
              324        477        534        535        478
              325        478        535        536        479
              326        479        536        537        480
              327        480        537        538        481
