$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         17        793        404
                2        404        793        794        403
                3        403        794        795        402
                4        402        795        796        401
                5        401        796        797        400
                6        400        797        798        399
                7        399        798        799        398
                8        398        799        800        397
                9        397        800        801        396
               10        396        801        802        395
               11        395        802        803        394
               12        394        803        804        393
               13        393        804        805        392
               14        392        805        806        391
               15        391        806        807        390
               16        390        807        808        389
               17        389        808        809        388
               18        388        809        810        387
               19        387        810        811        386
               20        386        811        812        385
               21        385        812        813        384
               22        384        813        814        383
               23        383        814        815        382
               24        382        815        816        381
               25        381        816        817        380
               26        380        817        818        379
               27        379        818        819        378
               28        378        819        820        377
               29        377        820        821        376
               30        376        821        462         15
               31         17         18        822        793
               32        793        822        823        794
               33        794        823        824        795
               34        795        824        825        796
               35        796        825        826        797
               36        797        826        827        798
               37        798        827        828        799
               38        799        828        829        800
               39        800        829        830        801
               40        801        830        831        802
               41        802        831        832        803
               42        803        832        833        804
               43        804        833        834        805
               44        805        834        835        806
               45        806        835        836        807
               46        807        836        837        808
               47        808        837        838        809
               48        809        838        839        810
               49        810        839        840        811
               50        811        840        841        812
               51        812        841        842        813
               52        813        842        843        814
               53        814        843        844        815
               54        815        844        845        816
               55        816        845        846        817
               56        817        846        847        818
               57        818        847        848        819
               58        819        848        849        820
               59        820        849        850        821
               60        821        850        461        462
               61         18         19        851        822
               62        822        851        852        823
               63        823        852        853        824
               64        824        853        854        825
               65        825        854        855        826
               66        826        855        856        827
               67        827        856        857        828
               68        828        857        858        829
               69        829        858        859        830
               70        830        859        860        831
               71        831        860        861        832
               72        832        861        862        833
               73        833        862        863        834
               74        834        863        864        835
               75        835        864        865        836
               76        836        865        866        837
               77        837        866        867        838
               78        838        867        868        839
               79        839        868        869        840
               80        840        869        870        841
               81        841        870        871        842
               82        842        871        872        843
               83        843        872        873        844
               84        844        873        874        845
               85        845        874        875        846
               86        846        875        876        847
               87        847        876        877        848
               88        848        877        878        849
               89        849        878        879        850
               90        850        879        460        461
               91         19         20        880        851
               92        851        880        881        852
               93        852        881        882        853
               94        853        882        883        854
               95        854        883        884        855
               96        855        884        885        856
               97        856        885        886        857
               98        857        886        887        858
               99        858        887        888        859
              100        859        888        889        860
              101        860        889        890        861
              102        861        890        891        862
              103        862        891        892        863
              104        863        892        893        864
              105        864        893        894        865
              106        865        894        895        866
              107        866        895        896        867
              108        867        896        897        868
              109        868        897        898        869
              110        869        898        899        870
              111        870        899        900        871
              112        871        900        901        872
              113        872        901        902        873
              114        873        902        903        874
              115        874        903        904        875
              116        875        904        905        876
              117        876        905        906        877
              118        877        906        907        878
              119        878        907        908        879
              120        879        908        459        460
              121         20         21        909        880
              122        880        909        910        881
              123        881        910        911        882
              124        882        911        912        883
              125        883        912        913        884
              126        884        913        914        885
              127        885        914        915        886
              128        886        915        916        887
              129        887        916        917        888
              130        888        917        918        889
              131        889        918        919        890
              132        890        919        920        891
              133        891        920        921        892
              134        892        921        922        893
              135        893        922        923        894
              136        894        923        924        895
              137        895        924        925        896
              138        896        925        926        897
              139        897        926        927        898
              140        898        927        928        899
              141        899        928        929        900
              142        900        929        930        901
              143        901        930        931        902
              144        902        931        932        903
              145        903        932        933        904
              146        904        933        934        905
              147        905        934        935        906
              148        906        935        936        907
              149        907        936        937        908
              150        908        937        458        459
              151         21         22        938        909
              152        909        938        939        910
              153        910        939        940        911
              154        911        940        941        912
              155        912        941        942        913
              156        913        942        943        914
              157        914        943        944        915
              158        915        944        945        916
              159        916        945        946        917
              160        917        946        947        918
              161        918        947        948        919
              162        919        948        949        920
              163        920        949        950        921
              164        921        950        951        922
              165        922        951        952        923
              166        923        952        953        924
              167        924        953        954        925
              168        925        954        955        926
              169        926        955        956        927
              170        927        956        957        928
              171        928        957        958        929
              172        929        958        959        930
              173        930        959        960        931
              174        931        960        961        932
              175        932        961        962        933
              176        933        962        963        934
              177        934        963        964        935
              178        935        964        965        936
              179        936        965        966        937
              180        937        966        457        458
              181         22         23        967        938
              182        938        967        968        939
              183        939        968        969        940
              184        940        969        970        941
              185        941        970        971        942
              186        942        971        972        943
              187        943        972        973        944
              188        944        973        974        945
              189        945        974        975        946
              190        946        975        976        947
              191        947        976        977        948
              192        948        977        978        949
              193        949        978        979        950
              194        950        979        980        951
              195        951        980        981        952
              196        952        981        982        953
              197        953        982        983        954
              198        954        983        984        955
              199        955        984        985        956
              200        956        985        986        957
              201        957        986        987        958
              202        958        987        988        959
              203        959        988        989        960
              204        960        989        990        961
              205        961        990        991        962
              206        962        991        992        963
              207        963        992        993        964
              208        964        993        994        965
              209        965        994        995        966
              210        966        995        456        457
              211         23         24        996        967
              212        967        996        997        968
              213        968        997        998        969
              214        969        998        999        970
              215        970        999       1000        971
              216        971       1000       1001        972
              217        972       1001       1002        973
              218        973       1002       1003        974
              219        974       1003       1004        975
              220        975       1004       1005        976
              221        976       1005       1006        977
              222        977       1006       1007        978
              223        978       1007       1008        979
              224        979       1008       1009        980
              225        980       1009       1010        981
              226        981       1010       1011        982
              227        982       1011       1012        983
              228        983       1012       1013        984
              229        984       1013       1014        985
              230        985       1014       1015        986
              231        986       1015       1016        987
              232        987       1016       1017        988
              233        988       1017       1018        989
              234        989       1018       1019        990
              235        990       1019       1020        991
              236        991       1020       1021        992
              237        992       1021       1022        993
              238        993       1022       1023        994
              239        994       1023       1024        995
              240        995       1024        455        456
              241         24         25       1025        996
              242        996       1025       1026        997
              243        997       1026       1027        998
              244        998       1027       1028        999
              245        999       1028       1029       1000
              246       1000       1029       1030       1001
              247       1001       1030       1031       1002
              248       1002       1031       1032       1003
              249       1003       1032       1033       1004
              250       1004       1033       1034       1005
              251       1005       1034       1035       1006
              252       1006       1035       1036       1007
              253       1007       1036       1037       1008
              254       1008       1037       1038       1009
              255       1009       1038       1039       1010
              256       1010       1039       1040       1011
              257       1011       1040       1041       1012
              258       1012       1041       1042       1013
              259       1013       1042       1043       1014
              260       1014       1043       1044       1015
              261       1015       1044       1045       1016
              262       1016       1045       1046       1017
              263       1017       1046       1047       1018
              264       1018       1047       1048       1019
              265       1019       1048       1049       1020
              266       1020       1049       1050       1021
              267       1021       1050       1051       1022
              268       1022       1051       1052       1023
              269       1023       1052       1053       1024
              270       1024       1053        454        455
              271         25         26       1054       1025
              272       1025       1054       1055       1026
              273       1026       1055       1056       1027
              274       1027       1056       1057       1028
              275       1028       1057       1058       1029
              276       1029       1058       1059       1030
              277       1030       1059       1060       1031
              278       1031       1060       1061       1032
              279       1032       1061       1062       1033
              280       1033       1062       1063       1034
              281       1034       1063       1064       1035
              282       1035       1064       1065       1036
              283       1036       1065       1066       1037
              284       1037       1066       1067       1038
              285       1038       1067       1068       1039
              286       1039       1068       1069       1040
              287       1040       1069       1070       1041
              288       1041       1070       1071       1042
              289       1042       1071       1072       1043
              290       1043       1072       1073       1044
              291       1044       1073       1074       1045
              292       1045       1074       1075       1046
              293       1046       1075       1076       1047
              294       1047       1076       1077       1048
              295       1048       1077       1078       1049
              296       1049       1078       1079       1050
              297       1050       1079       1080       1051
              298       1051       1080       1081       1052
              299       1052       1081       1082       1053
              300       1053       1082        453        454
              301         26         27       1083       1054
              302       1054       1083       1084       1055
              303       1055       1084       1085       1056
              304       1056       1085       1086       1057
              305       1057       1086       1087       1058
              306       1058       1087       1088       1059
              307       1059       1088       1089       1060
              308       1060       1089       1090       1061
              309       1061       1090       1091       1062
              310       1062       1091       1092       1063
              311       1063       1092       1093       1064
              312       1064       1093       1094       1065
              313       1065       1094       1095       1066
              314       1066       1095       1096       1067
              315       1067       1096       1097       1068
              316       1068       1097       1098       1069
              317       1069       1098       1099       1070
              318       1070       1099       1100       1071
              319       1071       1100       1101       1072
              320       1072       1101       1102       1073
              321       1073       1102       1103       1074
              322       1074       1103       1104       1075
              323       1075       1104       1105       1076
              324       1076       1105       1106       1077
              325       1077       1106       1107       1078
              326       1078       1107       1108       1079
              327       1079       1108       1109       1080
              328       1080       1109       1110       1081
              329       1081       1110       1111       1082
              330       1082       1111        452        453
              331         27         28       1112       1083
              332       1083       1112       1113       1084
              333       1084       1113       1114       1085
              334       1085       1114       1115       1086
              335       1086       1115       1116       1087
              336       1087       1116       1117       1088
              337       1088       1117       1118       1089
              338       1089       1118       1119       1090
              339       1090       1119       1120       1091
              340       1091       1120       1121       1092
              341       1092       1121       1122       1093
              342       1093       1122       1123       1094
              343       1094       1123       1124       1095
              344       1095       1124       1125       1096
              345       1096       1125       1126       1097
              346       1097       1126       1127       1098
              347       1098       1127       1128       1099
              348       1099       1128       1129       1100
              349       1100       1129       1130       1101
              350       1101       1130       1131       1102
              351       1102       1131       1132       1103
              352       1103       1132       1133       1104
              353       1104       1133       1134       1105
              354       1105       1134       1135       1106
              355       1106       1135       1136       1107
