$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1       1201         77          7        131       7885       1312        180       1261
                2       7885       1312        180       1261       7886       1313        181       1262
                3       7886       1313        181       1262       7887       1314        182       1263
                4       7887       1314        182       1263       7888       1315        183       1264
                5       7888       1315        183       1264       7889       1316        184       1265
                6       7889       1316        184       1265       7890       1317        185       1266
                7       7890       1317        185       1266       7891       1318        186       1267
                8       7891       1318        186       1267       7892       1319        187       1268
                9       7892       1319        187       1268       7893       1320        188       1269
               10       7893       1320        188       1269       7894       1321        189       1270
               11       7894       1321        189       1270       7895       1322        190       1271
               12       7895       1322        190       1271       7896       1323        191       1272
               13       7896       1323        191       1272       7897       1324        192       1273
               14       7897       1324        192       1273       7898       1325        193       1274
               15       7898       1325        193       1274       7899       1326        194       1275
               16       7899       1326        194       1275       7900       1327        195       1276
               17       7900       1327        195       1276       7901       1328        196       1277
               18       7901       1328        196       1277       1414        140         13        139
               19       1202       1201        131        132       7902       7885       1261       1278
               20       7902       7885       1261       1278       7903       7886       1262       1279
               21       7903       7886       1262       1279       7904       7887       1263       1280
               22       7904       7887       1263       1280       7905       7888       1264       1281
               23       7905       7888       1264       1281       7906       7889       1265       1282
               24       7906       7889       1265       1282       7907       7890       1266       1283
               25       7907       7890       1266       1283       7908       7891       1267       1284
               26       7908       7891       1267       1284       7909       7892       1268       1285
               27       7909       7892       1268       1285       7910       7893       1269       1286
               28       7910       7893       1269       1286       7911       7894       1270       1287
               29       7911       7894       1270       1287       7912       7895       1271       1288
               30       7912       7895       1271       1288       7913       7896       1272       1289
               31       7913       7896       1272       1289       7914       7897       1273       1290
               32       7914       7897       1273       1290       7915       7898       1274       1291
               33       7915       7898       1274       1291       7916       7899       1275       1292
               34       7916       7899       1275       1292       7917       7900       1276       1293
               35       7917       7900       1276       1293       7918       7901       1277       1294
               36       7918       7901       1277       1294       1415       1414        139        138
               37       1203       1202        132        133       7919       7902       1278       1295
               38       7919       7902       1278       1295       7920       7903       1279       1296
               39       7920       7903       1279       1296       7921       7904       1280       1297
               40       7921       7904       1280       1297       7922       7905       1281       1298
               41       7922       7905       1281       1298       7923       7906       1282       1299
               42       7923       7906       1282       1299       7924       7907       1283       1300
               43       7924       7907       1283       1300       7925       7908       1284       1301
               44       7925       7908       1284       1301       7926       7909       1285       1302
               45       7926       7909       1285       1302       7927       7910       1286       1303
               46       7927       7910       1286       1303       7928       7911       1287       1304
               47       7928       7911       1287       1304       7929       7912       1288       1305
               48       7929       7912       1288       1305       7930       7913       1289       1306
               49       7930       7913       1289       1306       7931       7914       1290       1307
               50       7931       7914       1290       1307       7932       7915       1291       1308
               51       7932       7915       1291       1308       7933       7916       1292       1309
               52       7933       7916       1292       1309       7934       7917       1293       1310
               53       7934       7917       1293       1310       7935       7918       1294       1311
               54       7935       7918       1294       1311       1416       1415        138        137
               55         85       1203        133          8       1244       7919       1295        163
               56       1244       7919       1295        163       1245       7920       1296        164
               57       1245       7920       1296        164       1246       7921       1297        165
               58       1246       7921       1297        165       1247       7922       1298        166
               59       1247       7922       1298        166       1248       7923       1299        167
               60       1248       7923       1299        167       1249       7924       1300        168
               61       1249       7924       1300        168       1250       7925       1301        169
               62       1250       7925       1301        169       1251       7926       1302        170
               63       1251       7926       1302        170       1252       7927       1303        171
               64       1252       7927       1303        171       1253       7928       1304        172
               65       1253       7928       1304        172       1254       7929       1305        173
               66       1254       7929       1305        173       1255       7930       1306        174
               67       1255       7930       1306        174       1256       7931       1307        175
               68       1256       7931       1307        175       1257       7932       1308        176
               69       1257       7932       1308        176       1258       7933       1309        177
               70       1258       7933       1309        177       1259       7934       1310        178
               71       1259       7934       1310        178       1260       7935       1311        179
               72       1260       7935       1311        179        136       1416        137         12
               73       1204         78         77       1201       7936       1329       1312       7885
               74       7936       1329       1312       7885       7937       1330       1313       7886
               75       7937       1330       1313       7886       7938       1331       1314       7887
               76       7938       1331       1314       7887       7939       1332       1315       7888
               77       7939       1332       1315       7888       7940       1333       1316       7889
               78       7940       1333       1316       7889       7941       1334       1317       7890
               79       7941       1334       1317       7890       7942       1335       1318       7891
               80       7942       1335       1318       7891       7943       1336       1319       7892
               81       7943       1336       1319       7892       7944       1337       1320       7893
               82       7944       1337       1320       7893       7945       1338       1321       7894
               83       7945       1338       1321       7894       7946       1339       1322       7895
               84       7946       1339       1322       7895       7947       1340       1323       7896
               85       7947       1340       1323       7896       7948       1341       1324       7897
               86       7948       1341       1324       7897       7949       1342       1325       7898
               87       7949       1342       1325       7898       7950       1343       1326       7899
               88       7950       1343       1326       7899       7951       1344       1327       7900
               89       7951       1344       1327       7900       7952       1345       1328       7901
               90       7952       1345       1328       7901       1417        141        140       1414
               91       1205       1204       1201       1202       7953       7936       7885       7902
               92       7953       7936       7885       7902       7954       7937       7886       7903
               93       7954       7937       7886       7903       7955       7938       7887       7904
               94       7955       7938       7887       7904       7956       7939       7888       7905
