$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        221        220
                2        220        221        222        219
                3        219        222        223        218
                4        218        223        224        217
                5        217        224        225        216
                6        216        225        226        215
                7        215        226        227        214
                8        214        227        228        213
                9        213        228        229        212
               10        212        229        230        211
               11        211        230        231        210
               12        210        231        232        209
               13        209        232        233        208
               14        208        233        234        207
               15        207        234        235        206
               16        206        235        236        205
               17        205        236        237        204
               18        204        237        238        203
               19        203        238        239        202
               20        202        239        240        201
               21        201        240        241        200
               22        200        241        242        199
               23        199        242        243        198
               24        198        243        244        197
               25        197        244        245        196
               26        196        245        246        195
               27        195        246        247        194
               28        194        247        248        193
               29        193        248        249        192
               30        192        249        250        191
               31        191        250        251        190
               32        190        251        252        189
               33        189        252        253        188
               34        188        253        254        187
               35        187        254        255        186
               36        186        255        256        185
               37        185        256        257        184
               38        184        257        258        183
               39        183        258        259        182
               40        182        259        260        181
               41        181        260        261        180
               42        180        261        262        179
               43        179        262        263        178
               44        178        263        264        177
               45        177        264        265        176
               46        176        265        266        175
               47        175        266        267        174
               48        174        267        268        173
               49        173        268        269        172
               50        172        269        171          4
               51          5          6        270        221
               52        221        270        271        222
               53        222        271        272        223
               54        223        272        273        224
               55        224        273        274        225
               56        225        274        275        226
               57        226        275        276        227
               58        227        276        277        228
               59        228        277        278        229
               60        229        278        279        230
               61        230        279        280        231
               62        231        280        281        232
               63        232        281        282        233
               64        233        282        283        234
               65        234        283        284        235
               66        235        284        285        236
               67        236        285        286        237
               68        237        286        287        238
               69        238        287        288        239
               70        239        288        289        240
               71        240        289        290        241
               72        241        290        291        242
               73        242        291        292        243
               74        243        292        293        244
               75        244        293        294        245
               76        245        294        295        246
               77        246        295        296        247
               78        247        296        297        248
               79        248        297        298        249
               80        249        298        299        250
               81        250        299        300        251
               82        251        300        301        252
               83        252        301        302        253
               84        253        302        303        254
               85        254        303        304        255
               86        255        304        305        256
               87        256        305        306        257
               88        257        306        307        258
               89        258        307        308        259
               90        259        308        309        260
               91        260        309        310        261
               92        261        310        311        262
               93        262        311        312        263
