$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2  
   $END SITUATION

!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        241        240
                2        240        241        242        239
                3        239        242        243        238
                4        238        243        244        237
                5        237        244        245        236
                6        236        245        246        235
                7        235        246        247        234
                8        234        247        248        233
                9        233        248        249        232
               10        232        249        250        231
               11        231        250        251        230
               12        230        251        252        229
               13        229        252        253        228
               14        228        253        254        227
               15        227        254        255        226
               16        226        255        256        225
               17        225        256        257        224
               18        224        257        258        223
               19        223        258        259        222
               20        222        259        260        221
               21        221        260        261        220
               22        220        261        262        219
               23        219        262        263        218
               24        218        263        264        217
               25        217        264        265        216
               26        216        265        266        215
               27        215        266        267        214
               28        214        267        268        213
               29        213        268        269        212
               30        212        269        270        211
               31        211        270        271        210
               32        210        271        272        209
               33        209        272        273        208
               34        208        273        274        207
               35        207        274        275        206
               36        206        275        276        205
               37        205        276        277        204
               38        204        277        278        203
               39        203        278        279        202
               40        202        279        280        201
               41        201        280        281        200
               42        200        281        282        199
               43        199        282        283        198
               44        198        283        284        197
               45        197        284        285        196
               46        196        285        286        195
               47        195        286        287        194
               48        194        287        288        193
               49        193        288        289        192
               50        192        289        191          4
               51          5          6        290        241
               52        241        290        291        242
               53        242        291        292        243
               54        243        292        293        244
               55        244        293        294        245
               56        245        294        295        246
               57        246        295        296        247
               58        247        296        297        248
               59        248        297        298        249
               60        249        298        299        250
               61        250        299        300        251
               62        251        300        301        252
               63        252        301        302        253
               64        253        302        303        254
               65        254        303        304        255
               66        255        304        305        256
               67        256        305        306        257
               68        257        306        307        258
               69        258        307        308        259
               70        259        308        309        260
               71        260        309        310        261
               72        261        310        311        262
               73        262        311        312        263
               74        263        312        313        264
               75        264        313        314        265
               76        265        314        315        266
               77        266        315        316        267
               78        267        316        317        268
               79        268        317        318        269
               80        269        318        319        270
               81        270        319        320        271
               82        271        320        321        272
               83        272        321        322        273
               84        273        322        323        274
               85        274        323        324        275
               86        275        324        325        276
               87        276        325        326        277
               88        277        326        327        278
               89        278        327        328        279
               90        279        328        329        280
               91        280        329        330        281
               92        281        330        331        282
               93        282        331        332        283
               94        283        332        333        284
               95        284        333        334        285
               96        285        334        335        286
               97        286        335        336        287
               98        287        336        337        288
               99        288        337        338        289
              100        289        338        190        191
              101          6          7        339        290
              102        290        339        340        291
              103        291        340        341        292
              104        292        341        342        293
              105        293        342        343        294
              106        294        343        344        295
              107        295        344        345        296
              108        296        345        346        297
              109        297        346        347        298
              110        298        347        348        299
              111        299        348        349        300
              112        300        349        350        301
              113        301        350        351        302
              114        302        351        352        303
              115        303        352        353        304
              116        304        353        354        305
              117        305        354        355        306
              118        306        355        356        307
              119        307        356        357        308
              120        308        357        358        309
              121        309        358        359        310
              122        310        359        360        311
              123        311        360        361        312
              124        312        361        362        313
              125        313        362        363        314
              126        314        363        364        315
              127        315        364        365        316
              128        316        365        366        317
              129        317        366        367        318
              130        318        367        368        319
              131        319        368        369        320
              132        320        369        370        321
              133        321        370        371        322
              134        322        371        372        323
              135        323        372        373        324
              136        324        373        374        325
              137        325        374        375        326
              138        326        375        376        327
              139        327        376        377        328
              140        328        377        378        329
              141        329        378        379        330
              142        330        379        380        331
              143        331        380        381        332
              144        332        381        382        333
              145        333        382        383        334
              146        334        383        384        335
              147        335        384        385        336
              148        336        385        386        337
              149        337        386        387        338
              150        338        387        189        190
              151          7          8        388        339
              152        339        388        389        340
              153        340        389        390        341
              154        341        390        391        342
              155        342        391        392        343
              156        343        392        393        344
              157        344        393        394        345
              158        345        394        395        346
              159        346        395        396        347
              160        347        396        397        348
              161        348        397        398        349
              162        349        398        399        350
              163        350        399        400        351
              164        351        400        401        352
              165        352        401        402        353
              166        353        402        403        354
              167        354        403        404        355
              168        355        404        405        356
              169        356        405        406        357
              170        357        406        407        358
              171        358        407        408        359
              172        359        408        409        360
              173        360        409        410        361
              174        361        410        411        362
              175        362        411        412        363
              176        363        412        413        364
              177        364        413        414        365
              178        365        414        415        366
              179        366        415        416        367
              180        367        416        417        368
              181        368        417        418        369
              182        369        418        419        370
              183        370        419        420        371
              184        371        420        421        372
              185        372        421        422        373
              186        373        422        423        374
              187        374        423        424        375
              188        375        424        425        376
              189        376        425        426        377
              190        377        426        427        378
              191        378        427        428        379
              192        379        428        429        380
              193        380        429        430        381
              194        381        430        431        382
              195        382        431        432        383
              196        383        432        433        384
              197        384        433        434        385
              198        385        434        435        386
              199        386        435        436        387
              200        387        436        188        189
              201          8          9        437        388
              202        388        437        438        389
              203        389        438        439        390
              204        390        439        440        391
              205        391        440        441        392
              206        392        441        442        393
              207        393        442        443        394
              208        394        443        444        395
              209        395        444        445        396
              210        396        445        446        397
              211        397        446        447        398
              212        398        447        448        399
              213        399        448        449        400
              214        400        449        450        401
              215        401        450        451        402
              216        402        451        452        403
              217        403        452        453        404
              218        404        453        454        405
              219        405        454        455        406
              220        406        455        456        407
              221        407        456        457        408
              222        408        457        458        409
              223        409        458        459        410
              224        410        459        460        411
              225        411        460        461        412
              226        412        461        462        413
              227        413        462        463        414
              228        414        463        464        415
              229        415        464        465        416
              230        416        465        466        417
              231        417        466        467        418
              232        418        467        468        419
              233        419        468        469        420
              234        420        469        470        421
              235        421        470        471        422
              236        422        471        472        423
              237        423        472        473        424
              238        424        473        474        425
              239        425        474        475        426
              240        426        475        476        427
              241        427        476        477        428
              242        428        477        478        429
              243        429        478        479        430
              244        430        479        480        431
              245        431        480        481        432
              246        432        481        482        433
              247        433        482        483        434
              248        434        483        484        435
              249        435        484        485        436
              250        436        485        187        188
              251          9         10        486        437
              252        437        486        487        438
              253        438        487        488        439
              254        439        488        489        440
              255        440        489        490        441
              256        441        490        491        442
              257        442        491        492        443
              258        443        492        493        444
              259        444        493        494        445
              260        445        494        495        446
              261        446        495        496        447
              262        447        496        497        448
              263        448        497        498        449
              264        449        498        499        450
              265        450        499        500        451
              266        451        500        501        452
              267        452        501        502        453
              268        453        502        503        454
              269        454        503        504        455
              270        455        504        505        456
              271        456        505        506        457
              272        457        506        507        458
              273        458        507        508        459
              274        459        508        509        460
              275        460        509        510        461
              276        461        510        511        462
              277        462        511        512        463
              278        463        512        513        464
              279        464        513        514        465
              280        465        514        515        466
              281        466        515        516        467
              282        467        516        517        468
              283        468        517        518        469
              284        469        518        519        470
              285        470        519        520        471
              286        471        520        521        472
              287        472        521        522        473
              288        473        522        523        474
              289        474        523        524        475
              290        475        524        525        476
              291        476        525        526        477
              292        477        526        527        478
              293        478        527        528        479
              294        479        528        529        480
              295        480        529        530        481
              296        481        530        531        482
              297        482        531        532        483
              298        483        532        533        484
              299        484        533        534        485
              300        485        534        186        187
              301         10         11        535        486
              302        486        535        536        487
              303        487        536        537        488
              304        488        537        538        489
              305        489        538        539        490
              306        490        539        540        491
              307        491        540        541        492
              308        492        541        542        493
              309        493        542        543        494
              310        494        543        544        495
              311        495        544        545        496
              312        496        545        546        497
              313        497        546        547        498
              314        498        547        548        499
              315        499        548        549        500
              316        500        549        550        501
              317        501        550        551        502
              318        502        551        552        503
              319        503        552        553        504
              320        504        553        554        505
              321        505        554        555        506
              322        506        555        556        507
              323        507        556        557        508
              324        508        557        558        509
              325        509        558        559        510
              326        510        559        560        511
              327        511        560        561        512
              328        512        561        562        513
              329        513        562        563        514
              330        514        563        564        515
              331        515        564        565        516
              332        516        565        566        517
              333        517        566        567        518
              334        518        567        568        519
              335        519        568        569        520
              336        520        569        570        521
              337        521        570        571        522
              338        522        571        572        523
              339        523        572        573        524
              340        524        573        574        525
              341        525        574        575        526
              342        526        575        576        527
              343        527        576        577        528
              344        528        577        578        529
              345        529        578        579        530
              346        530        579        580        531
              347        531        580        581        532
              348        532        581        582        533
              349        533        582        583        534
              350        534        583        185        186
              351         11         12        584        535
              352        535        584        585        536
              353        536        585        586        537
              354        537        586        587        538
              355        538        587        588        539
              356        539        588        589        540
              357        540        589        590        541
              358        541        590        591        542
              359        542        591        592        543
              360        543        592        593        544
              361        544        593        594        545
              362        545        594        595        546
              363        546        595        596        547
              364        547        596        597        548
              365        548        597        598        549
              366        549        598        599        550
              367        550        599        600        551
              368        551        600        601        552
              369        552        601        602        553
              370        553        602        603        554
              371        554        603        604        555
              372        555        604        605        556
              373        556        605        606        557
              374        557        606        607        558
              375        558        607        608        559
              376        559        608        609        560
              377        560        609        610        561
              378        561        610        611        562
              379        562        611        612        563
              380        563        612        613        564
              381        564        613        614        565
              382        565        614        615        566
              383        566        615        616        567
              384        567        616        617        568
              385        568        617        618        569
              386        569        618        619        570
              387        570        619        620        571
              388        571        620        621        572
              389        572        621        622        573
              390        573        622        623        574
              391        574        623        624        575
              392        575        624        625        576
              393        576        625        626        577
              394        577        626        627        578
              395        578        627        628        579
              396        579        628        629        580
              397        580        629        630        581
              398        581        630        631        582
              399        582        631        632        583
              400        583        632        184        185
              401         12         13        633        584
              402        584        633        634        585
              403        585        634        635        586
              404        586        635        636        587
              405        587        636        637        588
              406        588        637        638        589
              407        589        638        639        590
              408        590        639        640        591
              409        591        640        641        592
              410        592        641        642        593
              411        593        642        643        594
              412        594        643        644        595
              413        595        644        645        596
              414        596        645        646        597
              415        597        646        647        598
              416        598        647        648        599
              417        599        648        649        600
              418        600        649        650        601
              419        601        650        651        602
              420        602        651        652        603
              421        603        652        653        604
              422        604        653        654        605
              423        605        654        655        606
              424        606        655        656        607
              425        607        656        657        608
              426        608        657        658        609
              427        609        658        659        610
              428        610        659        660        611
              429        611        660        661        612
              430        612        661        662        613
              431        613        662        663        614
              432        614        663        664        615
              433        615        664        665        616
              434        616        665        666        617
              435        617        666        667        618
              436        618        667        668        619
              437        619        668        669        620
              438        620        669        670        621
              439        621        670        671        622
              440        622        671        672        623
              441        623        672        673        624
              442        624        673        674        625
              443        625        674        675        626
              444        626        675        676        627
              445        627        676        677        628
              446        628        677        678        629
              447        629        678        679        630
              448        630        679        680        631
              449        631        680        681        632
              450        632        681        183        184
              451         13         14        682        633
              452        633        682        683        634
              453        634        683        684        635
              454        635        684        685        636
              455        636        685        686        637
              456        637        686        687        638
              457        638        687        688        639
              458        639        688        689        640
              459        640        689        690        641
              460        641        690        691        642
              461        642        691        692        643
              462        643        692        693        644
              463        644        693        694        645
              464        645        694        695        646
              465        646        695        696        647
              466        647        696        697        648
              467        648        697        698        649
              468        649        698        699        650
              469        650        699        700        651
              470        651        700        701        652
              471        652        701        702        653
              472        653        702        703        654
              473        654        703        704        655
              474        655        704        705        656
              475        656        705        706        657
              476        657        706        707        658
              477        658        707        708        659
              478        659        708        709        660
              479        660        709        710        661
              480        661        710        711        662
              481        662        711        712        663
              482        663        712        713        664
              483        664        713        714        665
              484        665        714        715        666
              485        666        715        716        667
              486        667        716        717        668
              487        668        717        718        669
              488        669        718        719        670
              489        670        719        720        671
              490        671        720        721        672
              491        672        721        722        673
              492        673        722        723        674
              493        674        723        724        675
              494        675        724        725        676
              495        676        725        726        677
              496        677        726        727        678
              497        678        727        728        679
              498        679        728        729        680
              499        680        729        730        681
              500        681        730        182        183
              501         14         15        731        682
              502        682        731        732        683
              503        683        732        733        684
              504        684        733        734        685
              505        685        734        735        686
              506        686        735        736        687
              507        687        736        737        688
              508        688        737        738        689
              509        689        738        739        690
              510        690        739        740        691
              511        691        740        741        692
              512        692        741        742        693
              513        693        742        743        694
              514        694        743        744        695
              515        695        744        745        696
              516        696        745        746        697
              517        697        746        747        698
              518        698        747        748        699
              519        699        748        749        700
              520        700        749        750        701
              521        701        750        751        702
              522        702        751        752        703
              523        703        752        753        704
              524        704        753        754        705
              525        705        754        755        706
              526        706        755        756        707
              527        707        756        757        708
              528        708        757        758        709
              529        709        758        759        710
              530        710        759        760        711
              531        711        760        761        712
              532        712        761        762        713
              533        713        762        763        714
              534        714        763        764        715
              535        715        764        765        716
              536        716        765        766        717
              537        717        766        767        718
              538        718        767        768        719
              539        719        768        769        720
              540        720        769        770        721
              541        721        770        771        722
              542        722        771        772        723
              543        723        772        773        724
              544        724        773        774        725
              545        725        774        775        726
              546        726        775        776        727
              547        727        776        777        728
              548        728        777        778        729
              549        729        778        779        730
              550        730        779        181        182
              551         15         16        780        731
              552        731        780        781        732
              553        732        781        782        733
              554        733        782        783        734
              555        734        783        784        735
              556        735        784        785        736
              557        736        785        786        737
              558        737        786        787        738
              559        738        787        788        739
              560        739        788        789        740
              561        740        789        790        741
              562        741        790        791        742
              563        742        791        792        743
              564        743        792        793        744
              565        744        793        794        745
              566        745        794        795        746
              567        746        795        796        747
              568        747        796        797        748
              569        748        797        798        749
              570        749        798        799        750
              571        750        799        800        751
              572        751        800        801        752
              573        752        801        802        753
              574        753        802        803        754
              575        754        803        804        755
              576        755        804        805        756
              577        756        805        806        757
              578        757        806        807        758
              579        758        807        808        759
              580        759        808        809        760
              581        760        809        810        761
              582        761        810        811        762
              583        762        811        812        763
              584        763        812        813        764
              585        764        813        814        765
              586        765        814        815        766
              587        766        815        816        767
              588        767        816        817        768
              589        768        817        818        769
              590        769        818        819        770
              591        770        819        820        771
              592        771        820        821        772
              593        772        821        822        773
              594        773        822        823        774
              595        774        823        824        775
              596        775        824        825        776
              597        776        825        826        777
              598        777        826        827        778
              599        778        827        828        779
              600        779        828        180        181
              601         16         17        829        780
              602        780        829        830        781
              603        781        830        831        782
              604        782        831        832        783
              605        783        832        833        784
              606        784        833        834        785
              607        785        834        835        786
              608        786        835        836        787
