$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          5
                2          5          9
                3          9         13
                4         13         17
                5         17         21
                6          2          6
                7          6         10
                8         10         14
                9         14         18
               10         18         22
               11          3          7
               12          7         11
               13         11         15
               14         15         19
               15         19         23
               16          4          8
               17          8         12
               18         12         16
               19         16         20
               20         20         24
               21          1         25
               22          2         25
               23          5         25
               24          6         25
               25          2         26
               26          3         26
               27          6         26
               28          7         26
               29          3         27
               30          4         27
               31          7         27
               32          8         27
               33          4         28
               34          1         28
               35          8         28
               36          5         28
               37          5         29
               38          6         29
               39          9         29
               40         10         29
               41          6         30
               42          7         30
               43         10         30
               44         11         30
               45          7         31
               46          8         31
               47         11         31
               48         12         31
               49          8         32
               50          5         32
               51         12         32
               52          9         32
               53          9         33
               54         10         33
               55         13         33
               56         14         33
               57         10         34
               58         11         34
               59         14         34
               60         15         34
               61         11         35
               62         12         35
               63         15         35
               64         16         35
               65         12         36
               66          9         36
               67         16         36
               68         13         36
               69         13         37
               70         14         37
               71         17         37
               72         18         37
               73         14         38
               74         15         38
               75         18         38
               76         19         38
               77         15         39
               78         16         39
               79         19         39
               80         20         39
               81         16         40
               82         13         40
               83         20         40
               84         17         40
               85         17         41
               86         18         41
               87         21         41
               88         22         41
               89         18         42
               90         19         42
               91         22         42
               92         23         42
               93         19         43
               94         20         43
               95         23         43
               96         24         43
               97         20         44
               98         17         44
               99         24         44
              100         21         44
              101         21         45
              102         21         46
              103         22         45
              104         22         46
              105         23         45
              106         23         46
              107         24         45
              108         24         46
              109         45         46
              110         46         47
              111         47         48
              112         48         49
              113         49         50
              114         50         51
              115         51         52
              116         52         53
              117         53         54
              118         54         55
              119         55         56
              120         56         57
              121         57         58
              122         58         59
