$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = FLA2
                1          1          2
                2          2          3
                3          3          4
                4          4          5
                5          5          6
                6          6          7
                7          8          9
                8          9         10
                9         10         11
               10         11         12
               11         12         13
               12         13         14
               13          1          8
               14          2          9
               15          3         10
               16          4         11
               17          5         12
               18          6         13
               19          7         14
               20          1          9
               21          2          8
               22          2         10
               23          3          9
               24          3         11
               25          4         10
               26          4         12
               27          5         11
               28          5         13
               29          6         12
               30          6         14
               31          7         13
               32         15         16
               33         16         17
               34         17         18
               35         18         19
               36         19         20
               37         20         21
               38         22         23
               39         23         24
               40         24         25
               41         25         26
               42         26         27
               43         27         28
               44         15         22
               45         16         23
               46         17         24
               47         18         25
               48         19         26
               49         20         27
               50         21         28
               51         15         23
               52         16         22
               53         16         24
               54         17         23
               55         17         25
               56         18         24
               57         18         26
               58         19         25
               59         19         27
               60         20         26
               61         20         28
               62         21         27
               63          1         15
               64          2         16
               65          3         17
               66          4         18
               67          5         19
               68          6         20
               69          7         21
               70          1         16
               72          2         17
               74          3         18
               76          4         19
               78          5         20
               80          6         21
               82          8         22
               83          9         23
               84         10         24
               85         11         25
               86         12         26
               87         13         27
               88         14         28
               89          8         23
               91          9         24
               93         10         25
               95         11         26
               97         12         27
               99         13         28
              101         15         29
              102         29         30
              103         30         31
              104         31         32
              105         32         33
              106         33         21
              107         29         16
              109         30         17
              112         31         18
              115         32         19
              118         33         20
              120         22         34
              121         34         35
              122         35         36
              123         36         37
              124         37         38
              125         38         28
              126         34         23
              128         35         24
              131         36         25
              134         37         26
              137         38         27
              139         29         34
              140         30         35
              141         31         36
              142         32         37
              143         33         38
              144         16         34
              145         29         23
              146         17         35
              147         30         24
              148         18         36
              149         31         25
