$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         50        119         17
                2         50         49        120        119
                3         49         48        121        120
                4         48         47        122        121
                5         47         46        123        122
                6         46          5         45        123
                7         17        119        124         18
                8        119        120        125        124
                9        120        121        126        125
               10        121        122        127        126
               11        122        123        128        127
               12        123         45         44        128
               13         18        124        129         19
               14        124        125        130        129
               15        125        126        131        130
               16        126        127        132        131
               17        127        128        133        132
               18        128         44         43        133
               19         19        129        134         20
               20        129        130        135        134
               21        130        131        136        135
               22        131        132        137        136
               23        132        133        138        137
               24        133         43         42        138
               25         20        134         55          2
               26        134        135         54         55
               27        135        136         53         54
               28        136        137         52         53
               29        137        138         51         52
               30        138         42          6         51
               31          2         55        139         21
               32         55         54        140        139
               33         54         53        141        140
               34         53         52        142        141
               35         52         51        143        142
               36         51          6         41        143
               37         21        139        144         22
               38        139        140        145        144
               39        140        141        146        145
               40        141        142        147        146
               41        142        143        148        147
               42        143         41         40        148
               43         22        144        149         23
               44        144        145        150        149
               45        145        146        151        150
               46        146        147        152        151
               47        147        148        153        152
               48        148         40         39        153
               49         23        149        154         24
               50        149        150        155        154
               51        150        151        156        155
               52        151        152        157        156
               53        152        153        158        157
               54        153         39         38        158
               55         24        154         56          3
               56        154        155         57         56
               57        155        156         58         57
               58        156        157         59         58
               59        157        158         60         59
               60        158         38          7         60
               61          3         56        159         25
               62         56         57        160        159
               63         57         58        161        160
               64         58         59        162        161
               65         59         60        163        162
               66         60          7         37        163
               67         25        159        164         26
               68        159        160        165        164
               69        160        161        166        165
               70        161        162        167        166
               71        162        163        168        167
               72        163         37         36        168
               73         26        164        169         27
               74        164        165        170        169
               75        165        166        171        170
               76        166        167        172        171
               77        167        168        173        172
               78        168         36         35        173
