$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1        370        371        372        773
                2        773        372        373        774
                3        774        373        374        775
                4        775        374        375        776
                5        776        375        376        777
                6        777        376        377        778
                7        778        377        378        779
                8        779        378        379        780
                9        780        379        380        781
               10        781        380        381        782
               11        782        381        382        783
               12        783        382        383        784
               13        784        383        384        785
               14        785        384        385        786
               15        786        385        386        787
               16        787        386        322        323
               17        369        370        773        788
               18        788        773        774        789
               19        789        774        775        790
               20        790        775        776        791
               21        791        776        777        792
               22        792        777        778        793
               23        793        778        779        794
               24        794        779        780        795
               25        795        780        781        796
               26        796        781        782        797
               27        797        782        783        798
               28        798        783        784        799
               29        799        784        785        800
               30        800        785        786        801
               31        801        786        787        802
               32        802        787        323        324
               33        368        369        788        803
               34        803        788        789        804
               35        804        789        790        805
               36        805        790        791        806
               37        806        791        792        807
               38        807        792        793        808
               39        808        793        794        809
               40        809        794        795        810
               41        810        795        796        811
               42        811        796        797        812
               43        812        797        798        813
               44        813        798        799        814
               45        814        799        800        815
               46        815        800        801        816
               47        816        801        802        817
               48        817        802        324        325
               49        367        368        803        818
               50        818        803        804        819
               51        819        804        805        820
               52        820        805        806        821
               53        821        806        807        822
               54        822        807        808        823
               55        823        808        809        824
               56        824        809        810        825
               57        825        810        811        826
               58        826        811        812        827
               59        827        812        813        828
               60        828        813        814        829
               61        829        814        815        830
               62        830        815        816        831
               63        831        816        817        832
               64        832        817        325        326
               65        366        367        818        833
               66        833        818        819        834
               67        834        819        820        835
               68        835        820        821        836
               69        836        821        822        837
               70        837        822        823        838
               71        838        823        824        839
               72        839        824        825        840
               73        840        825        826        841
               74        841        826        827        842
               75        842        827        828        843
               76        843        828        829        844
               77        844        829        830        845
               78        845        830        831        846
               79        846        831        832        847
               80        847        832        326        327
               81        365        366        833        848
               82        848        833        834        849
               83        849        834        835        850
               84        850        835        836        851
               85        851        836        837        854
               86        854        837        838        855
               87        855        838        839        856
               88        856        839        840        857
               89        857        840        841        858
               90        858        841        842        859
               91        859        842        843        860
               92        860        843        844        861
               93        861        844        845        862
               94        862        845        846        865
               95        865        846        847        866
               96        866        847        327        328
               97        364        365        848        867
               98        867        848        849        868
               99        868        849        850        869
              100        869        850        851        870
              101        870        851        854        871
              102        871        854        855        872
              103        872        855        856        873
              104        873        856        857        874
              105        874        857        858        875
              106        875        858        859        876
              107        876        859        860        877
              108        877        860        861        878
              109        878        861        862        879
              110        879        862        865        880
              111        880        865        866        881
              112        881        866        328        329
              113        363        364        867        882
              114        882        867        868        883
              115        883        868        869        884
              116        884        869        870        885
              117        885        870        871        886
              118        886        871        872        887
              119        887        872        873        888
              120        888        873        874        889
              121        889        874        875        890
              122        890        875        876        891
              123        891        876        877        892
              124        892        877        878        893
              125        893        878        879        894
              126        894        879        880        895
              127        895        880        881        896
              128        896        881        329        330
              129        362        363        882        897
              130        897        882        883        898
              131        898        883        884        899
              132        899        884        885        900
              133        900        885        886        901
              134        901        886        887        902
              135        902        887        888        903
              136        903        888        889        904
              137        904        889        890        905
              138        905        890        891        906
              139        906        891        892        907
              140        907        892        893        908
              141        908        893        894        909
              142        909        894        895        910
              143        910        895        896        911
              144        911        896        330        331
              145        360        362        897        912
              146        912        897        898        913
              147        913        898        899        914
              148        914        899        900        915
              149        915        900        901        916
              150        916        901        902        917
              151        917        902        903        918
              152        918        903        904        919
              153        919        904        905        920
              154        920        905        906        921
              155        921        906        907        922
              156        922        907        908        923
              157        923        908        909        924
              158        924        909        910        925
              159        925        910        911        926
              160        926        911        331        332
              161        359        360        912        927
              162        927        912        913        928
              163        928        913        914        929
              164        929        914        915        930
              165        930        915        916        931
              166        931        916        917        932
              167        932        917        918        933
              168        933        918        919        934
              169        934        919        920        935
              170        935        920        921        936
              171        936        921        922        937
              172        937        922        923        938
              173        938        923        924        939
              174        939        924        925        940
              175        940        925        926        941
              176        941        926        332        333
              177        358        359        927        942
              178        942        927        928        943
              179        943        928        929        944
              180        944        929        930        945
              181        945        930        931        946
              182        946        931        932        947
              183        947        932        933        948
              184        948        933        934        949
              185        949        934        935        950
              186        950        935        936        951
              187        951        936        937        952
              188        952        937        938        953
              189        953        938        939        954
              190        954        939        940        955
              191        955        940        941        956
              192        956        941        333        334
              193        357        358        942        957
              194        957        942        943        958
              195        958        943        944        959
              196        959        944        945        960
              197        960        945        946        961
              198        961        946        947        962
              199        962        947        948        963
              200        963        948        949        964
              201        964        949        950        965
              202        965        950        951        966
              203        966        951        952        967
              204        967        952        953        968
              205        968        953        954        969
              206        969        954        955        970
              207        970        955        956        971
              208        971        956        334        335
              209        356        357        957        972
              210        972        957        958        973
              211        973        958        959        974
              212        974        959        960        975
              213        975        960        961        976
              214        976        961        962        977
              215        977        962        963        978
              216        978        963        964        979
              217        979        964        965        980
              218        980        965        966        981
              219        981        966        967        982
              220        982        967        968        983
              221        983        968        969        984
              222        984        969        970        985
              223        985        970        971        986
              224        986        971        335        336
              225        355        356        972        987
              226        987        972        973        988
              227        988        973        974        989
              228        989        974        975        990
              229        990        975        976        991
              230        991        976        977        992
              231        992        977        978        993
              232        993        978        979        994
              233        994        979        980        995
              234        995        980        981        996
              235        996        981        982        997
              236        997        982        983        998
              237        998        983        984        999
              238        999        984        985       1000
              239       1000        985        986       1001
              240       1001        986        336        337
              241        354        355        987        353
              242        353        987        988        352
              243        352        988        989        351
              244        351        989        990        350
              245        350        990        991        349
              246        349        991        992        348
              247        348        992        993        347
              248        347        993        994        346
              249        346        994        995        345
              250        345        995        996        344
              251        344        996        997        343
              252        343        997        998        342
              253        342        998        999        341
              254        341        999       1000        340
              255        340       1000       1001        339
              256        339       1001        337        338
              257        321        257        258       1002
              258       1002        258        259       1003
              259       1003        259        260       1004
              260       1004        260        261       1005
              261       1005        261        262       1006
              262       1006        262        263       1007
              263       1007        263        264       1008
              264       1008        264        265       1009
              265       1009        265        266       1010
              266       1010        266        267       1011
              267       1011        267        268       1012
              268       1012        268        269       1013
              269       1013        269        270       1014
              270       1014        270        271       1015
              271       1015        271        272       1016
              272       1016        272        273        274
              273        320        321       1002       1017
              274       1017       1002       1003       1018
              275       1018       1003       1004       1019
              276       1019       1004       1005       1020
              277       1020       1005       1006       1021
              278       1021       1006       1007       1022
