$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         15        806        190
                2        190        806        807        189
                3        189        807        808        188
                4        188        808        809        187
                5        187        809        810        186
                6        186        810        811        185
                7        185        811        812        184
                8        184        812        813        183
                9        183        813        814        182
               10        182        814        815        181
               11        181        815        816        180
               12        180        816        817        179
               13        179        817        818        178
               14        178        818        819        177
               15        177        819        820        176
               16        176        820        821        175
               17        175        821        822        174
               18        174        822        823        173
               19        173        823        824        172
               20        172        824        825        171
               21        171        825        826        170
               22        170        826        827        169
               23        169        827        828        168
               24        168        828        829        167
               25        167        829        830        166
               26        166        830        831        165
               27        165        831        832        164
               28        164        832        833        163
               29        163        833        834        162
               30        162        834        835        161
               31        161        835        836        160
               32        160        836        837        159
               33        159        837        838        158
               34        158        838        839        157
               35        157        839        840        156
               36        156        840        841        155
               37        155        841        842        154
               38        154        842        843        153
               39        153        843        844        152
               40        152        844        845        151
               41        151        845        846        150
               42        150        846        847        149
               43        149        847        848        148
               44        148        848        849        147
               45        147        849        850        146
               46        146        850        851        145
               47        145        851        852        144
               48        144        852        853        143
               49        143        853        854        142
               50        142        854        855        141
               51        141        855        856        140
               52        140        856        857        139
               53        139        857        858        138
               54        138        858        859        137
               55        137        859        860        136
               56        136        860        861        135
               57        135        861        862        134
               58        134        862        863        133
               59        133        863        864        132
               60        132        864        131          5
               61         15         16        865        806
               62        806        865        866        807
               63        807        866        867        808
               64        808        867        868        809
               65        809        868        869        810
               66        810        869        870        811
               67        811        870        871        812
               68        812        871        872        813
               69        813        872        873        814
               70        814        873        874        815
               71        815        874        875        816
               72        816        875        876        817
               73        817        876        877        818
               74        818        877        878        819
               75        819        878        879        820
               76        820        879        880        821
               77        821        880        881        822
               78        822        881        882        823
               79        823        882        883        824
               80        824        883        884        825
               81        825        884        885        826
               82        826        885        886        827
               83        827        886        887        828
               84        828        887        888        829
               85        829        888        889        830
               86        830        889        890        831
               87        831        890        891        832
               88        832        891        892        833
               89        833        892        893        834
               90        834        893        894        835
               91        835        894        895        836
               92        836        895        896        837
               93        837        896        897        838
               94        838        897        898        839
               95        839        898        899        840
               96        840        899        900        841
               97        841        900        901        842
               98        842        901        902        843
               99        843        902        903        844
              100        844        903        904        845
              101        845        904        905        846
              102        846        905        906        847
              103        847        906        907        848
              104        848        907        908        849
              105        849        908        909        850
              106        850        909        910        851
              107        851        910        911        852
              108        852        911        912        853
              109        853        912        913        854
              110        854        913        914        855
              111        855        914        915        856
              112        856        915        916        857
              113        857        916        917        858
              114        858        917        918        859
              115        859        918        919        860
              116        860        919        920        861
              117        861        920        921        862
              118        862        921        922        863
              119        863        922        923        864
              120        864        923        130        131
              121         16         17        924        865
              122        865        924        925        866
              123        866        925        926        867
              124        867        926        927        868
              125        868        927        928        869
              126        869        928        929        870
              127        870        929        930        871
              128        871        930        931        872
              129        872        931        932        873
              130        873        932        933        874
              131        874        933        934        875
              132        875        934        935        876
              133        876        935        936        877
              134        877        936        937        878
              135        878        937        938        879
              136        879        938        939        880
              137        880        939        940        881
              138        881        940        941        882
              139        882        941        942        883
              140        883        942        943        884
              141        884        943        944        885
              142        885        944        945        886
              143        886        945        946        887
              144        887        946        947        888
              145        888        947        948        889
              146        889        948        949        890
              147        890        949        950        891
