$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          8        418        419        331
                2        331        419        420        330
                3        330        420        421        329
                4        329        421        422        328
                5        328        422        423        327
                6        327        423        424        326
                7        326        424        425        325
                8        325        425        426        324
                9        324        426        427        323
               10        323        427        428        322
               11        322        428        429        321
               12        321        429        430        320
               13        320        430        431        319
               14        319        431        432        318
               15        318        432        433        317
               16        317        433        434        316
               17        316        434        435        315
               18        315        435        436        314
               19        314        436        437        313
               20        313        437        438        312
               21        312        438        439        311
               22        311        439        440        310
               23        310        440        441        309
               24        309        441        442        308
               25        308        442        443        307
               26        307        443        444        306
               27        306        444        445        305
               28        305        445        446        304
               29        304        446        447        303
               30        303        447        448        302
               31        302        448        449        301
               32        301        449        450        300
               33        300        450        451        299
               34        299        451        452        298
               35        298        452        453        297
               36        297        453        454        296
               37        296        454        455        295
               38        295        455        456        294
               39        294        456        457        293
               40        293        457        458        292
               41        292        458        459        291
               42        291        459        460        290
               43        290        460        461        289
               44        289        461        462        288
               45        288        462        463        287
               46        287        463        464        286
               47        286        464        465        285
               48        285        465        466        284
               49        284        466        467        283
               50        283        467        468        282
               51        282        468        469        281
               52        281        469        470        280
               53        280        470        471        279
               54        279        471        472        278
               55        278        472        473        277
               56        277        473        474        276
               57        276        474        475        275
               58        275        475        476        274
               59        274        476        477        273
               60        273        477        478        272
               61        272        478        479        271
               62        271        479        480        270
               63        270        480        481        269
               64        269        481        482        268
               65        268        482        483        267
               66        267        483        484        266
               67        266        484        485        265
               68        265        485        486        264
               69        264        486        487        263
               70        263        487        262          7
               71        418        417        488        419
               72        419        488        489        420
               73        420        489        490        421
               74        421        490        491        422
               75        422        491        492        423
               76        423        492        493        424
               77        424        493        494        425
               78        425        494        495        426
               79        426        495        496        427
               80        427        496        497        428
               81        428        497        498        429
               82        429        498        499        430
               83        430        499        500        431
               84        431        500        501        432
               85        432        501        502        433
               86        433        502        503        434
               87        434        503        504        435
               88        435        504        505        436
               89        436        505        506        437
               90        437        506        507        438
               91        438        507        508        439
               92        439        508        509        440
               93        440        509        510        441
               94        441        510        511        442
               95        442        511        512        443
               96        443        512        513        444
               97        444        513        514        445
               98        445        514        515        446
               99        446        515        516        447
              100        447        516        517        448
              101        448        517        518        449
              102        449        518        519        450
              103        450        519        520        451
              104        451        520        521        452
              105        452        521        522        453
              106        453        522        523        454
              107        454        523        524        455
              108        455        524        525        456
              109        456        525        526        457
              110        457        526        527        458
              111        458        527        528        459
              112        459        528        529        460
              113        460        529        530        461
              114        461        530        531        462
              115        462        531        532        463
              116        463        532        533        464
              117        464        533        534        465
              118        465        534        535        466
              119        466        535        536        467
              120        467        536        537        468
              121        468        537        538        469
              122        469        538        539        470
              123        470        539        540        471
              124        471        540        541        472
              125        472        541        542        473
              126        473        542        543        474
              127        474        543        544        475
              128        475        544        545        476
              129        476        545        546        477
              130        477        546        547        478
              131        478        547        548        479
              132        479        548        549        480
              133        480        549        550        481
              134        481        550        551        482
              135        482        551        552        483
              136        483        552        553        484
              137        484        553        554        485
              138        485        554        555        486
              139        486        555        556        487
              140        487        556        261        262
              141        417        416        557        488
              142        488        557        558        489
              143        489        558        559        490
              144        490        559        560        491
              145        491        560        561        492
              146        492        561        562        493
              147        493        562        563        494
              148        494        563        564        495
              149        495        564        565        496
              150        496        565        566        497
              151        497        566        567        498
              152        498        567        568        499
              153        499        568        569        500
              154        500        569        570        501
              155        501        570        571        502
              156        502        571        572        503
              157        503        572        573        504
              158        504        573        574        505
              159        505        574        575        506
              160        506        575        576        507
              161        507        576        577        508
              162        508        577        578        509
              163        509        578        579        510
              164        510        579        580        511
              165        511        580        581        512
              166        512        581        582        513
              167        513        582        583        514
              168        514        583        584        515
              169        515        584        585        516
              170        516        585        586        517
              171        517        586        587        518
              172        518        587        588        519
              173        519        588        589        520
              174        520        589        590        521
              175        521        590        591        522
              176        522        591        592        523
              177        523        592        593        524
              178        524        593        594        525
              179        525        594        595        526
              180        526        595        596        527
              181        527        596        597        528
              182        528        597        598        529
              183        529        598        599        530
              184        530        599        600        531
              185        531        600        601        532
              186        532        601        602        533
              187        533        602        603        534
              188        534        603        604        535
              189        535        604        605        536
              190        536        605        606        537
              191        537        606        607        538
              192        538        607        608        539
              193        539        608        609        540
              194        540        609        610        541
              195        541        610        611        542
              196        542        611        612        543
              197        543        612        613        544
              198        544        613        614        545
              199        545        614        615        546
              200        546        615        616        547
              201        547        616        617        548
              202        548        617        618        549
              203        549        618        619        550
              204        550        619        620        551
              205        551        620        621        552
              206        552        621        622        553
              207        553        622        623        554
              208        554        623        624        555
              209        555        624        625        556
              210        556        625        260        261
              211        416        415        626        557
              212        557        626        627        558
              213        558        627        628        559
              214        559        628        629        560
              215        560        629        630        561
              216        561        630        631        562
              217        562        631        632        563
              218        563        632        633        564
              219        564        633        634        565
              220        565        634        635        566
              221        566        635        636        567
              222        567        636        637        568
              223        568        637        638        569
              224        569        638        639        570
              225        570        639        640        571
              226        571        640        641        572
              227        572        641        642        573
              228        573        642        643        574
              229        574        643        644        575
              230        575        644        645        576
              231        576        645        646        577
              232        577        646        647        578
              233        578        647        648        579
              234        579        648        649        580
              235        580        649        650        581
              236        581        650        651        582
              237        582        651        652        583
              238        583        652        653        584
              239        584        653        654        585
              240        585        654        655        586
              241        586        655        656        587
              242        587        656        657        588
              243        588        657        658        589
              244        589        658        659        590
              245        590        659        660        591
              246        591        660        661        592
              247        592        661        662        593
              248        593        662        663        594
              249        594        663        664        595
              250        595        664        665        596
              251        596        665        666        597
              252        597        666        667        598
              253        598        667        668        599
              254        599        668        669        600
              255        600        669        670        601
              256        601        670        671        602
              257        602        671        672        603
              258        603        672        673        604
              259        604        673        674        605
              260        605        674        675        606
              261        606        675        676        607
              262        607        676        677        608
              263        608        677        678        609
              264        609        678        679        610
              265        610        679        680        611
              266        611        680        681        612
              267        612        681        682        613
              268        613        682        683        614
              269        614        683        684        615
              270        615        684        685        616
              271        616        685        686        617
              272        617        686        687        618
              273        618        687        688        619
              274        619        688        689        620
              275        620        689        690        621
              276        621        690        691        622
              277        622        691        692        623
              278        623        692        693        624
              279        624        693        694        625
              280        625        694        259        260
              281        415        414        695        626
              282        626        695        696        627
              283        627        696        697        628
              284        628        697        698        629
              285        629        698        699        630
              286        630        699        700        631
              287        631        700        701        632
              288        632        701        702        633
              289        633        702        703        634
              290        634        703        704        635
              291        635        704        705        636
              292        636        705        706        637
              293        637        706        707        638
              294        638        707        708        639
              295        639        708        709        640
              296        640        709        710        641
              297        641        710        711        642
              298        642        711        712        643
              299        643        712        713        644
