$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2          3        202        201        628        631        630        629
                2          3          5        203        202        631        633        632        630
                3          5          7        204        203        633        635        634        632
                4          7          9        205        204        635        637        636        634
                5          9         11        206        205        637        639        638        636
                6         11         13        207        206        639        641        640        638
                7         13         15        208        207        641        643        642        640
                8         15         17        209        208        643        645        644        642
                9         17         19        210        209        645        647        646        644
               10         19         21        211        210        647        649        648        646
               11         21         23        212        211        649        651        650        648
               12         23         25        213        212        651        653        652        650
               13         25         27        214        213        653        655        654        652
               14         27         29        215        214        655        657        656        654
               15         29         31        216        215        657        659        658        656
               16         31         33        217        216        659        661        660        658
               17         33         35        218        217        661        663        662        660
               18         35         37        219        218        663        665        664        662
               19         37         39        220        219        665        667        666        664
               20         39         41        221        220        667        669        668        666
               21         41         43        222        221        669        671        670        668
               22         43         45        223        222        671        673        672        670
               23         45         47        224        223        673        675        674        672
               24         47         49        225        224        675        677        676        674
               25         49         51        226        225        677        679        678        676
               26         51         53        227        226        679        681        680        678
               27         53         55        228        227        681        683        682        680
               28         55         57        229        228        683        685        684        682
               29         57         59        230        229        685        687        686        684
               30         59         61        231        230        687        689        688        686
               31         61         63        232        231        689        691        690        688
               32         63         65        233        232        691        693        692        690
               33         65         67        234        233        693        695        694        692
               34         67         69        235        234        695        697        696        694
               35         69         71        236        235        697        699        698        696
               36         71         73        237        236        699        701        700        698
               37         73         75        238        237        701        703        702        700
               38         75         77        239        238        703        705        704        702
               39         77         79        240        239        705        707        706        704
               40         79         81        241        240        707        709        708        706
               41         81         83        242        241        709        711        710        708
               42         83         85        243        242        711        713        712        710
               43         85         87        244        243        713        715        714        712
               44         87         89        245        244        715        717        716        714
               45         89         91        246        245        717        719        718        716
               46         91         93        247        246        719        721        720        718
               47         93         95        248        247        721        723        722        720
               48         95         97        249        248        723        725        724        722
               49         97         99        250        249        725        727        726        724
               50        102        103        252        251        728        731        730        729
               51        103        105        253        252        731        733        732        730
               52        105        107        254        253        733        735        734        732
               53        107        109        255        254        735        737        736        734
               54        109        111        256        255        737        739        738        736
               55        111        113        257        256        739        741        740        738
               56        113        115        258        257        741        743        742        740
               57        115        117        259        258        743        745        744        742
               58        117        119        260        259        745        747        746        744
               59        119        121        261        260        747        749        748        746
               60        121        123        262        261        749        751        750        748
               61        123        125        263        262        751        753        752        750
               62        125        127        264        263        753        755        754        752
               63        127        129        265        264        755        757        756        754
               64        129        131        266        265        757        759        758        756
               65        131        133        267        266        759        761        760        758
