$ENTER COMPONENT  NAME = TET  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      TET  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TET10  ESET = A380
                1        629       1130       1098       1131        648       1132       1133       1134       1135       1075
                2        571       1136        905       1137        523       1138       1139       1140       1141        525
                3        886       1142        813       1143        849       1144       1145       1146       1147        844
                4        605       1148        620       1149        440       1150       1151       1152       1153        652
                5        871       1154       1088       1155       1091       1156       1157       1158       1159       1092
                6         26       1160       1076       1161       1111       1162       1163       1164       1165        206
                7        703       1166        710       1167        690       1168       1169       1170       1171        700
                8        782       1172        772       1173        787       1174       1175       1176       1177       1026
                9        879       1178        870       1179        854       1180       1181       1182       1183        880
               10        436       1184        148       1185        417       1186       1187       1188       1189        464
               11        299       1190        421       1191        432       1192       1193       1194       1195        427
               12        574       1196        980       1197        555       1198       1199       1200       1201        585
               13       1020       1202       1094       1203       1104       1204       1205       1206       1207       1106
               14        744       1208        742       1209        569       1210       1211       1212       1213       1067
               15        927       1214        803       1215        106       1216       1217       1218       1219        793
               16        407       1220        479       1221        474       1222       1223       1224       1225        480
               17        735       1226         65       1227        581       1228       1229       1230       1231        597
               18       1025       1232        975       1233       1026       1234       1235       1236       1237       1057
               19       1128       1238        254       1239       1118       1240       1241       1242       1243        398
               20        667       1244        724       1245        679       1246       1247       1248       1249        689
               21        831       1250         90       1251        106       1252       1253       1254       1255        797
               22        633       1256        631       1257        985       1258       1259       1260       1261        632
               23        635       1262        977       1263       1015       1264       1265       1266       1267       1062
               24        631       1268        636       1269         77       1270       1271       1272       1273        997
               25        626       1274        625       1275        613       1276       1277       1278       1279       1015
               26        646       1280        262       1281        892       1282       1283       1284       1285        648
               27        806       1286        171       1287        168       1288       1289       1290       1291       1008
               28        993       1292        609       1293        997       1294       1295       1296       1297       1001
               29        734       1298        735       1299        733       1300       1301       1226       1302         65
               30        901       1303         89       1304        961       1305       1306       1307       1308        981
               31         14       1309        941       1310        890       1311       1312       1313       1314        117
               32        495       1315        974       1316        396       1317       1318       1319       1320       1123
               33       1072       1321        782       1322        781       1323       1324       1325       1326          5
               34        489       1327        483       1328        482       1329       1330       1331       1332       1106
               35        986       1333       1003       1334       1065       1335       1336       1337       1338       1093
