$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          7        540        480
                2        480        540        541        479
                3        479        541        542        478
                4        478        542        543        477
                5        477        543        544        476
                6        476        544        545        475
                7        475        545        546        474
                8        474        546        547        473
                9        473        547        548        472
               10        472        548        549        471
               11        471        549        550        470
               12        470        550        551        469
               13        469        551        552        468
               14        468        552        553        467
               15        467        553        554        466
               16        466        554        555        465
               17        465        555        556        464
               18        464        556        557        463
               19        463        557        558        462
               20        462        558        559        461
               21        461        559        560        460
               22        460        560        561        459
               23        459        561        562        458
               24        458        562        563        457
               25        457        563        564        456
               26        456        564        565        455
               27        455        565        566        454
               28        454        566        567        453
               29        453        567        568        452
               30        452        568        569        451
               31        451        569        570        450
               32        450        570        571        449
               33        449        571        572        448
               34        448        572        573        447
               35        447        573        574        446
               36        446        574        575        445
               37        445        575        576        444
               38        444        576        577        443
               39        443        577        578        442
               40        442        578        579        441
               41        441        579        580        440
               42        440        580        581        439
               43        439        581        582        438
               44        438        582        583        437
               45        437        583        584        436
               46        436        584        585        435
               47        435        585        586        434
               48        434        586        587        433
               49        433        587        588        432
               50        432        588        589        431
               51        431        589        590        430
               52        430        590        591        429
               53        429        591        592        428
               54        428        592        593        427
               55        427        593        594        426
               56        426        594        595        425
               57        425        595        596        424
               58        424        596        597        423
               59        423        597        598        422
               60        422        598        421          6
               61          7          8        599        540
               62        540        599        600        541
               63        541        600        601        542
               64        542        601        602        543
               65        543        602        603        544
               66        544        603        604        545
               67        545        604        605        546
               68        546        605        606        547
               69        547        606        607        548
               70        548        607        608        549
               71        549        608        609        550
               72        550        609        610        551
               73        551        610        611        552
               74        552        611        612        553
               75        553        612        613        554
               76        554        613        614        555
               77        555        614        615        556
               78        556        615        616        557
               79        557        616        617        558
               80        558        617        618        559
               81        559        618        619        560
               82        560        619        620        561
               83        561        620        621        562
               84        562        621        622        563
               85        563        622        623        564
               86        564        623        624        565
               87        565        624        625        566
               88        566        625        626        567
               89        567        626        627        568
               90        568        627        628        569
               91        569        628        629        570
               92        570        629        630        571
               93        571        630        631        572
               94        572        631        632        573
               95        573        632        633        574
               96        574        633        634        575
               97        575        634        635        576
               98        576        635        636        577
               99        577        636        637        578
              100        578        637        638        579
              101        579        638        639        580
              102        580        639        640        581
              103        581        640        641        582
              104        582        641        642        583
              105        583        642        643        584
              106        584        643        644        585
              107        585        644        645        586
              108        586        645        646        587
              109        587        646        647        588
              110        588        647        648        589
              111        589        648        649        590
              112        590        649        650        591
              113        591        650        651        592
              114        592        651        652        593
              115        593        652        653        594
              116        594        653        654        595
              117        595        654        655        596
              118        596        655        656        597
              119        597        656        657        598
              120        598        657        420        421
              121          8          9        658        599
              122        599        658        659        600
              123        600        659        660        601
              124        601        660        661        602
              125        602        661        662        603
              126        603        662        663        604
              127        604        663        664        605
              128        605        664        665        606
              129        606        665        666        607
              130        607        666        667        608
              131        608        667        668        609
              132        609        668        669        610
              133        610        669        670        611
              134        611        670        671        612
              135        612        671        672        613
              136        613        672        673        614
              137        614        673        674        615
              138        615        674        675        616
              139        616        675        676        617
              140        617        676        677        618
              141        618        677        678        619
              142        619        678        679        620
              143        620        679        680        621
              144        621        680        681        622
              145        622        681        682        623
              146        623        682        683        624
              147        624        683        684        625
              148        625        684        685        626
              149        626        685        686        627
              150        627        686        687        628
              151        628        687        688        629
              152        629        688        689        630
              153        630        689        690        631
              154        631        690        691        632
              155        632        691        692        633
              156        633        692        693        634
              157        634        693        694        635
              158        635        694        695        636
              159        636        695        696        637
              160        637        696        697        638
              161        638        697        698        639
              162        639        698        699        640
              163        640        699        700        641
              164        641        700        701        642
              165        642        701        702        643
              166        643        702        703        644
              167        644        703        704        645
              168        645        704        705        646
              169        646        705        706        647
              170        647        706        707        648
              171        648        707        708        649
              172        649        708        709        650
              173        650        709        710        651
              174        651        710        711        652
              175        652        711        712        653
              176        653        712        713        654
              177        654        713        714        655
              178        655        714        715        656
              179        656        715        716        657
              180        657        716        419        420
              181          9         10        717        658
              182        658        717        718        659
              183        659        718        719        660
              184        660        719        720        661
              185        661        720        721        662
              186        662        721        722        663
              187        663        722        723        664
              188        664        723        724        665
              189        665        724        725        666
              190        666        725        726        667
              191        667        726        727        668
              192        668        727        728        669
              193        669        728        729        670
              194        670        729        730        671
              195        671        730        731        672
              196        672        731        732        673
              197        673        732        733        674
              198        674        733        734        675
              199        675        734        735        676
              200        676        735        736        677
              201        677        736        737        678
              202        678        737        738        679
              203        679        738        739        680
              204        680        739        740        681
              205        681        740        741        682
              206        682        741        742        683
              207        683        742        743        684
              208        684        743        744        685
              209        685        744        745        686
              210        686        745        746        687
              211        687        746        747        688
              212        688        747        748        689
              213        689        748        749        690
              214        690        749        750        691
              215        691        750        751        692
              216        692        751        752        693
              217        693        752        753        694
              218        694        753        754        695
              219        695        754        755        696
              220        696        755        756        697
