$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          6         25        789        127
                2        127        789        790        128
                3        128        790        791        129
                4        129        791        792        130
                5        130        792        793        131
                6        131        793        794        132
                7        132        794        795        133
                8        133        795        796        134
                9        134        796        797        135
               10        135        797        798        136
               11        136        798        799        137
               12        137        799        800        138
               13        138        800        801        139
               14        139        801        802        140
               15        140        802        803        141
               16        141        803        804        142
               17        142        804        805        143
               18        143        805        114          7
               19         25         26        806        789
               20        789        806        807        790
               21        790        807        808        791
               22        791        808        809        792
               23        792        809        810        793
               24        793        810        811        794
               25        794        811        812        795
               26        795        812        813        796
               27        796        813        814        797
               28        797        814        815        798
               29        798        815        816        799
               30        799        816        817        800
               31        800        817        818        801
               32        801        818        819        802
               33        802        819        820        803
               34        803        820        821        804
               35        804        821        822        805
               36        805        822        115        114
               37         26         27        823        806
               38        806        823        824        807
               39        807        824        825        808
               40        808        825        826        809
               41        809        826        827        810
               42        810        827        828        811
               43        811        828        829        812
               44        812        829        830        813
               45        813        830        831        814
               46        814        831        832        815
               47        815        832        833        816
               48        816        833        834        817
               49        817        834        835        818
               50        818        835        836        819
               51        819        836        837        820
               52        820        837        838        821
               53        821        838        839        822
               54        822        839        116        115
               55         27         28        840        823
               56        823        840        841        824
               57        824        841        842        825
               58        825        842        843        826
               59        826        843        844        827
               60        827        844        845        828
               61        828        845        846        829
               62        829        846        847        830
               63        830        847        848        831
               64        831        848        849        832
               65        832        849        850        833
               66        833        850        851        834
               67        834        851        852        835
               68        835        852        853        836
               69        836        853        854        837
               70        837        854        855        838
               71        838        855        856        839
               72        839        856        117        116
               73         28         29        857        840
               74        840        857        858        841
               75        841        858        859        842
               76        842        859        860        843
               77        843        860        861        844
               78        844        861        862        845
               79        845        862        863        846
               80        846        863        864        847
               81        847        864        865        848
               82        848        865        866        849
               83        849        866        867        850
               84        850        867        868        851
               85        851        868        869        852
               86        852        869        870        853
               87        853        870        871        854
               88        854        871        872        855
               89        855        872        873        856
               90        856        873        118        117
               91         29         30        874        857
               92        857        874        875        858
               93        858        875        876        859
               94        859        876        877        860
               95        860        877        878        861
               96        861        878        879        862
               97        862        879        880        863
               98        863        880        881        864
               99        864        881        882        865
              100        865        882        883        866
              101        866        883        884        867
              102        867        884        885        868
              103        868        885        886        869
              104        869        886        887        870
              105        870        887        888        871
              106        871        888        889        872
              107        872        889        890        873
              108        873        890        119        118
              109         30         31        891        874
              110        874        891        892        875
              111        875        892        893        876
              112        876        893        894        877
              113        877        894        895        878
              114        878        895        896        879
              115        879        896        897        880
              116        880        897        898        881
              117        881        898        899        882
              118        882        899        900        883
              119        883        900        901        884
              120        884        901        902        885
              121        885        902        903        886
              122        886        903        904        887
              123        887        904        905        888
              124        888        905        906        889
              125        889        906        907        890
              126        890        907        120        119
              127         31         32        908        891
              128        891        908        909        892
              129        892        909        910        893
              130        893        910        911        894
              131        894        911        912        895
              132        895        912        913        896
              133        896        913        914        897
              134        897        914        915        898
              135        898        915        916        899
              136        899        916        917        900
              137        900        917        918        901
              138        901        918        919        902
              139        902        919        920        903
              140        903        920        921        904
              141        904        921        922        905
              142        905        922        923        906
              143        906        923        924        907
              144        907        924        121        120
              145         32         33        925        908
              146        908        925        926        909
              147        909        926        927        910
              148        910        927        928        911
              149        911        928        929        912
              150        912        929        930        913
              151        913        930        931        914
              152        914        931        932        915
              153        915        932        933        916
              154        916        933        934        917
              155        917        934        935        918
              156        918        935        936        919
              157        919        936        937        920
              158        920        937        938        921
              159        921        938        939        922
              160        922        939        940        923
              161        923        940        941        924
              162        924        941        122        121
              163         33         34        942        925
              164        925        942        943        926
              165        926        943        944        927
              166        927        944        945        928
              167        928        945        946        929
              168        929        946        947        930
              169        930        947        948        931
              170        931        948        949        932
              171        932        949        950        933
              172        933        950        951        934
              173        934        951        952        935
              174        935        952        953        936
              175        936        953        954        937
              176        937        954        955        938
              177        938        955        956        939
              178        939        956        957        940
              179        940        957        958        941
              180        941        958        123        122
              181         34         35        959        942
              182        942        959        960        943
              183        943        960        961        944
              184        944        961        962        945
              185        945        962        963        946
              186        946        963        964        947
              187        947        964        965        948
              188        948        965        966        949
              189        949        966        967        950
              190        950        967        968        951
              191        951        968        969        952
              192        952        969        970        953
              193        953        970        971        954
              194        954        971        972        955
              195        955        972        973        956
              196        956        973        974        957
              197        957        974        975        958
              198        958        975        124        123
              199         35         36        976        959
              200        959        976        977        960
              201        960        977        978        961
              202        961        978        979        962
              203        962        979        980        963
              204        963        980        981        964
              205        964        981        982        965
              206        965        982        983        966
              207        966        983        984        967
              208        967        984        985        968
              209        968        985        986        969
              210        969        986        987        970
              211        970        987        988        971
              212        971        988        989        972
              213        972        989        990        973
              214        973        990        991        974
              215        974        991        992        975
              216        975        992        125        124
              217         36         37        993        976
              218        976        993        994        977
              219        977        994        995        978
              220        978        995        996        979
              221        979        996        997        980
              222        980        997        998        981
              223        981        998        999        982
              224        982        999       1000        983
              225        983       1000       1001        984
              226        984       1001       1002        985
              227        985       1002       1003        986
              228        986       1003       1004        987
              229        987       1004       1005        988
              230        988       1005       1006        989
              231        989       1006       1007        990
              232        990       1007       1008        991
              233        991       1008       1009        992
              234        992       1009        126        125
              235         37          5        144        993
              236        993        144        145        994
              237        994        145        146        995
              238        995        146        147        996
              239        996        147        148        997
              240        997        148        149        998
              241        998        149        150        999
              242        999        150        151       1000
              243       1000        151        152       1001
              244       1001        152        153       1002
              245       1002        153        154       1003
              246       1003        154        155       1004
              247       1004        155        156       1005
              248       1005        156        157       1006
              249       1006        157        158       1007
              250       1007        158        159       1008
              251       1008        159        160       1009
              252       1009        160          8        126
              253          5         38       1010        144
              254        144       1010       1011        145
              255        145       1011       1012        146
              256        146       1012       1013        147
              257        147       1013       1014        148
              258        148       1014       1015        149
              259        149       1015       1016        150
              260        150       1016       1017        151
              261        151       1017       1018        152
              262        152       1018       1019        153
              263        153       1019       1020        154
              264        154       1020       1021        155
              265        155       1021       1022        156
              266        156       1022       1023        157
              267        157       1023       1024        158
              268        158       1024       1025        159
              269        159       1025       1026        160
              270        160       1026        161          8
              271         38         39       1027       1010
              272       1010       1027       1028       1011
              273       1011       1028       1029       1012
              274       1012       1029       1030       1013
              275       1013       1030       1031       1014
              276       1014       1031       1032       1015
              277       1015       1032       1033       1016
              278       1016       1033       1034       1017
              279       1017       1034       1035       1018
              280       1018       1035       1036       1019
              281       1019       1036       1037       1020
              282       1020       1037       1038       1021
              283       1021       1038       1039       1022
              284       1022       1039       1040       1023
              285       1023       1040       1041       1024
              286       1024       1041       1042       1025
              287       1025       1042       1043       1026
              288       1026       1043        162        161
              289         39         40       1044       1027
              290       1027       1044       1045       1028
              291       1028       1045       1046       1029
              292       1029       1046       1047       1030
              293       1030       1047       1048       1031
              294       1031       1048       1049       1032
              295       1032       1049       1050       1033
              296       1033       1050       1051       1034
              297       1034       1051       1052       1035
              298       1035       1052       1053       1036
              299       1036       1053       1054       1037
              300       1037       1054       1055       1038
              301       1038       1055       1056       1039
              302       1039       1056       1057       1040
              303       1040       1057       1058       1041
              304       1041       1058       1059       1042
              305       1042       1059       1060       1043
              306       1043       1060        163        162
              307         40         41       1061       1044
              308       1044       1061       1062       1045
              309       1045       1062       1063       1046
              310       1046       1063       1064       1047
              311       1047       1064       1065       1048
              312       1048       1065       1066       1049
              313       1049       1066       1067       1050
              314       1050       1067       1068       1051
              315       1051       1068       1069       1052
              316       1052       1069       1070       1053
              317       1053       1070       1071       1054
              318       1054       1071       1072       1055
              319       1055       1072       1073       1056
              320       1056       1073       1074       1057
              321       1057       1074       1075       1058
              322       1058       1075       1076       1059
              323       1059       1076       1077       1060
              324       1060       1077        164        163
              325         41         42       1078       1061
              326       1061       1078       1079       1062
              327       1062       1079       1080       1063
              328       1063       1080       1081       1064
              329       1064       1081       1082       1065
              330       1065       1082       1083       1066
              331       1066       1083       1084       1067
              332       1067       1084       1085       1068
              333       1068       1085       1086       1069
              334       1069       1086       1087       1070
              335       1070       1087       1088       1071
              336       1071       1088       1089       1072
              337       1072       1089       1090       1073
              338       1073       1090       1091       1074
              339       1074       1091       1092       1075
              340       1075       1092       1093       1076
              341       1076       1093       1094       1077
              342       1077       1094        165        164
              343         42         43       1095       1078
              344       1078       1095       1096       1079
              345       1079       1096       1097       1080
              346       1080       1097       1098       1081
              347       1081       1098       1099       1082
              348       1082       1099       1100       1083
              349       1083       1100       1101       1084
              350       1084       1101       1102       1085
              351       1085       1102       1103       1086
              352       1086       1103       1104       1087
              353       1087       1104       1105       1088
              354       1088       1105       1106       1089
              355       1089       1106       1107       1090
              356       1090       1107       1108       1091
              357       1091       1108       1109       1092
              358       1092       1109       1110       1093
              359       1093       1110       1111       1094
              360       1094       1111        166        165
              361         43         44       1112       1095
              362       1095       1112       1113       1096
              363       1096       1113       1114       1097
              364       1097       1114       1115       1098
              365       1098       1115       1116       1099
              366       1099       1116       1117       1100
              367       1100       1117       1118       1101
              368       1101       1118       1119       1102
              369       1102       1119       1120       1103
              370       1103       1120       1121       1104
              371       1104       1121       1122       1105
              372       1105       1122       1123       1106
              373       1106       1123       1124       1107
              374       1107       1124       1125       1108
              375       1108       1125       1126       1109
              376       1109       1126       1127       1110
              377       1110       1127       1128       1111
              378       1111       1128        167        166
              379         44         45       1129       1112
              380       1112       1129       1130       1113
              381       1113       1130       1131       1114
              382       1114       1131       1132       1115
              383       1115       1132       1133       1116
              384       1116       1133       1134       1117
              385       1117       1134       1135       1118
              386       1118       1135       1136       1119
              387       1119       1136       1137       1120
              388       1120       1137       1138       1121
              389       1121       1138       1139       1122
              390       1122       1139       1140       1123
              391       1123       1140       1141       1124
              392       1124       1141       1142       1125
              393       1125       1142       1143       1126
              394       1126       1143       1144       1127
              395       1127       1144       1145       1128
              396       1128       1145        168        167
              397         45         46       1146       1129
              398       1129       1146       1147       1130
              399       1130       1147       1148       1131
              400       1131       1148       1149       1132
              401       1132       1149       1150       1133
              402       1133       1150       1151       1134
              403       1134       1151       1152       1135
              404       1135       1152       1153       1136
              405       1136       1153       1154       1137
              406       1137       1154       1155       1138
              407       1138       1155       1156       1139
              408       1139       1156       1157       1140
              409       1140       1157       1158       1141
              410       1141       1158       1159       1142
              411       1142       1159       1160       1143
              412       1143       1160       1161       1144
              413       1144       1161       1162       1145
              414       1145       1162        169        168
              415         46         47       1163       1146
              416       1146       1163       1164       1147
              417       1147       1164       1165       1148
              418       1148       1165       1166       1149
              419       1149       1166       1167       1150
              420       1150       1167       1168       1151
              421       1151       1168       1169       1152
              422       1152       1169       1170       1153
              423       1153       1170       1171       1154
              424       1154       1171       1172       1155
              425       1155       1172       1173       1156
              426       1156       1173       1174       1157
              427       1157       1174       1175       1158
              428       1158       1175       1176       1159
              429       1159       1176       1177       1160
              430       1160       1177       1178       1161
              431       1161       1178       1179       1162
              432       1162       1179        170        169
              433         47         48       1180       1163
              434       1163       1180       1181       1164
              435       1164       1181       1182       1165
              436       1165       1182       1183       1166
              437       1166       1183       1184       1167
              438       1167       1184       1185       1168
              439       1168       1185       1186       1169
              440       1169       1186       1187       1170
              441       1170       1187       1188       1171
              442       1171       1188       1189       1172
              443       1172       1189       1190       1173
              444       1173       1190       1191       1174
              445       1174       1191       1192       1175
              446       1175       1192       1193       1176
              447       1176       1193       1194       1177
              448       1177       1194       1195       1178
              449       1178       1195       1196       1179
              450       1179       1196        171        170
              451         48         49       1197       1180
              452       1180       1197       1198       1181
              453       1181       1198       1199       1182
              454       1182       1199       1200       1183
              455       1183       1200       1201       1184
              456       1184       1201       1202       1185
              457       1185       1202       1203       1186
              458       1186       1203       1204       1187
              459       1187       1204       1205       1188
              460       1188       1205       1206       1189
              461       1189       1206       1207       1190
              462       1190       1207       1208       1191
              463       1191       1208       1209       1192
              464       1192       1209       1210       1193
              465       1193       1210       1211       1194
              466       1194       1211       1212       1195
              467       1195       1212       1213       1196
              468       1196       1213        172        171
              469         49         50       1214       1197
              470       1197       1214       1215       1198
              471       1198       1215       1216       1199
              472       1199       1216       1217       1200
              473       1200       1217       1218       1201
              474       1201       1218       1219       1202
              475       1202       1219       1220       1203
              476       1203       1220       1221       1204
              477       1204       1221       1222       1205
              478       1205       1222       1223       1206
              479       1206       1223       1224       1207
              480       1207       1224       1225       1208
              481       1208       1225       1226       1209
              482       1209       1226       1227       1210
              483       1210       1227       1228       1211
              484       1211       1228       1229       1212
              485       1212       1229       1230       1213
              486       1213       1230        173        172
              487         50         51       1231       1214
              488       1214       1231       1232       1215
              489       1215       1232       1233       1216
              490       1216       1233       1234       1217
              491       1217       1234       1235       1218
              492       1218       1235       1236       1219
              493       1219       1236       1237       1220
              494       1220       1237       1238       1221
              495       1221       1238       1239       1222
              496       1222       1239       1240       1223
              497       1223       1240       1241       1224
              498       1224       1241       1242       1225
              499       1225       1242       1243       1226
              500       1226       1243       1244       1227
