$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
             7801          3
             7802          3
             7803          3
             7804          3
             7805          3
             7806          3
             7807          3
             7808          3
             7809          3
             7810          3
             7811          3
             7812          3
             7813          3
             7814          3
             7815          3
             7816          3
             7817          3
             7818          3
             7819          3
             7820          3
             7821          3
             7822          3
             7823          3
             7824          3
             7825          3
             7826          3
             7827          3
             7828          3
             7829          3
             7830          3
             7831          3
             7832          3
             7833          3
             7834          3
             7835          3
             7836          3
             7837          3
             7838          3
             7839          3
             7840          3
             7841          3
             7842          3
             7843          3
             7844          3
             7845          3
             7846          3
             7847          3
             7848          3
             7849          3
             7850          3
             7851          3
             7852          3
             7853          3
             7854          3
             7855          3
             7856          3
             7857          3
             7858          3
             7859          3
             7860          3
             7861          3
             7862          3
             7863          3
             7864          3
             7865          3
             7866          3
             7867          3
             7868          3
             7869          3
             7870          3
             7871          3
             7872          3
             7873          3
             7874          3
             7875          3
             7876          3
             7877          3
             7878          3
             7879          3
             7880          3
             7881          3
             7882          3
             7883          3
             7884          3
             7885          3
             7886          3
             7887          3
             7888          3
             7889          3
             7890          3
             7891          3
             7892          3
             7893          3
             7894          3
             7895          3
             7896          3
             7897          3
             7898          3
             7899          3
             7900          3
             7901          3
             7902          3
             7903          3
             7904          3
             7905          3
             7906          3
             7907          3
             7908          3
             7909          3
             7910          3
             7911          3
             7912          3
             7913          3
             7914          3
             7915          3
             7916          3
             7917          3
             7918          3
             7919          3
             7920          3
             7921          3
             7922          3
             7923          3
             7924          3
             7925          3
             7926          3
             7927          3
             7928          3
             7929          3
             7930          3
             7931          3
             7932          3
             7933          3
             7934          3
             7935          3
             7936          3
             7937          3
             7938          3
             7939          3
             7940          3
             7941          3
             7942          3
             7943          3
             7944          3
             7945          3
             7946          3
             7947          3
             7948          3
             7949          3
             7950          3
             7951          3
             7952          3
             7953          3
             7954          3
             7955          3
             7956          3
             7957          3
             7958          3
             7959          3
             7960          3
             7961          3
             7962          3
             7963          3
             7964          3
             7965          3
             7966          3
             7967          3
             7968          3
             7969          3
             7970          3
             7971          3
             7972          3
             7973          3
             7974          3
             7975          3
             7976          3
             7977          3
             7978          3
             7979          3
             7980          3
             7981          3
             7982          3
             7983          3
             7984          3
             7985          3
             7986          3
             7987          3
             7988          3
             7989          3
             7990          3
             7991          3
             7992          3
             7993          3
             7994          3
             7995          3
             7996          3
             7997          3
             7998          3
             7999          3
             8000          3
      $SURFACE ELEMENTS  SURFID =          2  SYSTEM = LOCAL
                1          5
                2          5
                3          5
                4          5
                5          5
                6          5
                7          5
                8          5
                9          5
               10          5
               11          5
               12          5
               13          5
               14          5
               15          5
               16          5
               17          5
               18          5
               19          5
               20          5
               21          5
               22          5
               23          5
               24          5
               25          5
               26          5
               27          5
               28          5
               29          5
               30          5
               31          5
               32          5
               33          5
               34          5
               35          5
               36          5
               37          5
               38          5
               39          5
               40          5
               41          5
               42          5
               43          5
               44          5
               45          5
               46          5
               47          5
               48          5
               49          5
               50          5
               51          5
               52          5
