$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          5        333        772        334        429       2687       6127       2692
                2        429       2687       6127       2692        430       2688       6128       2693
                3        430       2688       6128       2693        431       2689       6129       2694
                4        431       2689       6129       2694        432       2690       6130       2695
                5        432       2690       6130       2695        433       2691       6131       2696
                6        433       2691       6131       2696         17        378       2917        379
                7        334        772        773        335       2692       6127       6132       2697
                8       2692       6127       6132       2697       2693       6128       6133       2698
                9       2693       6128       6133       2698       2694       6129       6134       2699
               10       2694       6129       6134       2699       2695       6130       6135       2700
               11       2695       6130       6135       2700       2696       6131       6136       2701
               12       2696       6131       6136       2701        379       2917       2918        380
               13        335        773        774        336       2697       6132       6137       2702
               14       2697       6132       6137       2702       2698       6133       6138       2703
               15       2698       6133       6138       2703       2699       6134       6139       2704
               16       2699       6134       6139       2704       2700       6135       6140       2705
               17       2700       6135       6140       2705       2701       6136       6141       2706
               18       2701       6136       6141       2706        380       2918       2919        381
               19        336        774        775        337       2702       6137       6142       2707
               20       2702       6137       6142       2707       2703       6138       6143       2708
               21       2703       6138       6143       2708       2704       6139       6144       2709
               22       2704       6139       6144       2709       2705       6140       6145       2710
               23       2705       6140       6145       2710       2706       6141       6146       2711
               24       2706       6141       6146       2711        381       2919       2920        382
               25        337        775        776        338       2707       6142       6147       2712
               26       2707       6142       6147       2712       2708       6143       6148       2713
               27       2708       6143       6148       2713       2709       6144       6149       2714
               28       2709       6144       6149       2714       2710       6145       6150       2715
               29       2710       6145       6150       2715       2711       6146       6151       2716
               30       2711       6146       6151       2716        382       2920       2921        383
               31        338        776        777        339       2712       6147       6152       2717
               32       2712       6147       6152       2717       2713       6148       6153       2718
               33       2713       6148       6153       2718       2714       6149       6154       2719
               34       2714       6149       6154       2719       2715       6150       6155       2720
               35       2715       6150       6155       2720       2716       6151       6156       2721
               36       2716       6151       6156       2721        383       2921       2922        384
               37        339        777        778        340       2717       6152       6157       2722
               38       2717       6152       6157       2722       2718       6153       6158       2723
               39       2718       6153       6158       2723       2719       6154       6159       2724
               40       2719       6154       6159       2724       2720       6155       6160       2725
               41       2720       6155       6160       2725       2721       6156       6161       2726
               42       2721       6156       6161       2726        384       2922       2923        385
               43        340        778        779        341       2722       6157       6162       2727
               44       2722       6157       6162       2727       2723       6158       6163       2728
               45       2723       6158       6163       2728       2724       6159       6164       2729
               46       2724       6159       6164       2729       2725       6160       6165       2730
               47       2725       6160       6165       2730       2726       6161       6166       2731
               48       2726       6161       6166       2731        385       2923       2924        386
               49        341        779        780        342       2727       6162       6167       2732
               50       2727       6162       6167       2732       2728       6163       6168       2733
               51       2728       6163       6168       2733       2729       6164       6169       2734
               52       2729       6164       6169       2734       2730       6165       6170       2735
               53       2730       6165       6170       2735       2731       6166       6171       2736
               54       2731       6166       6171       2736        386       2924       2925        387
               55        342        780        781        343       2732       6167       6172       2737
               56       2732       6167       6172       2737       2733       6168       6173       2738
               57       2733       6168       6173       2738       2734       6169       6174       2739
               58       2734       6169       6174       2739       2735       6170       6175       2740
               59       2735       6170       6175       2740       2736       6171       6176       2741
               60       2736       6171       6176       2741        387       2925       2926        388
               61        343        781        782        344       2737       6172       6177       2742
               62       2737       6172       6177       2742       2738       6173       6178       2743
               63       2738       6173       6178       2743       2739       6174       6179       2744
               64       2739       6174       6179       2744       2740       6175       6180       2745
               65       2740       6175       6180       2745       2741       6176       6181       2746
               66       2741       6176       6181       2746        388       2926       2927        389
               67        344        782        783        345       2742       6177       6182       2747
               68       2742       6177       6182       2747       2743       6178       6183       2748
               69       2743       6178       6183       2748       2744       6179       6184       2749
               70       2744       6179       6184       2749       2745       6180       6185       2750
               71       2745       6180       6185       2750       2746       6181       6186       2751
               72       2746       6181       6186       2751        389       2927       2928        390
               73        345        783        784        346       2747       6182       6187       2752
               74       2747       6182       6187       2752       2748       6183       6188       2753
               75       2748       6183       6188       2753       2749       6184       6189       2754
               76       2749       6184       6189       2754       2750       6185       6190       2755
               77       2750       6185       6190       2755       2751       6186       6191       2756
               78       2751       6186       6191       2756        390       2928       2929        391
               79        346        784        785        347       2752       6187       6192       2757
               80       2752       6187       6192       2757       2753       6188       6193       2758
               81       2753       6188       6193       2758       2754       6189       6194       2759
               82       2754       6189       6194       2759       2755       6190       6195       2760
               83       2755       6190       6195       2760       2756       6191       6196       2761
               84       2756       6191       6196       2761        391       2929       2930        392
               85        347        785        786        348       2757       6192       6197       2762
               86       2757       6192       6197       2762       2758       6193       6198       2763
               87       2758       6193       6198       2763       2759       6194       6199       2764
               88       2759       6194       6199       2764       2760       6195       6200       2765
               89       2760       6195       6200       2765       2761       6196       6201       2766
               90       2761       6196       6201       2766        392       2930       2931        393
               91        348        786        349          6       2762       6197       2767        434
               92       2762       6197       2767        434       2763       6198       2768        435
               93       2763       6198       2768        435       2764       6199       2769        436
               94       2764       6199       2769        436       2765       6200       2770        437
               95       2765       6200       2770        437       2766       6201       2771        438
               96       2766       6201       2771        438        393       2931        394         18
               97        333        332        787        772       2687       2682       6202       6127
               98       2687       2682       6202       6127       2688       2683       6203       6128
               99       2688       2683       6203       6128       2689       2684       6204       6129
              100       2689       2684       6204       6129       2690       2685       6205       6130
