$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
                1          5
                2          5
                3          5
                4          5
                5          5
                6          5
                7          5
                8          5
                9          5
               10          5
               11          5
               12          5
               13          5
               14          5
               15          5
               16          5
               17          5
               18          5
               19          5
               20          5
               21          5
               22          5
               23          5
               24          5
               25          5
               26          5
               27          5
               28          5
               29          5
               30          5
               31          5
               32          5
               33          5
               34          5
               35          5
               36          5
               37          5
               38          5
               39          5
               40          5
               41          5
               42          5
               43          5
               44          5
               45          5
               46          5
               47          5
               48          5
               49          5
               50          5
               51          5
               52          5
               53          5
               54          5
               55          5
               56          5
               57          5
               58          5
               59          5
               60          5
               61          5
               62          5
               63          5
               64          5
               65          5
               66          5
               67          5
               68          5
               69          5
               70          5
               71          5
               72          5
               73          5
               74          5
               75          5
               76          5
               77          5
               78          5
               79          5
               80          5
               81          5
               82          5
               83          5
               84          5
               85          5
               86          5
               87          5
               88          5
               89          5
               90          5
               91          5
               92          5
               93          5
               94          5
               95          5
               96          5
      $SURFACE ELEMENTS  SURFID =          2  SYSTEM = LOCAL
            10753          2
            10754          2
            10755          2
            10756          2
            10757          2
            10758          2
            10849          2
            10850          2
            10851          2
            10852          2
            10853          2
            10854          2
            10945          2
            10946          2
            10947          2
            10948          2
            10949          2
            10950          2
            11041          2
            11042          2
            11043          2
            11044          2
            11045          2
            11046          2
            11137          2
            11138          2
            11139          2
            11140          2
            11141          2
            11142          2
            11233          2
            11234          2
            11235          2
            11236          2
            11237          2
            11238          2
            11329          2
            11330          2
            11331          2
            11332          2
            11333          2
            11334          2
            11425          2
            11426          2
            11427          2
            11428          2
            11429          2
            11430          2
            11521          2
            11522          2
            11523          2
            11524          2
            11525          2
            11526          2
            11617          2
            11618          2
            11619          2
            11620          2
            11621          2
            11622          2
            11713          2
            11714          2
            11715          2
            11716          2
            11717          2
            11718          2
            11809          2
            11810          2
            11811          2
            11812          2
            11813          2
            11814          2
            11905          2
            11906          2
            11907          2
            11908          2
            11909          2
            11910          2
            12001          2
            12002          2
            12003          2
            12004          2
            12005          2
            12006          2
            12097          2
            12098          2
            12099          2
            12100          2
            12101          2
            12102          2
            12193          2
            12194          2
            12195          2
            12196          2
            12197          2
            12198          2
!
      $SFSET NAME = CLAMPED
                1
      $SFSET NAME = LOAD
                2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       T_MEMBER      MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOADS PRESS  LPAT = 1  DOFTYPE = DISP
       LOAD -1.000000E+00
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
