$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        357        125
                2        125        357        358        126
                3        126        358        359        127
                4        127        359        360        128
                5        128        360        361        129
                6        129        361        362        130
                7        130        362        363        131
                8        131        363        364        132
                9        132        364        365        133
               10        133        365        366        134
               11        134        366        367        135
               12        135        367        368        136
               13        136        368        369        137
               14        137        369        370        138
               15        138        370        371        139
               16        139        371        372        140
               17        140        372        373        141
               18        141        373        374        142
               19        142        374        375        143
               20        143        375        376        144
               21        144        376        377        145
               22        145        377        378        146
               23        146        378        379        147
               24        147        379        380        148
               25        148        380        381        149
               26        149        381        382        150
               27        150        382        383        151
               28        151        383        384        152
               29        152        384        385        153
               30        153        385         38          2
               31          9         10        386        357
               32        357        386        387        358
               33        358        387        388        359
               34        359        388        389        360
               35        360        389        390        361
               36        361        390        391        362
               37        362        391        392        363
               38        363        392        393        364
               39        364        393        394        365
               40        365        394        395        366
               41        366        395        396        367
               42        367        396        397        368
               43        368        397        398        369
               44        369        398        399        370
               45        370        399        400        371
               46        371        400        401        372
               47        372        401        402        373
               48        373        402        403        374
               49        374        403        404        375
               50        375        404        405        376
               51        376        405        406        377
               52        377        406        407        378
               53        378        407        408        379
               54        379        408        409        380
               55        380        409        410        381
               56        381        410        411        382
               57        382        411        412        383
               58        383        412        413        384
               59        384        413        414        385
               60        385        414         39         38
               61         10         11        415        386
               62        386        415        416        387
               63        387        416        417        388
               64        388        417        418        389
               65        389        418        419        390
               66        390        419        420        391
               67        391        420        421        392
               68        392        421        422        393
               69        393        422        423        394
               70        394        423        424        395
               71        395        424        425        396
               72        396        425        426        397
               73        397        426        427        398
               74        398        427        428        399
               75        399        428        429        400
               76        400        429        430        401
               77        401        430        431        402
               78        402        431        432        403
               79        403        432        433        404
               80        404        433        434        405
               81        405        434        435        406
               82        406        435        436        407
               83        407        436        437        408
               84        408        437        438        409
               85        409        438        439        410
               86        410        439        440        411
               87        411        440        441        412
               88        412        441        442        413
               89        413        442        443        414
               90        414        443         40         39
               91         11         12        444        415
               92        415        444        445        416
               93        416        445        446        417
               94        417        446        447        418
               95        418        447        448        419
               96        419        448        449        420
               97        420        449        450        421
               98        421        450        451        422
               99        422        451        452        423
              100        423        452        453        424
              101        424        453        454        425
              102        425        454        455        426
              103        426        455        456        427
              104        427        456        457        428
              105        428        457        458        429
              106        429        458        459        430
              107        430        459        460        431
              108        431        460        461        432
              109        432        461        462        433
              110        433        462        463        434
              111        434        463        464        435
              112        435        464        465        436
              113        436        465        466        437
              114        437        466        467        438
              115        438        467        468        439
              116        439        468        469        440
              117        440        469        470        441
              118        441        470        471        442
              119        442        471        472        443
              120        443        472         41         40
              121         12         13        473        444
              122        444        473        474        445
              123        445        474        475        446
              124        446        475        476        447
              125        447        476        477        448
              126        448        477        478        449
              127        449        478        479        450
              128        450        479        480        451
              129        451        480        481        452
              130        452        481        482        453
              131        453        482        483        454
              132        454        483        484        455
              133        455        484        485        456
              134        456        485        486        457
              135        457        486        487        458
              136        458        487        488        459
              137        459        488        489        460
              138        460        489        490        461
              139        461        490        491        462
              140        462        491        492        463
              141        463        492        493        464
              142        464        493        494        465
              143        465        494        495        466
              144        466        495        496        467
              145        467        496        497        468
              146        468        497        498        469
              147        469        498        499        470
              148        470        499        500        471
              149        471        500        501        472
              150        472        501         42         41
              151         13         14        502        473
              152        473        502        503        474
              153        474        503        504        475
              154        475        504        505        476
              155        476        505        506        477
              156        477        506        507        478
              157        478        507        508        479
              158        479        508        509        480
              159        480        509        510        481
              160        481        510        511        482
              161        482        511        512        483
              162        483        512        513        484
              163        484        513        514        485
              164        485        514        515        486
              165        486        515        516        487
              166        487        516        517        488
              167        488        517        518        489
              168        489        518        519        490
              169        490        519        520        491
              170        491        520        521        492
              171        492        521        522        493
              172        493        522        523        494
              173        494        523        524        495
              174        495        524        525        496
              175        496        525        526        497
              176        497        526        527        498
              177        498        527        528        499
              178        499        528        529        500
              179        500        529        530        501
              180        501        530         43         42
              181         14         15        531        502
              182        502        531        532        503
              183        503        532        533        504
              184        504        533        534        505
              185        505        534        535        506
              186        506        535        536        507
              187        507        536        537        508
              188        508        537        538        509
              189        509        538        539        510
              190        510        539        540        511
              191        511        540        541        512
              192        512        541        542        513
              193        513        542        543        514
              194        514        543        544        515
              195        515        544        545        516
              196        516        545        546        517
              197        517        546        547        518
              198        518        547        548        519
              199        519        548        549        520
              200        520        549        550        521
              201        521        550        551        522
              202        522        551        552        523
              203        523        552        553        524
              204        524        553        554        525
              205        525        554        555        526
              206        526        555        556        527
              207        527        556        557        528
              208        528        557        558        529
              209        529        558        559        530
              210        530        559         44         43
              211         15         16        560        531
              212        531        560        561        532
              213        532        561        562        533
              214        533        562        563        534
              215        534        563        564        535
              216        535        564        565        536
