$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = DISC
                1         13        243        899         60        292       1184       2459       1187
                2        292       1184       2459       1187        293       1185       2460       1188
                3        293       1185       2460       1188        294       1186       2461       1189
                4        294       1186       2461       1189         18        261       1268        262
                5         60        899        900         61       1187       2459       2462       1190
                6       1187       2459       2462       1190       1188       2460       2463       1191
                7       1188       2460       2463       1191       1189       2461       2464       1192
                8       1189       2461       2464       1192        262       1268       1269        263
                9         61        900        901         62       1190       2462       2465       1193
               10       1190       2462       2465       1193       1191       2463       2466       1194
               11       1191       2463       2466       1194       1192       2464       2467       1195
               12       1192       2464       2467       1195        263       1269       1270        264
               13         62        901        902         63       1193       2465       2468       1196
               14       1193       2465       2468       1196       1194       2466       2469       1197
               15       1194       2466       2469       1197       1195       2467       2470       1198
               16       1195       2467       2470       1198        264       1270       1271        265
               17         63        902        903         64       1196       2468       2471       1199
               18       1196       2468       2471       1199       1197       2469       2472       1200
               19       1197       2469       2472       1200       1198       2470       2473       1201
               20       1198       2470       2473       1201        265       1271       1272        266
               21         64        903        904         65       1199       2471       2474       1202
               22       1199       2471       2474       1202       1200       2472       2475       1203
               23       1200       2472       2475       1203       1201       2473       2476       1204
               24       1201       2473       2476       1204        266       1272       1273        267
               25         65        904        905         66       1202       2474       2477       1205
               26       1202       2474       2477       1205       1203       2475       2478       1206
               27       1203       2475       2478       1206       1204       2476       2479       1207
               28       1204       2476       2479       1207        267       1273       1274        268
               29         66        905        906         67       1205       2477       2480       1208
               30       1205       2477       2480       1208       1206       2478       2481       1209
               31       1206       2478       2481       1209       1207       2479       2482       1210
               32       1207       2479       2482       1210        268       1274       1275        269
               33         67        906        907         68       1208       2480       2483       1211
               34       1208       2480       2483       1211       1209       2481       2484       1212
               35       1209       2481       2484       1212       1210       2482       2485       1213
               36       1210       2482       2485       1213        269       1275       1276        270
               37         68        907        151         15       1211       2483       1238        295
               38       1211       2483       1238        295       1212       2484       1239        296
               39       1212       2484       1239        296       1213       2485       1240        297
               40       1213       2485       1240        297        270       1276        271         19
               41        243        242        908        899       1184       1181       2486       2459
               42       1184       1181       2486       2459       1185       1182       2487       2460
               43       1185       1182       2487       2460       1186       1183       2488       2461
               44       1186       1183       2488       2461        261        260       1277       1268
               45        899        908        909        900       2459       2486       2489       2462
               46       2459       2486       2489       2462       2460       2487       2490       2463
               47       2460       2487       2490       2463       2461       2488       2491       2464
               48       2461       2488       2491       2464       1268       1277       1278       1269
               49        900        909        910        901       2462       2489       2492       2465
               50       2462       2489       2492       2465       2463       2490       2493       2466
               51       2463       2490       2493       2466       2464       2491       2494       2467
               52       2464       2491       2494       2467       1269       1278       1279       1270
               53        901        910        911        902       2465       2492       2495       2468
               54       2465       2492       2495       2468       2466       2493       2496       2469
               55       2466       2493       2496       2469       2467       2494       2497       2470
               56       2467       2494       2497       2470       1270       1279       1280       1271
               57        902        911        912        903       2468       2495       2498       2471
               58       2468       2495       2498       2471       2469       2496       2499       2472
               59       2469       2496       2499       2472       2470       2497       2500       2473
               60       2470       2497       2500       2473       1271       1280       1281       1272
               61        903        912        913        904       2471       2498       2501       2474
               62       2471       2498       2501       2474       2472       2499       2502       2475
               63       2472       2499       2502       2475       2473       2500       2503       2476
               64       2473       2500       2503       2476       1272       1281       1282       1273
               65        904        913        914        905       2474       2501       2504       2477
               66       2474       2501       2504       2477       2475       2502       2505       2478
               67       2475       2502       2505       2478       2476       2503       2506       2479
               68       2476       2503       2506       2479       1273       1282       1283       1274
               69        905        914        915        906       2477       2504       2507       2480
               70       2477       2504       2507       2480       2478       2505       2508       2481
               71       2478       2505       2508       2481       2479       2506       2509       2482
               72       2479       2506       2509       2482       1274       1283       1284       1275
               73        906        915        916        907       2480       2507       2510       2483
               74       2480       2507       2510       2483       2481       2508       2511       2484
               75       2481       2508       2511       2484       2482       2509       2512       2485
               76       2482       2509       2512       2485       1275       1284       1285       1276
               77        907        916        150        151       2483       2510       1235       1238
               78       2483       2510       1235       1238       2484       2511       1236       1239
               79       2484       2511       1236       1239       2485       2512       1237       1240
               80       2485       2512       1237       1240       1276       1285        272        271
               81        242        241        917        908       1181       1178       2513       2486
               82       1181       1178       2513       2486       1182       1179       2514       2487
               83       1182       1179       2514       2487       1183       1180       2515       2488
               84       1183       1180       2515       2488        260        259       1286       1277
               85        908        917        918        909       2486       2513       2516       2489
               86       2486       2513       2516       2489       2487       2514       2517       2490
               87       2487       2514       2517       2490       2488       2515       2518       2491
               88       2488       2515       2518       2491       1277       1286       1287       1278
               89        909        918        919        910       2489       2516       2519       2492
               90       2489       2516       2519       2492       2490       2517       2520       2493
               91       2490       2517       2520       2493       2491       2518       2521       2494
               92       2491       2518       2521       2494       1278       1287       1288       1279
               93        910        919        920        911       2492       2519       2522       2495
               94       2492       2519       2522       2495       2493       2520       2523       2496
               95       2493       2520       2523       2496       2494       2521       2524       2497
               96       2494       2521       2524       2497       1279       1288       1289       1280
               97        911        920        921        912       2495       2522       2525       2498
               98       2495       2522       2525       2498       2496       2523       2526       2499
               99       2496       2523       2526       2499       2497       2524       2527       2500
              100       2497       2524       2527       2500       1280       1289       1290       1281
              101        912        921        922        913       2498       2525       2528       2501
              102       2498       2525       2528       2501       2499       2526       2529       2502
              103       2499       2526       2529       2502       2500       2527       2530       2503
              104       2500       2527       2530       2503       1281       1290       1291       1282
              105        913        922        923        914       2501       2528       2531       2504
              106       2501       2528       2531       2504       2502       2529       2532       2505
              107       2502       2529       2532       2505       2503       2530       2533       2506
              108       2503       2530       2533       2506       1282       1291       1292       1283
              109        914        923        924        915       2504       2531       2534       2507
              110       2504       2531       2534       2507       2505       2532       2535       2508
              111       2505       2532       2535       2508       2506       2533       2536       2509
