$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         20       1147       1397         60
                2         60       1397       1398         59
                3         59       1398       1399         58
                4         58       1399       1400         57
                5         57       1400       1401         56
                6         56       1401       1402         55
                7         55       1402       1403         54
                8         54       1403       1404         53
                9         53       1404       1405         52
               10         52       1405       1406         51
               11         51       1406       1407         50
               12         50       1407       1408         49
               13         49       1408       1409         48
               14         48       1409       1410         47
               15         47       1410       1411         46
               16         46       1411       1412         45
               17         45       1412       1413         44
               18         44       1413       1414         43
               19         43       1414       1415         42
               20         42       1415       1416         41
               21         41       1416       1417         40
               22         40       1417       1418         39
               23         39       1418       1419         38
               24         38       1419       1420         37
               25         37       1420       1050          1
               26       1147       1146       1421       1397
               27       1397       1421       1422       1398
               28       1398       1422       1423       1399
               29       1399       1423       1424       1400
               30       1400       1424       1425       1401
               31       1401       1425       1426       1402
               32       1402       1426       1427       1403
               33       1403       1427       1428       1404
               34       1404       1428       1429       1405
               35       1405       1429       1430       1406
               36       1406       1430       1431       1407
               37       1407       1431       1432       1408
               38       1408       1432       1433       1409
               39       1409       1433       1434       1410
               40       1410       1434       1435       1411
               41       1411       1435       1436       1412
               42       1412       1436       1437       1413
               43       1413       1437       1438       1414
               44       1414       1438       1439       1415
               45       1415       1439       1440       1416
               46       1416       1440       1441       1417
               47       1417       1441       1442       1418
               48       1418       1442       1443       1419
               49       1419       1443       1444       1420
               50       1420       1444       1051       1050
               51       1146       1145       1445       1421
               52       1421       1445       1446       1422
               53       1422       1446       1447       1423
               54       1423       1447       1448       1424
               55       1424       1448       1449       1425
               56       1425       1449       1450       1426
               57       1426       1450       1451       1427
               58       1427       1451       1452       1428
               59       1428       1452       1453       1429
               60       1429       1453       1454       1430
               61       1430       1454       1455       1431
               62       1431       1455       1456       1432
               63       1432       1456       1457       1433
               64       1433       1457       1458       1434
               65       1434       1458       1459       1435
               66       1435       1459       1460       1436
               67       1436       1460       1461       1437
               68       1437       1461       1462       1438
               69       1438       1462       1463       1439
               70       1439       1463       1464       1440
               71       1440       1464       1465       1441
               72       1441       1465       1466       1442
               73       1442       1466       1467       1443
               74       1443       1467       1468       1444
               75       1444       1468       1052       1051
               76       1145       1144       1469       1445
               77       1445       1469       1470       1446
               78       1446       1470       1471       1447
               79       1447       1471       1472       1448
               80       1448       1472       1473       1449
               81       1449       1473       1474       1450
               82       1450       1474       1475       1451
               83       1451       1475       1476       1452
               84       1452       1476       1477       1453
               85       1453       1477       1478       1454
               86       1454       1478       1479       1455
               87       1455       1479       1480       1456
               88       1456       1480       1481       1457
               89       1457       1481       1482       1458
               90       1458       1482       1483       1459
               91       1459       1483       1484       1460
               92       1460       1484       1485       1461
               93       1461       1485       1486       1462
               94       1462       1486       1487       1463
               95       1463       1487       1488       1464
               96       1464       1488       1489       1465
               97       1465       1489       1490       1466
               98       1466       1490       1491       1467
               99       1467       1491       1492       1468
              100       1468       1492       1053       1052
              101       1144       1143       1493       1469
              102       1469       1493       1494       1470
              103       1470       1494       1495       1471
              104       1471       1495       1496       1472
              105       1472       1496       1497       1473
              106       1473       1497       1498       1474
              107       1474       1498       1499       1475
              108       1475       1499       1500       1476
              109       1476       1500       1501       1477
              110       1477       1501       1502       1478
              111       1478       1502       1503       1479
              112       1479       1503       1504       1480
              113       1480       1504       1505       1481
              114       1481       1505       1506       1482
              115       1482       1506       1507       1483
              116       1483       1507       1508       1484
              117       1484       1508       1509       1485
              118       1485       1509       1510       1486
              119       1486       1510       1511       1487
              120       1487       1511       1512       1488
              121       1488       1512       1513       1489
              122       1489       1513       1514       1490
              123       1490       1514       1515       1491
              124       1491       1515       1516       1492
              125       1492       1516       1054       1053
              126       1143       1142       1517       1493
              127       1493       1517       1518       1494
              128       1494       1518       1519       1495
              129       1495       1519       1520       1496
              130       1496       1520       1521       1497
              131       1497       1521       1522       1498
              132       1498       1522       1523       1499
              133       1499       1523       1524       1500
              134       1500       1524       1525       1501
              135       1501       1525       1526       1502
              136       1502       1526       1527       1503
              137       1503       1527       1528       1504
              138       1504       1528       1529       1505
              139       1505       1529       1530       1506
              140       1506       1530       1531       1507
              141       1507       1531       1532       1508
              142       1508       1532       1533       1509
              143       1509       1533       1534       1510
              144       1510       1534       1535       1511
              145       1511       1535       1536       1512
              146       1512       1536       1537       1513
              147       1513       1537       1538       1514
              148       1514       1538       1539       1515
              149       1515       1539       1540       1516
              150       1516       1540       1055       1054
              151       1142       1141       1541       1517
              152       1517       1541       1542       1518
              153       1518       1542       1543       1519
              154       1519       1543       1544       1520
              155       1520       1544       1545       1521
              156       1521       1545       1546       1522
              157       1522       1546       1547       1523
              158       1523       1547       1548       1524
              159       1524       1548       1549       1525
              160       1525       1549       1550       1526
              161       1526       1550       1551       1527
              162       1527       1551       1552       1528
              163       1528       1552       1553       1529
              164       1529       1553       1554       1530
              165       1530       1554       1555       1531
              166       1531       1555       1556       1532
              167       1532       1556       1557       1533
              168       1533       1557       1558       1534
              169       1534       1558       1559       1535
              170       1535       1559       1560       1536
              171       1536       1560       1561       1537
              172       1537       1561       1562       1538
              173       1538       1562       1563       1539
              174       1539       1563       1564       1540
              175       1540       1564       1056       1055
              176       1141       1140       1565       1541
              177       1541       1565       1566       1542
              178       1542       1566       1567       1543
              179       1543       1567       1568       1544
              180       1544       1568       1569       1545
              181       1545       1569       1570       1546
              182       1546       1570       1571       1547
              183       1547       1571       1572       1548
              184       1548       1572       1573       1549
              185       1549       1573       1574       1550
              186       1550       1574       1575       1551
              187       1551       1575       1576       1552
              188       1552       1576       1577       1553
              189       1553       1577       1578       1554
              190       1554       1578       1579       1555
              191       1555       1579       1580       1556
              192       1556       1580       1581       1557
              193       1557       1581       1582       1558
              194       1558       1582       1583       1559
              195       1559       1583       1584       1560
              196       1560       1584       1585       1561
              197       1561       1585       1586       1562
              198       1562       1586       1587       1563
              199       1563       1587       1588       1564
              200       1564       1588       1057       1056
              201       1140       1139       1589       1565
