$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          5        241        240
                2        240        241        242        239
                3        239        242        243        238
                4        238        243        244        237
                5        237        244        245        236
                6        236        245        246        235
                7        235        246        247        234
                8        234        247        248        233
                9        233        248        249        232
               10        232        249        250        231
               11        231        250        251        230
               12        230        251        252        229
               13        229        252        253        228
               14        228        253        254        227
               15        227        254        255        226
               16        226        255        256        225
               17        225        256        257        224
               18        224        257        258        223
               19        223        258        259        222
               20        222        259        260        221
               21        221        260        261        220
               22        220        261        262        219
               23        219        262        263        218
               24        218        263        264        217
               25        217        264        265        216
               26        216        265        266        215
               27        215        266        267        214
               28        214        267        268        213
               29        213        268        269        212
               30        212        269        270        211
               31        211        270        271        210
               32        210        271        272        209
               33        209        272        273        208
               34        208        273        274        207
               35        207        274        275        206
               36        206        275        276        205
               37        205        276        277        204
               38        204        277        278        203
               39        203        278        279        202
               40        202        279        201          4
               41          5          6        280        241
               42        241        280        281        242
               43        242        281        282        243
               44        243        282        283        244
               45        244        283        284        245
               46        245        284        285        246
               47        246        285        286        247
               48        247        286        287        248
               49        248        287        288        249
               50        249        288        289        250
               51        250        289        290        251
               52        251        290        291        252
               53        252        291        292        253
               54        253        292        293        254
               55        254        293        294        255
               56        255        294        295        256
               57        256        295        296        257
               58        257        296        297        258
               59        258        297        298        259
               60        259        298        299        260
               61        260        299        300        261
               62        261        300        301        262
               63        262        301        302        263
               64        263        302        303        264
               65        264        303        304        265
               66        265        304        305        266
               67        266        305        306        267
               68        267        306        307        268
               69        268        307        308        269
               70        269        308        309        270
               71        270        309        310        271
               72        271        310        311        272
               73        272        311        312        273
               74        273        312        313        274
               75        274        313        314        275
               76        275        314        315        276
               77        276        315        316        277
               78        277        316        317        278
               79        278        317        318        279
               80        279        318        200        201
               81          6          7        319        280
               82        280        319        320        281
               83        281        320        321        282
               84        282        321        322        283
               85        283        322        323        284
               86        284        323        324        285
               87        285        324        325        286
               88        286        325        326        287
               89        287        326        327        288
               90        288        327        328        289
               91        289        328        329        290
               92        290        329        330        291
               93        291        330        331        292
               94        292        331        332        293
               95        293        332        333        294
               96        294        333        334        295
               97        295        334        335        296
               98        296        335        336        297
               99        297        336        337        298
              100        298        337        338        299
              101        299        338        339        300
              102        300        339        340        301
              103        301        340        341        302
              104        302        341        342        303
              105        303        342        343        304
              106        304        343        344        305
              107        305        344        345        306
              108        306        345        346        307
              109        307        346        347        308
              110        308        347        348        309
              111        309        348        349        310
              112        310        349        350        311
              113        311        350        351        312
              114        312        351        352        313
              115        313        352        353        314
              116        314        353        354        315
              117        315        354        355        316
              118        316        355        356        317
              119        317        356        357        318
              120        318        357        199        200
              121          7          8        358        319
              122        319        358        359        320
              123        320        359        360        321
              124        321        360        361        322
              125        322        361        362        323
              126        323        362        363        324
              127        324        363        364        325
              128        325        364        365        326
              129        326        365        366        327
              130        327        366        367        328
              131        328        367        368        329
              132        329        368        369        330
              133        330        369        370        331
              134        331        370        371        332
              135        332        371        372        333
              136        333        372        373        334
              137        334        373        374        335
              138        335        374        375        336
              139        336        375        376        337
              140        337        376        377        338
              141        338        377        378        339
              142        339        378        379        340
              143        340        379        380        341
              144        341        380        381        342
              145        342        381        382        343
              146        343        382        383        344
              147        344        383        384        345
              148        345        384        385        346
              149        346        385        386        347
              150        347        386        387        348
              151        348        387        388        349
              152        349        388        389        350
              153        350        389        390        351
              154        351        390        391        352
              155        352        391        392        353
              156        353        392        393        354
              157        354        393        394        355
              158        355        394        395        356
              159        356        395        396        357
              160        357        396        198        199
              161          8          9        397        358
              162        358        397        398        359
              163        359        398        399        360
              164        360        399        400        361
              165        361        400        401        362
              166        362        401        402        363
              167        363        402        403        364
              168        364        403        404        365
              169        365        404        405        366
              170        366        405        406        367
              171        367        406        407        368
              172        368        407        408        369
              173        369        408        409        370
              174        370        409        410        371
              175        371        410        411        372
              176        372        411        412        373
              177        373        412        413        374
              178        374        413        414        375
              179        375        414        415        376
              180        376        415        416        377
              181        377        416        417        378
              182        378        417        418        379
              183        379        418        419        380
              184        380        419        420        381
              185        381        420        421        382
              186        382        421        422        383
              187        383        422        423        384
              188        384        423        424        385
              189        385        424        425        386
              190        386        425        426        387
              191        387        426        427        388
              192        388        427        428        389
              193        389        428        429        390
              194        390        429        430        391
              195        391        430        431        392
              196        392        431        432        393
              197        393        432        433        394
              198        394        433        434        395
              199        395        434        435        396
              200        396        435        197        198
              201          9         10        436        397
              202        397        436        437        398
              203        398        437        438        399
              204        399        438        439        400
              205        400        439        440        401
              206        401        440        441        402
              207        402        441        442        403
              208        403        442        443        404
              209        404        443        444        405
              210        405        444        445        406
              211        406        445        446        407
              212        407        446        447        408
              213        408        447        448        409
              214        409        448        449        410
              215        410        449        450        411
              216        411        450        451        412
              217        412        451        452        413
              218        413        452        453        414
              219        414        453        454        415
              220        415        454        455        416
              221        416        455        456        417
              222        417        456        457        418
              223        418        457        458        419
              224        419        458        459        420
              225        420        459        460        421
              226        421        460        461        422
              227        422        461        462        423
              228        423        462        463        424
              229        424        463        464        425
              230        425        464        465        426
              231        426        465        466        427
              232        427        466        467        428
              233        428        467        468        429
              234        429        468        469        430
              235        430        469        470        431
              236        431        470        471        432
              237        432        471        472        433
              238        433        472        473        434
              239        434        473        474        435
              240        435        474        196        197
              241         10         11        475        436
              242        436        475        476        437
              243        437        476        477        438
              244        438        477        478        439
              245        439        478        479        440
              246        440        479        480        441
              247        441        480        481        442
              248        442        481        482        443
              249        443        482        483        444
              250        444        483        484        445
              251        445        484        485        446
              252        446        485        486        447
              253        447        486        487        448
              254        448        487        488        449
              255        449        488        489        450
              256        450        489        490        451
              257        451        490        491        452
              258        452        491        492        453
              259        453        492        493        454
              260        454        493        494        455
              261        455        494        495        456
              262        456        495        496        457
              263        457        496        497        458
              264        458        497        498        459
              265        459        498        499        460
              266        460        499        500        461
              267        461        500        501        462
              268        462        501        502        463
              269        463        502        503        464
              270        464        503        504        465
              271        465        504        505        466
              272        466        505        506        467
              273        467        506        507        468
              274        468        507        508        469
              275        469        508        509        470
              276        470        509        510        471
              277        471        510        511        472
              278        472        511        512        473
              279        473        512        513        474
              280        474        513        195        196
              281         11         12        514        475
              282        475        514        515        476
              283        476        515        516        477
              284        477        516        517        478
              285        478        517        518        479
              286        479        518        519        480
              287        480        519        520        481
              288        481        520        521        482
              289        482        521        522        483
              290        483        522        523        484
              291        484        523        524        485
              292        485        524        525        486
              293        486        525        526        487
              294        487        526        527        488
              295        488        527        528        489
              296        489        528        529        490
              297        490        529        530        491
              298        491        530        531        492
              299        492        531        532        493
              300        493        532        533        494
              301        494        533        534        495
              302        495        534        535        496
              303        496        535        536        497
              304        497        536        537        498
              305        498        537        538        499
              306        499        538        539        500
              307        500        539        540        501
              308        501        540        541        502
              309        502        541        542        503
              310        503        542        543        504
              311        504        543        544        505
              312        505        544        545        506
              313        506        545        546        507
              314        507        546        547        508
              315        508        547        548        509
              316        509        548        549        510
              317        510        549        550        511
              318        511        550        551        512
              319        512        551        552        513
              320        513        552        194        195
              321         12         13        553        514
              322        514        553        554        515
              323        515        554        555        516
              324        516        555        556        517
              325        517        556        557        518
              326        518        557        558        519
              327        519        558        559        520
              328        520        559        560        521
              329        521        560        561        522
              330        522        561        562        523
              331        523        562        563        524
              332        524        563        564        525
              333        525        564        565        526
              334        526        565        566        527
              335        527        566        567        528
              336        528        567        568        529
              337        529        568        569        530
              338        530        569        570        531
              339        531        570        571        532
              340        532        571        572        533
              341        533        572        573        534
              342        534        573        574        535
              343        535        574        575        536
              344        536        575        576        537
              345        537        576        577        538
              346        538        577        578        539
              347        539        578        579        540
              348        540        579        580        541
              349        541        580        581        542
              350        542        581        582        543
              351        543        582        583        544
              352        544        583        584        545
              353        545        584        585        546
              354        546        585        586        547
              355        547        586        587        548
              356        548        587        588        549
              357        549        588        589        550
              358        550        589        590        551
              359        551        590        591        552
              360        552        591        193        194
              361         13         14        592        553
              362        553        592        593        554
              363        554        593        594        555
              364        555        594        595        556
              365        556        595        596        557
              366        557        596        597        558
              367        558        597        598        559
              368        559        598        599        560
              369        560        599        600        561
              370        561        600        601        562
              371        562        601        602        563
              372        563        602        603        564
              373        564        603        604        565
              374        565        604        605        566
              375        566        605        606        567
              376        567        606        607        568
              377        568        607        608        569
              378        569        608        609        570
              379        570        609        610        571
              380        571        610        611        572
              381        572        611        612        573
              382        573        612        613        574
              383        574        613        614        575
              384        575        614        615        576
              385        576        615        616        577
              386        577        616        617        578
              387        578        617        618        579
              388        579        618        619        580
              389        580        619        620        581
              390        581        620        621        582
              391        582        621        622        583
              392        583        622        623        584
              393        584        623        624        585
              394        585        624        625        586
              395        586        625        626        587
              396        587        626        627        588
              397        588        627        628        589
              398        589        628        629        590
              399        590        629        630        591
              400        591        630        192        193
              401         14         15        631        592
              402        592        631        632        593
              403        593        632        633        594
              404        594        633        634        595
              405        595        634        635        596
              406        596        635        636        597
              407        597        636        637        598
              408        598        637        638        599
              409        599        638        639        600
              410        600        639        640        601
              411        601        640        641        602
              412        602        641        642        603
              413        603        642        643        604
              414        604        643        644        605
              415        605        644        645        606
              416        606        645        646        607
              417        607        646        647        608
              418        608        647        648        609
              419        609        648        649        610
              420        610        649        650        611
              421        611        650        651        612
              422        612        651        652        613
              423        613        652        653        614
              424        614        653        654        615
              425        615        654        655        616
              426        616        655        656        617
              427        617        656        657        618
              428        618        657        658        619
              429        619        658        659        620
              430        620        659        660        621
              431        621        660        661        622
              432        622        661        662        623
              433        623        662        663        624
              434        624        663        664        625
              435        625        664        665        626
              436        626        665        666        627
              437        627        666        667        628
              438        628        667        668        629
              439        629        668        669        630
              440        630        669        191        192
              441         15         16        670        631
              442        631        670        671        632
              443        632        671        672        633
              444        633        672        673        634
              445        634        673        674        635
              446        635        674        675        636
              447        636        675        676        637
              448        637        676        677        638
              449        638        677        678        639
              450        639        678        679        640
              451        640        679        680        641
              452        641        680        681        642
              453        642        681        682        643
              454        643        682        683        644
              455        644        683        684        645
              456        645        684        685        646
              457        646        685        686        647
              458        647        686        687        648
              459        648        687        688        649
              460        649        688        689        650
              461        650        689        690        651
              462        651        690        691        652
              463        652        691        692        653
              464        653        692        693        654
              465        654        693        694        655
              466        655        694        695        656
              467        656        695        696        657
              468        657        696        697        658
              469        658        697        698        659
              470        659        698        699        660
              471        660        699        700        661
              472        661        700        701        662
              473        662        701        702        663
              474        663        702        703        664
              475        664        703        704        665
              476        665        704        705        666
              477        666        705        706        667
              478        667        706        707        668
              479        668        707        708        669
              480        669        708        190        191
              481         16         17        709        670
              482        670        709        710        671
              483        671        710        711        672
              484        672        711        712        673
              485        673        712        713        674
              486        674        713        714        675
              487        675        714        715        676
              488        676        715        716        677
              489        677        716        717        678
              490        678        717        718        679
              491        679        718        719        680
              492        680        719        720        681
              493        681        720        721        682
              494        682        721        722        683
              495        683        722        723        684
              496        684        723        724        685
              497        685        724        725        686
              498        686        725        726        687
              499        687        726        727        688
              500        688        727        728        689
              501        689        728        729        690
              502        690        729        730        691
              503        691        730        731        692
              504        692        731        732        693
              505        693        732        733        694
              506        694        733        734        695
              507        695        734        735        696
              508        696        735        736        697
              509        697        736        737        698
              510        698        737        738        699
              511        699        738        739        700
              512        700        739        740        701
              513        701        740        741        702
              514        702        741        742        703
              515        703        742        743        704
              516        704        743        744        705
              517        705        744        745        706
              518        706        745        746        707
              519        707        746        747        708
              520        708        747        189        190
              521         17         18        748        709
              522        709        748        749        710
              523        710        749        750        711
              524        711        750        751        712
              525        712        751        752        713
              526        713        752        753        714
              527        714        753        754        715
              528        715        754        755        716
              529        716        755        756        717
              530        717        756        757        718
              531        718        757        758        719
              532        719        758        759        720
              533        720        759        760        721
              534        721        760        761        722
              535        722        761        762        723
              536        723        762        763        724
              537        724        763        764        725
              538        725        764        765        726
              539        726        765        766        727
              540        727        766        767        728
              541        728        767        768        729
              542        729        768        769        730
              543        730        769        770        731
              544        731        770        771        732
              545        732        771        772        733
              546        733        772        773        734
              547        734        773        774        735
              548        735        774        775        736
              549        736        775        776        737
              550        737        776        777        738
              551        738        777        778        739
              552        739        778        779        740
              553        740        779        780        741
              554        741        780        781        742
              555        742        781        782        743
              556        743        782        783        744
              557        744        783        784        745
              558        745        784        785        746
              559        746        785        786        747
              560        747        786        188        189
              561         18         19        787        748
              562        748        787        788        749
              563        749        788        789        750
              564        750        789        790        751
              565        751        790        791        752
              566        752        791        792        753
              567        753        792        793        754
              568        754        793        794        755
              569        755        794        795        756
              570        756        795        796        757
              571        757        796        797        758
              572        758        797        798        759
              573        759        798        799        760
              574        760        799        800        761
              575        761        800        801        762
              576        762        801        802        763
              577        763        802        803        764
              578        764        803        804        765
              579        765        804        805        766
              580        766        805        806        767
              581        767        806        807        768
              582        768        807        808        769
              583        769        808        809        770
              584        770        809        810        771
              585        771        810        811        772
              586        772        811        812        773
              587        773        812        813        774
              588        774        813        814        775
              589        775        814        815        776
              590        776        815        816        777
              591        777        816        817        778
              592        778        817        818        779
              593        779        818        819        780
              594        780        819        820        781
              595        781        820        821        782
              596        782        821        822        783
              597        783        822        823        784
              598        784        823        824        785
              599        785        824        825        786
              600        786        825        187        188
              601         19         20        826        787
              602        787        826        827        788
              603        788        827        828        789
              604        789        828        829        790
              605        790        829        830        791
              606        791        830        831        792
              607        792        831        832        793
              608        793        832        833        794
              609        794        833        834        795
              610        795        834        835        796
              611        796        835        836        797
              612        797        836        837        798
              613        798        837        838        799
              614        799        838        839        800
              615        800        839        840        801
              616        801        840        841        802
