$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = PLOT1
          3885805    3885805
          3885853    3885853
          3885901    3885901
          3885949    3885949
          3885997    3885997
          3886045    3886045
          3886093    3886093
          3886141    3886141
          3888010    3888010
          3888721    3888721
          3888769    3888769
          3888817    3888817
          3888865    3888865
          3888913    3888913
          3888961    3888961
          3889009    3889009
          3889057    3889057
          3889105    3889105
          3980585    3980585
          3980617    3980617
          3980730    3980730
          3980793    3980793
          3980809    3980809
          3980841    3980841
          3980970    3980970
          3980987    3980987
          3984026    3984026
          3986252    3986252
          3988656    3988656
          3990727    3990727
          3990730    3990730
          3990731    3990731
          3990732    3990732
          3990733    3990733
          3990734    3990734
          3990735    3990735
          3990736    3990736
          3990737    3990737
          3990738    3990738
          3990739    3990739
          3990740    3990740
          3990741    3990741
          3990742    3990742
          3990743    3990743
          3990744    3990744
          3990745    3990745
          3990746    3990746
          3990747    3990747
          3990748    3990748
          3990749    3990749
          3990750    3990750
          3990751    3990751
          3990752    3990752
          3990753    3990753
          3990754    3990754
          3990755    3990755
          3990756    3990756
          3990757    3990757
          3990758    3990758
          3990759    3990759
          3990760    3990760
          3990761    3990761
          3990762    3990762
          3990763    3990763
          3990764    3990764
          3990765    3990765
          3990766    3990766
          3990767    3990767
          3990769    3990769
          3990770    3990770
          3990771    3990771
          3990773    3990773
          3990774    3990774
          3990775    3990775
          3990776    3990776
          3990777    3990777
          3990778    3990778
          3990779    3990779
          3990780    3990780
          3990781    3990781
          3990782    3990782
          3990783    3990783
          3990785    3990785
          3990786    3990786
          3990787    3990787
          3990788    3990788
          3990789    3990789
          3990790    3990790
          3990791    3990791
          3990792    3990792
          3990793    3990793
          3990794    3990794
          3990795    3990795
          3990796    3990796
          3990797    3990797
          3990798    3990798
          3990799    3990799
          3990800    3990800
          3990801    3990801
          3990802    3990802
          3990803    3990803
          3990804    3990804
          3990805    3990805
          3990806    3990806
          3990807    3990807
          3990808    3990808
          3990809    3990809
          3990810    3990810
          3990811    3990811
          3990812    3990812
          3990813    3990813
          3990814    3990814
          3990815    3990815
          3990816    3990816
          3990817    3990817
          3990818    3990818
          3990819    3990819
          3990820    3990820
          3990821    3990821
          3990822    3990822
          3990823    3990823
          3990824    3990824
          3990825    3990825
          3990826    3990826
          3990827    3990827
          3990828    3990828
          3990829    3990829
          3990830    3990830
          3990831    3990831
          3990832    3990832
          3990833    3990833
          3990834    3990834
          3990835    3990835
          3990836    3990836
          3990837    3990837
          3990838    3990838
          3990839    3990839
          3990840    3990840
          3990841    3990841
          3990842    3990842
          3990843    3990843
          3990844    3990844
          3990845    3990845
          3990846    3990846
          3990847    3990847
          3990848    3990848
          3990849    3990849
          3990850    3990850
          3990851    3990851
          3990852    3990852
          3990853    3990853
          3990854    3990854
          3990855    3990855
          3990856    3990856
          3990857    3990857
          3990858    3990858
          3990859    3990859
          3990860    3990860
          3990861    3990861
          3990862    3990862
          3990863    3990863
          3990864    3990864
          3990865    3990865
          3990866    3990866
          3990867    3990867
          3990868    3990868
          3990869    3990869
          3990870    3990870
          3990871    3990871
          3990872    3990872
          3990873    3990873
          3990874    3990874
          3990875    3990875
          3990876    3990876
          3990877    3990877
          3990878    3990878
          3990879    3990879
          3990880    3990880
          3990881    3990881
          3990882    3990882
          3990883    3990883
          3990884    3990884
          3990885    3990885
          3990886    3990886
          3990887    3990887
          3990888    3990888
          3990889    3990889
          3990890    3990890
          3990891    3990891
          3990892    3990892
          3990893    3990893
          3990894    3990894
          3990895    3990895
          3990896    3990896
          3990897    3990897
          3990898    3990898
          3990899    3990899
          3990900    3990900
          3990901    3990901
          3990902    3990902
          3990903    3990903
          3990904    3990904
          3990905    3990905
          3990906    3990906
          3990907    3990907
          3990908    3990908
          3990909    3990909
          3990910    3990910
          3990911    3990911
          3990912    3990912
          3990913    3990913
          3990914    3990914
!
      $MPC ISURFACE  DPDOFS = 1,2,3  DPITYP = NODE  DOFTYPE = DISP
                2 HULL        : MP
!
      $SURFACE ELEMENTS  LABEL = HULL  SYSTEM = LOCAL
              569          1
              569          5
              569          6
              570          1
              570          5
              570          6
              571          1
              571          5
              571          6
              572          1
              572          5
              572          6
              573          1
              573          5
              573          6
              574          1
              574          5
              574          6
              575          1
              575          5
              575          6
              576          1
              576          5
              576          6
              577          1
              577          5
              577          6
              578          1
              578          5
              578          6
              579          1
              579          5
              579          6
              580          1
              580          5
              580          6
              581          1
              581          5
              581          6
              582          1
              582          5
              582          6
              583          1
              583          5
              583          6
              584          1
              584          5
              584          6
              585          1
              585          5
              585          6
              586          1
              586          5
              586          6
              587          1
              587          5
              587          6
              588          1
              588          5
              588          6
              589          1
              589          5
              589          6
              590          1
              590          5
              590          6
              591          1
              591          5
              591          6
              592          1
              592          5
              592          6
              593          1
              593          5
              593          6
              594          1
              594          5
              594          6
              595          1
              595          5
              595          6
              596          1
              596          5
              596          6
              597          1
              597          5
              597          6
              598          1
              598          5
              598          6
              599          1
              599          5
              599          6
              600          1
              600          5
              600          6
              601          1
              601          5
              601          6
              602          1
              602          5
              602          6
              603          1
              603          6
              604          1
              604          6
              605          1
              605          5
              605          6
              606          1
              606          5
              606          6
              607          1
              607          6
              608          1
              608          6
              609          1
              609          6
              610          1
              610          6
              611          1
              611          3
              611          6
              612          1
              612          3
              612          6
              613          1
              613          2
              613          5
              613          6
              614          1
              614          5
              614          6
              615          1
              615          2
              615          6
              616          1
              616          6
              617          1
              617          6
              618          1
              618          6
              619          1
              619          3
              619          6
              620          1
              620          3
              620          6
              621          1
              621          6
              622          1
              622          3
              622          6
              623          1
              623          6
              624          1
              624          6
              625          1
              625          5
              625          6
              626          1
              626          6
              627          1
              627          6
              628          1
              628          6
              629          1
              629          6
              630          1
              630          6
              631          1
              631          6
              632          1
              632          6
              633          1
              633          6
              634          1
              634          6
              635          1
              635          6
              636          1
              636          6
              637          1
