$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $MPC ISURFACE  DPDOFS = 1,2,3  DPITYP = SURFNODE  DOFTYPE = DISP
                1          1:          2
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
              859          2
              860          2
              861          2
              862          2
              863          2
              864          2
              865          2
              866          2
              867          2
              868          2
             1159          2
             1160          2
             1161          2
             1162          2
             1163          2
             1164          2
             1165          2
             1166          2
             1167          2
             1168          2
              775          6
              776          6
              777          6
              778          6
              779          6
              780          6
              781          6
              782          6
              783          6
              784          6
              785          6
              786          6
              787          6
              788          6
              789          6
              790          6
              791          6
              792          6
              793          6
              794          6
              795          6
              796          6
              797          6
              798          6
              799          6
              800          6
              801          6
              802          6
              803          6
              804          6
              805          6
              806          6
              807          6
              808          6
              809          6
              810          6
              811          6
              812          6
              813          6
              814          6
              815          6
              816          6
              817          6
              818          6
              819          6
              820          6
              821          6
              822          6
              823          6
              824          6
              825          6
              826          6
              827          6
              828          6
              829          6
              830          6
              831          6
              832          6
              833          6
              834          6
              835          6
              836          6
              837          6
              838          6
              839          6
              840          6
              841          6
              842          6
              843          6
              844          6
              845          6
              846          6
              847          6
              848          6
              849          6
              850          6
              851          6
              852          6
              853          6
              854          6
              855          6
              856          6
              857          6
              858          6
             1075          6
             1076          6
             1077          6
             1078          6
             1079          6
             1080          6
             1081          6
             1082          6
             1083          6
             1084          6
             1085          6
             1086          6
             1087          6
             1088          6
             1089          6
             1090          6
             1091          6
             1092          6
             1093          6
             1094          6
             1095          6
             1096          6
             1097          6
             1098          6
             1099          6
             1100          6
             1101          6
             1102          6
             1103          6
             1104          6
             1105          6
             1106          6
             1107          6
             1108          6
             1109          6
             1110          6
             1111          6
             1112          6
             1113          6
             1114          6
             1115          6
             1116          6
             1117          6
             1118          6
             1119          6
             1120          6
             1121          6
             1122          6
             1123          6
             1124          6
             1125          6
             1126          6
             1127          6
             1128          6
             1129          6
             1130          6
             1131          6
             1132          6
             1133          6
             1134          6
             1135          6
             1136          6
             1137          6
             1138          6
             1139          6
             1140          6
             1141          6
             1142          6
             1143          6
             1144          6
             1145          6
             1146          6
             1147          6
             1148          6
             1149          6
             1150          6
             1151          6
             1152          6
             1153          6
             1154          6
             1155          6
             1156          6
             1157          6
             1158          6
      $SURFACE ELEMENTS  SURFID =          2  SYSTEM = LOCAL
             1169          6
             1170          6
             1171          6
             1172          6
             1173          6
             1174          6
             1175          6
             1176          6
             1177          6
             1178          6
             1179          6
             1180          6
             1181          6
             1182          6
             1183          6
             1184          6
             1185          6
             1186          6
             1187          6
             1188          6
             1189          6
             1190          6
             1191          6
             1192          6
             1193          6
             1194          6
             1195          6
             1196          6
             1197          6
             1198          6
             1199          6
             1200          6
             1201          6
             1202          6
             1203          6
             1204          6
             1205          6
             1206          6
             1207          6
             1208          6
             1209          6
             1210          6
             1211          6
             1212          6
             1213          6
             1214          6
             1215          6
             1216          6
             1217          6
             1218          6
             1219          6
             1220          6
             1221          6
             1222          6
             1223          6
             1224          6
             1225          6
             1226          6
             1227          6
             1228          6
             1229          6
             1230          6
             1231          6
             1232          6
             1233          6
             1234          6
             1235          6
             1236          6
             1237          6
             1238          6
             1239          6
             1240          6
             1241          6
             1242          6
             1243          6
             1244          6
             1245          6
             1246          6
             1247          6
             1248          6
             1249          6
             1250          6
             1251          6
             1252          6
             1253          6
             1254          6
             1255          6
             1256          6
             1257          6
             1258          6
             1259          6
             1260          6
             1261          6
             1262          6
             1263          6
             1264          6
             1265          6
             1266          6
             1267          6
             1268          6
             1269          6
             1270          6
             1271          6
             1272          6
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
