$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          2        103        102
                2          2          3        104        103
                3          3          4        105        104
                4          4          5        106        105
                5          5          6        107        106
                6          6          7        108        107
                7          7          8        109        108
                8          8          9        110        109
                9          9         10        111        110
               10         10         11        112        111
               11         11         12        113        112
               12         12         13        114        113
               13         13         14        115        114
               14         14         15        116        115
               15         15         16        117        116
               16         16         17        118        117
               17         17         18        119        118
               18         18         19        120        119
               19         19         20        121        120
               20         20         21        122        121
               21         21         22        123        122
               22         22         23        124        123
               23         23         24        125        124
               24         24         25        126        125
               25         25         26        127        126
               26         26         27        128        127
               27         27         28        129        128
               28         28         29        130        129
               29         29         30        131        130
               30         30         31        132        131
               31         31         32        133        132
               32         32         33        134        133
               33         33         34        135        134
               34         34         35        136        135
               35         35         36        137        136
               36         36         37        138        137
               37         37         38        139        138
               38         38         39        140        139
               39         39         40        141        140
               40         40         41        142        141
               41         41         42        143        142
               42         42         43        144        143
               43         43         44        145        144
               44         44         45        146        145
               45         45         46        147        146
               46         46         47        148        147
               47         47         48        149        148
               48         48         49        150        149
               49         49         50        151        150
               50         50         51        152        151
               51         51         52        153        152
               52         52         53        154        153
               53         53         54        155        154
               54         54         55        156        155
               55         55         56        157        156
               56         56         57        158        157
               57         57         58        159        158
               58         58         59        160        159
               59         59         60        161        160
               60         60         61        162        161
               61         61         62        163        162
               62         62         63        164        163
               63         63         64        165        164
               64         64         65        166        165
               65         65         66        167        166
               66         66         67        168        167
               67         67         68        169        168
               68         68         69        170        169
               69         69         70        171        170
               70         70         71        172        171
               71         71         72        173        172
               72         72         73        174        173
               73         73         74        175        174
               74         74         75        176        175
               75         75         76        177        176
               76         76         77        178        177
               77         77         78        179        178
               78         78         79        180        179
               79         79         80        181        180
               80         80         81        182        181
               81         81         82        183        182
               82         82         83        184        183
               83         83         84        185        184
               84         84         85        186        185
               85         85         86        187        186
               86         86         87        188        187
               87         87         88        189        188
               88         88         89        190        189
               89         89         90        191        190
               90         90         91        192        191
               91         91         92        193        192
               92         92         93        194        193
               93         93         94        195        194
               94         94         95        196        195
               95         95         96        197        196
               96         96         97        198        197
               97         97         98        199        198
               98         98         99        200        199
               99         99        100        201        200
              100        100        101        202        201
              101        102        103        204        203
              102        103        104        205        204
              103        104        105        206        205
              104        105        106        207        206
              105        106        107        208        207
              106        107        108        209        208
              107        108        109        210        209
              108        109        110        211        210
              109        110        111        212        211
              110        111        112        213        212
              111        112        113        214        213
              112        113        114        215        214
              113        114        115        216        215
              114        115        116        217        216
              115        116        117        218        217
              116        117        118        219        218
              117        118        119        220        219
              118        119        120        221        220
              119        120        121        222        221
              120        121        122        223        222
              121        122        123        224        223
              122        123        124        225        224
              123        124        125        226        225
              124        125        126        227        226
              125        126        127        228        227
              126        127        128        229        228
              127        128        129        230        229
              128        129        130        231        230
              129        130        131        232        231
              130        131        132        233        232
              131        132        133        234        233
              132        133        134        235        234
              133        134        135        236        235
              134        135        136        237        236
              135        136        137        238        237
              136        137        138        239        238
              137        138        139        240        239
              138        139        140        241        240
              139        140        141        242        241
              140        141        142        243        242
              141        142        143        244        243
              142        143        144        245        244
              143        144        145        246        245
              144        145        146        247        246
              145        146        147        248        247
              146        147        148        249        248
              147        148        149        250        249
              148        149        150        251        250
              149        150        151        252        251
              150        151        152        253        252
              151        152        153        254        253
              152        153        154        255        254
              153        154        155        256        255
              154        155        156        257        256
              155        156        157        258        257
              156        157        158        259        258
              157        158        159        260        259
              158        159        160        261        260
              159        160        161        262        261
              160        161        162        263        262
              161        162        163        264        263
              162        163        164        265        264
              163        164        165        266        265
              164        165        166        267        266
              165        166        167        268        267
              166        167        168        269        268
              167        168        169        270        269
              168        169        170        271        270
              169        170        171        272        271
              170        171        172        273        272
              171        172        173        274        273
              172        173        174        275        274
              173        174        175        276        275
              174        175        176        277        276
              175        176        177        278        277
              176        177        178        279        278
              177        178        179        280        279
              178        179        180        281        280
              179        180        181        282        281
              180        181        182        283        282
              181        182        183        284        283
              182        183        184        285        284
              183        184        185        286        285
              184        185        186        287        286
              185        186        187        288        287
              186        187        188        289        288
              187        188        189        290        289
              188        189        190        291        290
              189        190        191        292        291
              190        191        192        293        292
              191        192        193        294        293
              192        193        194        295        294
              193        194        195        296        295
              194        195        196        297        296
              195        196        197        298        297
              196        197        198        299        298
              197        198        199        300        299
              198        199        200        301        300
              199        200        201        302        301
              200        201        202        303        302
              201        203        204        305        304
              202        204        205        306        305
              203        205        206        307        306
              204        206        207        308        307
              205        207        208        309        308
              206        208        209        310        309
              207        209        210        311        310
              208        210        211        312        311
              209        211        212        313        312
              210        212        213        314        313
              211        213        214        315        314
              212        214        215        316        315
              213        215        216        317        316
              214        216        217        318        317
              215        217        218        319        318
              216        218        219        320        319
              217        219        220        321        320
              218        220        221        322        321
              219        221        222        323        322
              220        222        223        324        323
              221        223        224        325        324
              222        224        225        326        325
              223        225        226        327        326
              224        226        227        328        327
              225        227        228        329        328
              226        228        229        330        329
              227        229        230        331        330
              228        230        231        332        331
              229        231        232        333        332
              230        232        233        334        333
              231        233        234        335        334
              232        234        235        336        335
              233        235        236        337        336
              234        236        237        338        337
              235        237        238        339        338
              236        238        239        340        339
              237        239        240        341        340
              238        240        241        342        341
              239        241        242        343        342
              240        242        243        344        343
              241        243        244        345        344
              242        244        245        346        345
              243        245        246        347        346
              244        246        247        348        347
              245        247        248        349        348
              246        248        249        350        349
              247        249        250        351        350
              248        250        251        352        351
              249        251        252        353        352
              250        252        253        354        353
              251        253        254        355        354
              252        254        255        356        355
              253        255        256        357        356
              254        256        257        358        357
              255        257        258        359        358
              256        258        259        360        359
              257        259        260        361        360
              258        260        261        362        361
              259        261        262        363        362
              260        262        263        364        363
              261        263        264        365        364
              262        264        265        366        365
              263        265        266        367        366
              264        266        267        368        367
              265        267        268        369        368
              266        268        269        370        369
              267        269        270        371        370
              268        270        271        372        371
              269        271        272        373        372
              270        272        273        374        373
              271        273        274        375        374
              272        274        275        376        375
              273        275        276        377        376
              274        276        277        378        377
              275        277        278        379        378
              276        278        279        380        379
              277        279        280        381        380
              278        280        281        382        381
              279        281        282        383        382
              280        282        283        384        383
              281        283        284        385        384
              282        284        285        386        385
              283        285        286        387        386
              284        286        287        388        387
              285        287        288        389        388
              286        288        289        390        389
              287        289        290        391        390
              288        290        291        392        391
              289        291        292        393        392
              290        292        293        394        393
              291        293        294        395        394
              292        294        295        396        395
              293        295        296        397        396
              294        296        297        398        397
              295        297        298        399        398
              296        298        299        400        399
              297        299        300        401        400
              298        300        301        402        401
              299        301        302        403        402
              300        302        303        404        403
              301        304        305        406        405
              302        305        306        407        406
              303        306        307        408        407
              304        307        308        409        408
              305        308        309        410        409
              306        309        310        411        410
              307        310        311        412        411
              308        311        312        413        412
              309        312        313        414        413
              310        313        314        415        414
              311        314        315        416        415
              312        315        316        417        416
              313        316        317        418        417
              314        317        318        419        418
              315        318        319        420        419
              316        319        320        421        420
              317        320        321        422        421
              318        321        322        423        422
              319        322        323        424        423
              320        323        324        425        424
              321        324        325        426        425
              322        325        326        427        426
              323        326        327        428        427
              324        327        328        429        428
              325        328        329        430        429
              326        329        330        431        430
              327        330        331        432        431
              328        331        332        433        432
              329        332        333        434        433
              330        333        334        435        434
              331        334        335        436        435
              332        335        336        437        436
              333        336        337        438        437
              334        337        338        439        438
              335        338        339        440        439
              336        339        340        441        440
              337        340        341        442        441
              338        341        342        443        442
              339        342        343        444        443
              340        343        344        445        444
              341        344        345        446        445
              342        345        346        447        446
              343        346        347        448        447
              344        347        348        449        448
              345        348        349        450        449
              346        349        350        451        450
              347        350        351        452        451
              348        351        352        453        452
              349        352        353        454        453
              350        353        354        455        454
              351        354        355        456        455
              352        355        356        457        456
              353        356        357        458        457
              354        357        358        459        458
              355        358        359        460        459
              356        359        360        461        460
              357        360        361        462        461
              358        361        362        463        462
              359        362        363        464        463
              360        363        364        465        464
              361        364        365        466        465
              362        365        366        467        466
              363        366        367        468        467
              364        367        368        469        468
              365        368        369        470        469
              366        369        370        471        470
              367        370        371        472        471
              368        371        372        473        472
              369        372        373        474        473
              370        373        374        475        474
              371        374        375        476        475
              372        375        376        477        476
              373        376        377        478        477
              374        377        378        479        478
              375        378        379        480        479
              376        379        380        481        480
              377        380        381        482        481
              378        381        382        483        482
              379        382        383        484        483
              380        383        384        485        484
              381        384        385        486        485
              382        385        386        487        486
              383        386        387        488        487
              384        387        388        489        488
              385        388        389        490        489
              386        389        390        491        490
              387        390        391        492        491
              388        391        392        493        492
              389        392        393        494        493
              390        393        394        495        494
              391        394        395        496        495
              392        395        396        497        496
              393        396        397        498        497
              394        397        398        499        498
              395        398        399        500        499
              396        399        400        501        500
              397        400        401        502        501
              398        401        402        503        502
              399        402        403        504        503
              400        403        404        505        504
              401        405        406        507        506
              402        406        407        508        507
              403        407        408        509        508
              404        408        409        510        509
              405        409        410        511        510
              406        410        411        512        511
              407        411        412        513        512
              408        412        413        514        513
              409        413        414        515        514
              410        414        415        516        515
              411        415        416        517        516
              412        416        417        518        517
              413        417        418        519        518
              414        418        419        520        519
              415        419        420        521        520
              416        420        421        522        521
              417        421        422        523        522
              418        422        423        524        523
              419        423        424        525        524
              420        424        425        526        525
              421        425        426        527        526
              422        426        427        528        527
              423        427        428        529        528
              424        428        429        530        529
              425        429        430        531        530
              426        430        431        532        531
              427        431        432        533        532
              428        432        433        534        533
              429        433        434        535        534
              430        434        435        536        535
              431        435        436        537        536
              432        436        437        538        537
              433        437        438        539        538
              434        438        439        540        539
              435        439        440        541        540
              436        440        441        542        541
              437        441        442        543        542
              438        442        443        544        543
              439        443        444        545        544
              440        444        445        546        545
              441        445        446        547        546
              442        446        447        548        547
              443        447        448        549        548
