$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          2         47        397        340
                2        340        397        398        341
                3        341        398        399        342
                4        342        399        400        343
                5        343        400        401        344
                6        344        401        402        345
                7        345        402        403        346
                8        346        403        404        347
                9        347        404        405        348
               10        348        405        406        349
               11        349        406        407        350
               12        350        407        408        351
               13        351        408        409        352
               14        352        409        410        353
               15        353        410        411        354
               16        354        411        412        355
               17        355        412        413        356
               18        356        413        414        357
               19        357        414        415        358
               20        358        415        203          6
               21         47         46        416        397
               22        397        416        417        398
               23        398        417        418        399
               24        399        418        419        400
               25        400        419        420        401
               26        401        420        421        402
               27        402        421        422        403
               28        403        422        423        404
               29        404        423        424        405
               30        405        424        425        406
               31        406        425        426        407
               32        407        426        427        408
               33        408        427        428        409
               34        409        428        429        410
               35        410        429        430        411
               36        411        430        431        412
               37        412        431        432        413
               38        413        432        433        414
               39        414        433        434        415
               40        415        434        202        203
               41         46         45        435        416
               42        416        435        436        417
               43        417        436        437        418
               44        418        437        438        419
               45        419        438        439        420
               46        420        439        440        421
               47        421        440        441        422
               48        422        441        442        423
               49        423        442        443        424
               50        424        443        444        425
               51        425        444        445        426
               52        426        445        446        427
               53        427        446        447        428
               54        428        447        448        429
               55        429        448        449        430
               56        430        449        450        431
               57        431        450        451        432
               58        432        451        452        433
               59        433        452        453        434
               60        434        453        201        202
               61         45         44        454        435
               62        435        454        455        436
               63        436        455        456        437
               64        437        456        457        438
               65        438        457        458        439
               66        439        458        459        440
               67        440        459        460        441
               68        441        460        461        442
               69        442        461        462        443
               70        443        462        463        444
               71        444        463        464        445
               72        445        464        465        446
               73        446        465        466        447
               74        447        466        467        448
               75        448        467        468        449
               76        449        468        469        450
               77        450        469        470        451
               78        451        470        471        452
               79        452        471        472        453
               80        453        472        200        201
               81         44         43        473        454
               82        454        473        474        455
               83        455        474        475        456
               84        456        475        476        457
               85        457        476        477        458
               86        458        477        478        459
               87        459        478        479        460
               88        460        479        480        461
               89        461        480        481        462
               90        462        481        482        463
               91        463        482        483        464
               92        464        483        484        465
               93        465        484        485        466
               94        466        485        486        467
               95        467        486        487        468
               96        468        487        488        469
               97        469        488        489        470
               98        470        489        490        471
               99        471        490        491        472
              100        472        491        199        200
              101         43         42        492        473
              102        473        492        493        474
              103        474        493        494        475
              104        475        494        495        476
              105        476        495        496        477
              106        477        496        497        478
              107        478        497        498        479
              108        479        498        499        480
              109        480        499        500        481
