$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         18        518         52
                2         52        518        519         53
                3         53        519        520         54
                4         54        520        521         55
                5         55        521        522         56
                6         56        522        523         57
                7         57        523        524         58
                8         58        524        525         59
                9         59        525        526         60
               10         60        526        527         61
               11         61        527        528         62
               12         62        528        529         63
               13         63        529        530         64
               14         64        530        531         65
               15         65        531        532         66
               16         66        532        533         67
               17         67        533        534         68
               18         68        534        535         69
               19         69        535        536         70
               20         70        536        229         17
               21         18         19        537        518
               22        518        537        538        519
               23        519        538        539        520
               24        520        539        540        521
               25        521        540        541        522
               26        522        541        542        523
               27        523        542        543        524
               28        524        543        544        525
               29        525        544        545        526
               30        526        545        546        527
               31        527        546        547        528
               32        528        547        548        529
               33        529        548        549        530
               34        530        549        550        531
               35        531        550        551        532
               36        532        551        552        533
               37        533        552        553        534
               38        534        553        554        535
               39        535        554        555        536
               40        536        555        228        229
               41         19         20        556        537
               42        537        556        557        538
               43        538        557        558        539
               44        539        558        559        540
               45        540        559        560        541
               46        541        560        561        542
               47        542        561        562        543
               48        543        562        563        544
               49        544        563        564        545
               50        545        564        565        546
               51        546        565        566        547
               52        547        566        567        548
               53        548        567        568        549
               54        549        568        569        550
               55        550        569        570        551
               56        551        570        571        552
               57        552        571        572        553
               58        553        572        573        554
               59        554        573        574        555
               60        555        574        227        228
               61         20         21        575        556
               62        556        575        576        557
               63        557        576        577        558
               64        558        577        578        559
               65        559        578        579        560
               66        560        579        580        561
               67        561        580        581        562
               68        562        581        582        563
               69        563        582        583        564
               70        564        583        584        565
               71        565        584        585        566
               72        566        585        586        567
               73        567        586        587        568
               74        568        587        588        569
               75        569        588        589        570
               76        570        589        590        571
               77        571        590        591        572
               78        572        591        592        573
               79        573        592        593        574
               80        574        593        226        227
               81         21         22        594        575
               82        575        594        595        576
               83        576        595        596        577
               84        577        596        597        578
               85        578        597        598        579
               86        579        598        599        580
               87        580        599        600        581
               88        581        600        601        582
               89        582        601        602        583
               90        583        602        603        584
               91        584        603        604        585
               92        585        604        605        586
               93        586        605        606        587
               94        587        606        607        588
               95        588        607        608        589
               96        589        608        609        590
               97        590        609        610        591
               98        591        610        611        592
               99        592        611        612        593
              100        593        612        225        226
              101         22         23        613        594
              102        594        613        614        595
              103        595        614        615        596
              104        596        615        616        597
              105        597        616        617        598
              106        598        617        618        599
              107        599        618        619        600
              108        600        619        620        601
              109        601        620        621        602
              110        602        621        622        603
              111        603        622        623        604
              112        604        623        624        605
              113        605        624        625        606
              114        606        625        626        607
              115        607        626        627        608
              116        608        627        628        609
              117        609        628        629        610
              118        610        629        630        611
              119        611        630        631        612
              120        612        631        224        225
              121         23         24        632        613
              122        613        632        633        614
              123        614        633        634        615
              124        615        634        635        616
              125        616        635        636        617
              126        617        636        637        618
              127        618        637        638        619
              128        619        638        639        620
              129        620        639        640        621
              130        621        640        641        622
              131        622        641        642        623
              132        623        642        643        624
              133        624        643        644        625
              134        625        644        645        626
              135        626        645        646        627
              136        627        646        647        628
              137        628        647        648        629
              138        629        648        649        630
              139        630        649        650        631
              140        631        650        223        224
              141         24         25        651        632
              142        632        651        652        633
              143        633        652        653        634
              144        634        653        654        635
              145        635        654        655        636
              146        636        655        656        637
              147        637        656        657        638
              148        638        657        658        639
              149        639        658        659        640
              150        640        659        660        641
              151        641        660        661        642
              152        642        661        662        643
              153        643        662        663        644
              154        644        663        664        645
              155        645        664        665        646
              156        646        665        666        647
              157        647        666        667        648
              158        648        667        668        649
              159        649        668        669        650
              160        650        669        222        223
              161         25         26        670        651
              162        651        670        671        652
              163        652        671        672        653
              164        653        672        673        654
              165        654        673        674        655
              166        655        674        675        656
              167        656        675        676        657
              168        657        676        677        658
              169        658        677        678        659
              170        659        678        679        660
              171        660        679        680        661
              172        661        680        681        662
              173        662        681        682        663
