$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         17        349         52        107        592       2365        583
                2        107        592       2365        583        108        593       2366        584
                3        108        593       2366        584        109        594       2367        585
                4        109        594       2367        585        110        595       2368        586
                5        110        595       2368        586        111        596       2369        587
                6        111        596       2369        587        112        597       2370        588
                7        112        597       2370        588        113        598       2371        589
                8        113        598       2371        589        114        599       2372        590
                9        114        599       2372        590        115        600       2373        591
               10        115        600       2373        591          7         71        754         70
               11         52        349        350         51        583       2365       2374        574
               12        583       2365       2374        574        584       2366       2375        575
               13        584       2366       2375        575        585       2367       2376        576
               14        585       2367       2376        576        586       2368       2377        577
               15        586       2368       2377        577        587       2369       2378        578
               16        587       2369       2378        578        588       2370       2379        579
               17        588       2370       2379        579        589       2371       2380        580
               18        589       2371       2380        580        590       2372       2381        581
               19        590       2372       2381        581        591       2373       2382        582
               20        591       2373       2382        582         70        754        755         69
               21         51        350        351         50        574       2374       2383        565
               22        574       2374       2383        565        575       2375       2384        566
               23        575       2375       2384        566        576       2376       2385        567
               24        576       2376       2385        567        577       2377       2386        568
               25        577       2377       2386        568        578       2378       2387        569
               26        578       2378       2387        569        579       2379       2388        570
               27        579       2379       2388        570        580       2380       2389        571
               28        580       2380       2389        571        581       2381       2390        572
               29        581       2381       2390        572        582       2382       2391        573
               30        582       2382       2391        573         69        755        756         68
               31         50        351        352         49        565       2383       2392        556
               32        565       2383       2392        556        566       2384       2393        557
               33        566       2384       2393        557        567       2385       2394        558
               34        567       2385       2394        558        568       2386       2395        559
               35        568       2386       2395        559        569       2387       2396        560
               36        569       2387       2396        560        570       2388       2397        561
               37        570       2388       2397        561        571       2389       2398        562
               38        571       2389       2398        562        572       2390       2399        563
               39        572       2390       2399        563        573       2391       2400        564
               40        573       2391       2400        564         68        756        757         67
               41         49        352        353         48        556       2392       2401        547
               42        556       2392       2401        547        557       2393       2402        548
               43        557       2393       2402        548        558       2394       2403        549
               44        558       2394       2403        549        559       2395       2404        550
               45        559       2395       2404        550        560       2396       2405        551
               46        560       2396       2405        551        561       2397       2406        552
               47        561       2397       2406        552        562       2398       2407        553
               48        562       2398       2407        553        563       2399       2408        554
               49        563       2399       2408        554        564       2400       2409        555
               50        564       2400       2409        555         67        757        758         66
               51         48        353        354         47        547       2401       2410        538
               52        547       2401       2410        538        548       2402       2411        539
               53        548       2402       2411        539        549       2403       2412        540
               54        549       2403       2412        540        550       2404       2413        541
               55        550       2404       2413        541        551       2405       2414        542
               56        551       2405       2414        542        552       2406       2415        543
               57        552       2406       2415        543        553       2407       2416        544
               58        553       2407       2416        544        554       2408       2417        545
               59        554       2408       2417        545        555       2409       2418        546
               60        555       2409       2418        546         66        758        759         65
               61         47        354        355         46        538       2410       2419        529
               62        538       2410       2419        529        539       2411       2420        530
               63        539       2411       2420        530        540       2412       2421        531
               64        540       2412       2421        531        541       2413       2422        532
               65        541       2413       2422        532        542       2414       2423        533
               66        542       2414       2423        533        543       2415       2424        534
               67        543       2415       2424        534        544       2416       2425        535
               68        544       2416       2425        535        545       2417       2426        536
               69        545       2417       2426        536        546       2418       2427        537
               70        546       2418       2427        537         65        759        760         64
               71         46        355        356         45        529       2419       2428        520
               72        529       2419       2428        520        530       2420       2429        521
               73        530       2420       2429        521        531       2421       2430        522
               74        531       2421       2430        522        532       2422       2431        523
               75        532       2422       2431        523        533       2423       2432        524
               76        533       2423       2432        524        534       2424       2433        525
               77        534       2424       2433        525        535       2425       2434        526
               78        535       2425       2434        526        536       2426       2435        527
               79        536       2426       2435        527        537       2427       2436        528
               80        537       2427       2436        528         64        760        761         63
               81         45        356        357         44        520       2428       2437        511
               82        520       2428       2437        511        521       2429       2438        512
               83        521       2429       2438        512        522       2430       2439        513
               84        522       2430       2439        513        523       2431       2440        514
               85        523       2431       2440        514        524       2432       2441        515
               86        524       2432       2441        515        525       2433       2442        516
               87        525       2433       2442        516        526       2434       2443        517
               88        526       2434       2443        517        527       2435       2444        518
               89        527       2435       2444        518        528       2436       2445        519
               90        528       2436       2445        519         63        761        762         62
               91         44        357         43          4        511       2437        502         98
               92        511       2437        502         98        512       2438        503         99
               93        512       2438        503         99        513       2439        504        100
               94        513       2439        504        100        514       2440        505        101
               95        514       2440        505        101        515       2441        506        102
               96        515       2441        506        102        516       2442        507        103
               97        516       2442        507        103        517       2443        508        104
               98        517       2443        508        104        518       2444        509        105
               99        518       2444        509        105        519       2445        510        106
              100        519       2445        510        106         62        762         61          6
              101         17         18        358        349        592        601       2446       2365
              102        592        601       2446       2365        593        602       2447       2366
              103        593        602       2447       2366        594        603       2448       2367
              104        594        603       2448       2367        595        604       2449       2368
              105        595        604       2449       2368        596        605       2450       2369
              106        596        605       2450       2369        597        606       2451       2370
              107        597        606       2451       2370        598        607       2452       2371
              108        598        607       2452       2371        599        608       2453       2372
              109        599        608       2453       2372        600        609       2454       2373
              110        600        609       2454       2373         71         72        763        754
              111        349        358        359        350       2365       2446       2455       2374
              112       2365       2446       2455       2374       2366       2447       2456       2375
              113       2366       2447       2456       2375       2367       2448       2457       2376
              114       2367       2448       2457       2376       2368       2449       2458       2377
              115       2368       2449       2458       2377       2369       2450       2459       2378
              116       2369       2450       2459       2378       2370       2451       2460       2379
              117       2370       2451       2460       2379       2371       2452       2461       2380
              118       2371       2452       2461       2380       2372       2453       2462       2381
              119       2372       2453       2462       2381       2373       2454       2463       2382
              120       2373       2454       2463       2382        754        763        764        755
              121        350        359        360        351       2374       2455       2464       2383
              122       2374       2455       2464       2383       2375       2456       2465       2384
              123       2375       2456       2465       2384       2376       2457       2466       2385
              124       2376       2457       2466       2385       2377       2458       2467       2386
              125       2377       2458       2467       2386       2378       2459       2468       2387
              126       2378       2459       2468       2387       2379       2460       2469       2388
              127       2379       2460       2469       2388       2380       2461       2470       2389
              128       2380       2461       2470       2389       2381       2462       2471       2390
              129       2381       2462       2471       2390       2382       2463       2472       2391
