$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         13        617        168
                2        168        617        618        167
                3        167        618        619        166
                4        166        619        620        165
                5        165        620        621        164
                6        164        621        622        163
                7        163        622        623        162
                8        162        623        624        161
                9        161        624        625        160
               10        160        625        626        159
               11        159        626        627        158
               12        158        627        628        157
               13        157        628        629        156
               14        156        629        630        155
               15        155        630        631        154
               16        154        631        632        153
               17        153        632        633        152
               18        152        633        634        151
               19        151        634        635        150
               20        150        635        636        149
               21        149        636        637        148
               22        148        637        638        147
               23        147        638        639        146
               24        146        639        640        145
               25        145        640        641        144
               26        144        641        642        143
               27        143        642        643        142
               28        142        643        644        141
               29        141        644        645        140
               30        140        645        139         12
               31         13         14        646        617
               32        617        646        647        618
               33        618        647        648        619
               34        619        648        649        620
               35        620        649        650        621
               36        621        650        651        622
               37        622        651        652        623
               38        623        652        653        624
               39        624        653        654        625
               40        625        654        655        626
               41        626        655        656        627
               42        627        656        657        628
               43        628        657        658        629
               44        629        658        659        630
               45        630        659        660        631
               46        631        660        661        632
               47        632        661        662        633
               48        633        662        663        634
               49        634        663        664        635
               50        635        664        665        636
               51        636        665        666        637
               52        637        666        667        638
               53        638        667        668        639
               54        639        668        669        640
               55        640        669        670        641
               56        641        670        671        642
               57        642        671        672        643
               58        643        672        673        644
               59        644        673        674        645
               60        645        674        138        139
               61         14         15        675        646
               62        646        675        676        647
               63        647        676        677        648
               64        648        677        678        649
               65        649        678        679        650
               66        650        679        680        651
               67        651        680        681        652
               68        652        681        682        653
               69        653        682        683        654
               70        654        683        684        655
               71        655        684        685        656
               72        656        685        686        657
               73        657        686        687        658
               74        658        687        688        659
               75        659        688        689        660
               76        660        689        690        661
               77        661        690        691        662
               78        662        691        692        663
               79        663        692        693        664
               80        664        693        694        665
               81        665        694        695        666
               82        666        695        696        667
               83        667        696        697        668
               84        668        697        698        669
               85        669        698        699        670
               86        670        699        700        671
               87        671        700        701        672
               88        672        701        702        673
               89        673        702        703        674
               90        674        703        137        138
               91         15         16        704        675
               92        675        704        705        676
               93        676        705        706        677
               94        677        706        707        678
               95        678        707        708        679
               96        679        708        709        680
               97        680        709        710        681
               98        681        710        711        682
               99        682        711        712        683
              100        683        712        713        684
              101        684        713        714        685
              102        685        714        715        686
              103        686        715        716        687
              104        687        716        717        688
              105        688        717        718        689
              106        689        718        719        690
              107        690        719        720        691
              108        691        720        721        692
              109        692        721        722        693
              110        693        722        723        694
              111        694        723        724        695
              112        695        724        725        696
              113        696        725        726        697
              114        697        726        727        698
              115        698        727        728        699
              116        699        728        729        700
              117        700        729        730        701
              118        701        730        731        702
              119        702        731        732        703
              120        703        732        136        137
              121         16         17        733        704
              122        704        733        734        705
              123        705        734        735        706
              124        706        735        736        707
              125        707        736        737        708
              126        708        737        738        709
              127        709        738        739        710
              128        710        739        740        711
              129        711        740        741        712
              130        712        741        742        713
              131        713        742        743        714
              132        714        743        744        715
              133        715        744        745        716
              134        716        745        746        717
              135        717        746        747        718
              136        718        747        748        719
              137        719        748        749        720
              138        720        749        750        721
              139        721        750        751        722
              140        722        751        752        723
              141        723        752        753        724
              142        724        753        754        725
              143        725        754        755        726
              144        726        755        756        727
              145        727        756        757        728
              146        728        757        758        729
              147        729        758        759        730
              148        730        759        760        731
              149        731        760        761        732
              150        732        761        135        136
              151         17         18        762        733
              152        733        762        763        734
              153        734        763        764        735
              154        735        764        765        736
              155        736        765        766        737
              156        737        766        767        738
              157        738        767        768        739
              158        739        768        769        740
              159        740        769        770        741
              160        741        770        771        742
              161        742        771        772        743
              162        743        772        773        744
