$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9         91         44
                2         44         91         92         43
                3         43         92         93         42
                4         42         93         94         41
                5         41         94         95         40
                6         40         95         96         39
                7         39         96         97         38
                8         38         97         98         37
                9         37         98         99         36
               10         36         99        100         35
               11         35        100        101         34
               12         34        101         33          4
               13          9         10        102         91
               14         91        102        103         92
               15         92        103        104         93
               16         93        104        105         94
               17         94        105        106         95
               18         95        106        107         96
               19         96        107        108         97
               20         97        108        109         98
               21         98        109        110         99
               22         99        110        111        100
               23        100        111        112        101
               24        101        112         32         33
               25         10         11        113        102
               26        102        113        114        103
               27        103        114        115        104
               28        104        115        116        105
               29        105        116        117        106
               30        106        117        118        107
               31        107        118        119        108
               32        108        119        120        109
               33        109        120        121        110
               34        110        121        122        111
               35        111        122        123        112
               36        112        123         31         32
               37         11         12        124        113
               38        113        124        125        114
               39        114        125        126        115
               40        115        126        127        116
               41        116        127        128        117
               42        117        128        129        118
               43        118        129        130        119
               44        119        130        131        120
               45        120        131        132        121
               46        121        132        133        122
               47        122        133        134        123
               48        123        134         30         31
               49         12         13        135        124
               50        124        135        136        125
               51        125        136        137        126
               52        126        137        138        127
               53        127        138        139        128
               54        128        139        140        129
               55        129        140        141        130
               56        130        141        142        131
               57        131        142        143        132
               58        132        143        144        133
               59        133        144        145        134
               60        134        145         29         30
               61         13         14        146        135
               62        135        146        147        136
               63        136        147        148        137
               64        137        148        149        138
               65        138        149        150        139
               66        139        150        151        140
               67        140        151        152        141
               68        141        152        153        142
               69        142        153        154        143
               70        143        154        155        144
               71        144        155        156        145
               72        145        156         28         29
               73         14         15        157        146
               74        146        157        158        147
               75        147        158        159        148
               76        148        159        160        149
               77        149        160        161        150
               78        150        161        162        151
               79        151        162        163        152
               80        152        163        164        153
               81        153        164        165        154
               82        154        165        166        155
