$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        221        220
                2        220        221        222        219
                3        219        222        223        218
                4        218        223        224        217
                5        217        224        225        216
                6        216        225        226        215
                7        215        226        227        214
                8        214        227        228        213
                9        213        228        229        212
               10        212        229        230        211
               11        211        230        231        210
               12        210        231        232        209
               13        209        232        233        208
               14        208        233        234        207
               15        207        234        235        206
               16        206        235        236        205
               17        205        236        237        204
               18        204        237        238        203
               19        203        238        239        202
               20        202        239        240        201
               21        201        240        241        200
               22        200        241        242        199
               23        199        242        243        198
               24        198        243        244        197
               25        197        244        245        196
               26        196        245        246        195
               27        195        246        247        194
               28        194        247        248        193
               29        193        248        249        192
               30        192        249        250        191
               31        191        250        251        190
               32        190        251        252        189
               33        189        252        253        188
               34        188        253        254        187
               35        187        254        255        186
               36        186        255        256        185
               37        185        256        257        184
               38        184        257        258        183
               39        183        258        259        182
               40        182        259        260        181
               41        181        260        261        180
               42        180        261        262        179
               43        179        262        263        178
               44        178        263        264        177
               45        177        264        265        176
               46        176        265        266        175
               47        175        266        267        174
               48        174        267        268        173
               49        173        268        269        172
               50        172        269        270        171
               51        171        270        271        170
               52        170        271        272        169
               53        169        272        273        168
               54        168        273        274        167
               55        167        274        275        166
               56        166        275        276        165
               57        165        276        277        164
               58        164        277        278        163
               59        163        278        279        162
               60        162        279        280        161
               61        161        280        281        160
               62        160        281        159          4
               63          5          6        282        221
               64        221        282        283        222
               65        222        283        284        223
               66        223        284        285        224
               67        224        285        286        225
               68        225        286        287        226
               69        226        287        288        227
               70        227        288        289        228
               71        228        289        290        229
               72        229        290        291        230
               73        230        291        292        231
               74        231        292        293        232
               75        232        293        294        233
               76        233        294        295        234
               77        234        295        296        235
               78        235        296        297        236
               79        236        297        298        237
               80        237        298        299        238
               81        238        299        300        239
               82        239        300        301        240
               83        240        301        302        241
               84        241        302        303        242
               85        242        303        304        243
               86        243        304        305        244
               87        244        305        306        245
               88        245        306        307        246
               89        246        307        308        247
               90        247        308        309        248
               91        248        309        310        249
               92        249        310        311        250
               93        250        311        312        251
